makespan,score
1571,380.0
1727,280.0
1819,500.0
1506,340.0
1592,400.0
1471,260.0
1580,280.0
1517,260.0
1570,300.0
1471,260.0
1887,320.0
1745,360.0
1777,400.0
1809,320.0
1678,280.0
1471,260.0
1890,360.0
1439,240.0
1886,560.0
1506,340.0
1471,260.0
1527,260.0
2031,440.0
1471,260.0
1551,320.0
1724,360.0
1612,360.0
1849,360.0
1517,260.0
1527,260.0
1568,320.0
1707,320.0
1514,360.0
1471,220.0
1561,280.0
1482,240.0
1540,280.0
1547,360.0
1471,260.0
1651,260.0
1641,340.0
1631,260.0
1841,260.0
1645,300.0
1495,280.0
1520,220.0
1506,300.0
1613,240.0
1522,320.0
1477,340.0
1549,380.0
1656,340.0
1922,340.0
1677,380.0
1853,380.0
1736,320.0
1809,340.0
1615,520.0
1527,260.0
1671,320.0
1506,340.0
1698,320.0
1571,380.0
1471,260.0
1471,260.0
1646,400.0
2013,480.0
1913,500.0
1592,300.0
1575,380.0
1592,320.0
1910,320.0
1714,620.0
1988,420.0
1754,400.0
1729,340.0
1471,240.0
1649,280.0
1505,260.0
1540,280.0
1471,260.0
1623,260.0
1629,280.0
1627,360.0
1619,260.0
1911,420.0
1569,280.0
1961,400.0
1575,420.0
1544,320.0
1704,360.0
1678,440.0
1527,260.0
1595,300.0
1699,240.0
1659,420.0
1549,380.0
1499,320.0
1883,420.0
1600,500.0
1595,340.0
1771,380.0
1628,320.0
1615,220.0
1715,380.0
1561,260.0
1637,320.0
1646,420.0
1424,240.0
1570,300.0
1988,380.0
1799,380.0
1471,260.0
1585,420.0
1471,260.0
1606,320.0
1733,380.0
1630,280.0
1752,340.0
1482,260.0
1898,300.0
1584,260.0
1577,380.0
1817,400.0
1494,240.0
1766,340.0
1765,420.0
1653,300.0
1471,260.0
1562,400.0
1657,280.0
1471,300.0
1849,320.0
1506,420.0
1690,280.0
1699,320.0
1809,340.0
1870,360.0
1729,360.0
1471,260.0
1602,320.0
1873,420.0
1645,300.0
1471,260.0
1614,500.0
1472,280.0
1471,260.0
1777,420.0
1660,380.0
1644,380.0
1471,260.0
1506,280.0
1723,360.0
1547,360.0
1638,320.0
1579,260.0
1802,300.0
1673,400.0
1729,340.0
1623,400.0
1726,320.0
1471,260.0
1549,380.0
1619,260.0
1631,260.0
1658,260.0
1471,180.0
1563,240.0
1471,260.0
1476,340.0
1782,400.0
1656,340.0
1471,260.0
1518,320.0
1638,380.0
1587,320.0
1549,360.0
1539,280.0
1777,380.0
1783,500.0
1568,340.0
1561,320.0
1522,320.0
1482,280.0
1853,380.0
1858,320.0
1549,300.0
1608,320.0
1471,260.0
1849,360.0
1657,480.0
1702,340.0
1471,260.0
1549,380.0
1651,280.0
1619,260.0
1471,260.0
1557,320.0
1716,380.0
1660,380.0
1471,240.0
1755,300.0
1471,260.0
1499,240.0
1644,240.0
1540,280.0
1703,260.0
1885,360.0
1670,400.0
1561,280.0
1657,320.0
1610,380.0
1603,300.0
1442,260.0
1568,340.0
1638,240.0
1898,280.0
1471,240.0
1581,280.0
1471,260.0
1723,400.0
1608,500.0
1585,400.0
1825,480.0
1645,340.0
1664,400.0
1651,340.0
1980,420.0
1725,240.0
1631,260.0
1622,300.0
1471,300.0
1638,280.0
1471,260.0
1649,400.0
1517,260.0
1664,380.0
1809,300.0
1470,260.0
1522,340.0
1610,380.0
1471,260.0
1810,360.0
1512,280.0
1515,380.0
1549,380.0
1620,420.0
1687,220.0
1561,260.0
1436,300.0
1471,240.0
1611,320.0
1482,240.0
1494,280.0
1767,420.0
1821,320.0
1833,280.0
1585,320.0
1651,320.0
1570,440.0
1573,300.0
1651,280.0
1712,280.0
1688,380.0
1577,400.0
1692,360.0
1752,220.0
1534,260.0
1520,240.0
1471,280.0
1509,220.0
1638,300.0
1511,280.0
1727,320.0
1869,520.0
1645,260.0
1566,280.0
1560,360.0
1740,260.0
1693,380.0
1573,300.0
1522,340.0
1716,300.0
1542,240.0
1620,420.0
1585,420.0
1620,420.0
1517,300.0
1471,300.0
1645,300.0
1523,280.0
1808,460.0
1521,340.0
1471,260.0
1471,260.0
1781,400.0
1471,300.0
1621,260.0
1471,180.0
1488,300.0
1659,260.0
1785,300.0
1534,260.0
1628,300.0
1636,420.0
1608,340.0
1598,260.0
1510,300.0
1596,420.0
1816,320.0
1873,360.0
1559,360.0
1471,260.0
1645,260.0
1571,260.0
1537,460.0
1655,300.0
1740,260.0
1561,280.0
1887,280.0
1631,220.0
1907,360.0
1622,320.0
1646,360.0
1561,260.0
1638,300.0
1645,300.0
1546,440.0
1505,300.0
1561,280.0
1678,340.0
1471,260.0
1663,400.0
1533,320.0
1679,340.0
1600,400.0
1701,340.0
2122,600.0
1471,220.0
1430,360.0
1667,380.0
1919,360.0
1608,240.0
1572,260.0
1557,240.0
1561,320.0
1867,320.0
1507,340.0
1823,340.0
1750,280.0
1759,380.0
1935,380.0
1683,300.0
1929,420.0
1716,360.0
1471,260.0
1620,340.0
1664,260.0
1649,360.0
1629,400.0
1561,280.0
1561,280.0
2017,320.0
1709,440.0
1562,240.0
1752,300.0
1555,280.0
1622,380.0
1847,460.0
1791,360.0
1667,400.0
1585,400.0
1632,380.0
1571,260.0
1570,300.0
1724,360.0
1545,280.0
1639,340.0
1528,340.0
1534,260.0
1538,440.0
1736,360.0
1567,260.0
1651,320.0
1528,260.0
1898,460.0
1676,360.0
1664,260.0
1526,340.0
1730,280.0
1700,320.0
1661,340.0
1557,220.0
1471,240.0
1471,260.0
1791,360.0
1566,280.0
1808,500.0
1471,260.0
1737,360.0
1830,240.0
1624,360.0
1654,420.0
1623,280.0
1794,500.0
1777,440.0
2017,320.0
1471,260.0
1528,240.0
1757,320.0
1638,300.0
1683,500.0
1471,260.0
1563,340.0
1837,380.0
1829,280.0
1586,360.0
1561,280.0
1771,400.0
1750,280.0
2003,420.0
1708,220.0
1534,260.0
1744,340.0
1622,460.0
1648,280.0
1471,280.0
1585,400.0
1489,340.0
1561,240.0
1603,360.0
1615,280.0
1811,440.0
1471,260.0
1471,260.0
1471,260.0
1638,300.0
1561,380.0
1482,240.0
1647,300.0
1436,340.0
1471,260.0
1645,320.0
1561,280.0
1499,280.0
1692,300.0
1620,340.0
1684,480.0
1471,260.0
1724,360.0
1725,260.0
1515,280.0
1471,260.0
1471,260.0
1759,360.0
1471,260.0
1471,260.0
1522,260.0
1664,260.0
1579,360.0
1524,280.0
1649,300.0
1471,260.0
1436,300.0
1684,240.0
1631,380.0
1561,360.0
1595,360.0
1860,420.0
1550,400.0
1631,260.0
1656,340.0
1610,380.0
1528,340.0
1595,340.0
1479,280.0
1658,400.0
1813,320.0
1522,260.0
1620,340.0
1750,320.0
1684,300.0
1651,260.0
1821,400.0
1457,260.0
1713,320.0
1485,320.0
2035,480.0
1752,300.0
1590,280.0
1471,180.0
1693,300.0
1566,280.0
1740,280.0
1649,300.0
1700,360.0
1499,240.0
1471,240.0
1657,440.0
1664,260.0
1528,240.0
1471,340.0
1471,260.0
1633,400.0
1645,280.0
1603,200.0
1648,500.0
1787,380.0
1651,360.0
1471,260.0
1471,260.0
1571,320.0
1687,480.0
1595,420.0
1869,420.0
1521,300.0
1645,320.0
1579,340.0
1649,320.0
1714,400.0
1714,400.0
1471,220.0
1597,340.0
1534,300.0
1568,340.0
1629,240.0
1594,300.0
1754,460.0
1769,260.0
1575,280.0
1598,260.0
1483,280.0
1602,380.0
1531,300.0
1589,340.0
1538,440.0
1534,260.0
1522,300.0
1834,420.0
1560,300.0
1664,280.0
1501,260.0
1716,360.0
1635,360.0
1471,260.0
1442,300.0
1638,320.0
1907,400.0
1471,260.0
1570,400.0
1702,360.0
1651,300.0
1862,320.0
1577,380.0
1835,340.0
1512,280.0
1471,260.0
1629,380.0
1471,220.0
1471,260.0
1539,280.0
1824,260.0
1471,260.0
1522,300.0
1482,240.0
1661,340.0
1636,360.0
1499,280.0
1929,400.0
1539,280.0
1578,320.0
1601,360.0
1623,280.0
1513,300.0
1601,300.0
1694,320.0
1471,280.0
1471,260.0
1471,260.0
1519,240.0
1538,360.0
1934,380.0
1689,340.0
1578,240.0
1623,360.0
1765,400.0
1471,260.0
1771,340.0
2058,520.0
1471,280.0
1741,400.0
1629,260.0
2057,520.0
1501,300.0
1520,280.0
1734,420.0
1790,520.0
1528,300.0
1616,380.0
1594,260.0
1471,260.0
1471,260.0
1559,340.0
1686,340.0
1635,400.0
1633,360.0
1914,400.0
1631,200.0
1808,280.0
1763,280.0
1645,300.0
1482,380.0
1471,260.0
1471,260.0
1473,280.0
1830,380.0
1620,340.0
1471,260.0
1638,340.0
1547,220.0
1623,340.0
1692,440.0
1626,340.0
1638,300.0
1824,260.0
1499,280.0
1628,320.0
1570,400.0
1522,260.0
1592,240.0
1471,260.0
1522,320.0
1669,340.0
1684,260.0
1638,260.0
1696,380.0
1600,380.0
1672,260.0
1497,240.0
1561,260.0
1578,320.0
1519,260.0
1770,400.0
1706,380.0
1576,300.0
1473,300.0
1862,320.0
1539,280.0
1539,260.0
1773,440.0
1511,340.0
1680,400.0
1570,460.0
1475,260.0
1490,280.0
1497,300.0
1574,320.0
1664,280.0
1559,340.0
1483,240.0
1471,260.0
1506,280.0
1541,300.0
1522,280.0
1471,260.0
1758,320.0
1471,240.0
1702,360.0
1471,260.0
1649,300.0
1803,540.0
1594,160.0
1532,240.0
1810,320.0
1638,260.0
1593,320.0
1522,320.0
1638,240.0
1745,360.0
1570,340.0
1521,260.0
1949,420.0
1746,440.0
1714,280.0
1585,300.0
1471,260.0
1483,380.0
1588,320.0
1522,340.0
1471,260.0
1483,280.0
1736,360.0
1532,380.0
1471,320.0
1593,340.0
1471,260.0
1747,380.0
1546,380.0
1471,280.0
1642,300.0
1471,260.0
1653,420.0
1696,380.0
1471,260.0
1442,300.0
1514,240.0
1480,280.0
1681,460.0
1593,360.0
1561,340.0
1648,360.0
1567,260.0
1471,260.0
1436,340.0
1471,260.0
1471,260.0
1706,440.0
1602,300.0
1499,360.0
1832,300.0
1711,420.0
1505,280.0
1496,360.0
1471,260.0
1471,260.0
1773,380.0
1471,280.0
1576,340.0
1471,240.0
1636,400.0
1500,300.0
1522,320.0
1592,220.0
1649,420.0
1471,260.0
1505,300.0
1546,380.0
1512,260.0
1501,320.0
1471,300.0
1674,360.0
1769,180.0
1788,560.0
1606,220.0
1521,280.0
1786,300.0
1563,280.0
1796,380.0
1499,280.0
1567,320.0
1517,260.0
1937,420.0
1578,260.0
1675,400.0
1585,300.0
1589,320.0
1769,180.0
1471,260.0
1852,380.0
1653,440.0
1534,280.0
1746,340.0
1633,380.0
1702,320.0
1817,360.0
1471,220.0
1692,400.0
1490,280.0
1629,380.0
1501,300.0
1584,320.0
1703,240.0
1850,320.0
1538,320.0
1515,280.0
1610,320.0
1651,260.0
1561,420.0
1565,280.0
1970,400.0
1471,220.0
1471,260.0
2015,340.0
1574,280.0
1471,300.0
1471,260.0
1797,300.0
1471,300.0
1604,340.0
1506,320.0
1468,280.0
1595,280.0
1683,460.0
1677,240.0
1590,320.0
1720,380.0
1638,360.0
1471,300.0
1471,260.0
1520,280.0
1471,260.0
1681,360.0
1742,380.0
1442,240.0
1709,400.0
1467,320.0
1455,260.0
1638,300.0
1783,340.0
1471,260.0
1406,200.0
1691,500.0
1471,260.0
1606,220.0
1471,260.0
1471,240.0
1442,260.0
1601,320.0
1654,280.0
1522,280.0
1583,320.0
1471,260.0
1659,420.0
1570,300.0
1601,320.0
1769,240.0
1520,280.0
1471,260.0
1707,260.0
1471,240.0
1678,420.0
1680,360.0
1471,300.0
1522,320.0
1594,340.0
1654,260.0
1476,280.0
1538,300.0
1594,380.0
1592,280.0
1777,360.0
1471,260.0
1471,220.0
1522,320.0
1471,260.0
1471,260.0
1771,360.0
1631,220.0
1471,260.0
1493,300.0
1577,340.0
1707,380.0
1705,380.0
1406,240.0
1697,380.0
1676,320.0
1565,280.0
1576,320.0
1486,300.0
2030,440.0
1501,300.0
1711,360.0
1471,260.0
1731,400.0
1650,260.0
1541,320.0
1769,380.0
1446,320.0
1693,340.0
1471,260.0
1672,320.0
1607,320.0
1528,280.0
1471,220.0
1565,280.0
1606,220.0
1877,440.0
1631,260.0
1587,300.0
1650,400.0
1486,280.0
1471,240.0
1630,460.0
1579,440.0
1512,280.0
1654,280.0
1642,420.0
1641,240.0
1442,220.0
1539,300.0
1755,300.0
1387,300.0
1471,260.0
1471,260.0
1771,400.0
1757,360.0
1607,280.0
1651,260.0
1604,300.0
1515,220.0
1657,300.0
1471,300.0
1499,280.0
1565,260.0
1561,420.0
1592,320.0
1471,220.0
1471,260.0
1594,360.0
1526,400.0
1517,300.0
1721,420.0
1503,260.0
1471,300.0
1758,320.0
1471,260.0
1471,260.0
1561,260.0
1552,280.0
1651,400.0
1471,260.0
1592,280.0
1471,300.0
1777,360.0
1608,300.0
1702,440.0
1506,260.0
1713,280.0
1500,400.0
1631,400.0
1767,340.0
1720,360.0
1352,280.0
1601,300.0
1849,360.0
1683,380.0
1627,300.0
1590,280.0
1661,400.0
1629,300.0
1769,240.0
1503,320.0
1677,340.0
1471,260.0
1471,200.0
1606,280.0
1693,220.0
1471,260.0
1785,380.0
1471,260.0
1604,360.0
1565,300.0
2160,480.0
2140,500.0
1780,400.0
1606,380.0
1601,320.0
1603,280.0
1570,360.0
1516,300.0
1598,380.0
1947,420.0
1565,260.0
1627,300.0
1471,280.0
1734,400.0
1610,380.0
1731,360.0
1701,460.0
1524,280.0
1762,260.0
1641,300.0
1690,260.0
1637,300.0
1515,220.0
1471,260.0
1578,320.0
1471,260.0
1471,280.0
1676,320.0
1681,320.0
1589,360.0
1563,460.0
1522,340.0
1696,280.0
1590,340.0
1442,220.0
1611,300.0
1806,460.0
1436,280.0
1471,220.0
1561,400.0
1654,280.0
1590,260.0
1606,280.0
1471,280.0
1471,260.0
1514,340.0
1729,440.0
1593,320.0
1885,300.0
1471,260.0
1471,220.0
1629,240.0
1388,240.0
1631,260.0
1516,300.0
1629,280.0
1506,320.0
1501,260.0
1471,220.0
1708,300.0
1595,300.0
1471,300.0
1740,380.0
1712,380.0
1729,340.0
1999,400.0
1543,280.0
1513,260.0
1957,380.0
1727,320.0
1485,260.0
1821,340.0
1716,480.0
1471,300.0
1565,280.0
1809,320.0
1517,280.0
1595,400.0
1476,360.0
1486,240.0
1486,280.0
1711,360.0
1650,420.0
1728,360.0
1471,260.0
1497,300.0
1769,280.0
1471,260.0
1471,260.0
1615,280.0
1488,320.0
1804,320.0
1514,240.0
1554,400.0
1523,260.0
1590,360.0
1436,280.0
1471,280.0
1471,260.0
1471,260.0
1483,280.0
1482,280.0
1647,380.0
1506,260.0
1594,300.0
1776,360.0
1958,460.0
1595,300.0
1617,280.0
1565,260.0
1485,280.0
1471,240.0
1514,260.0
1565,260.0
1471,240.0
1830,320.0
1676,320.0
1823,400.0
1527,260.0
1526,300.0
1667,400.0
1630,300.0
1813,380.0
1442,300.0
1471,260.0
1557,400.0
1506,220.0
1471,220.0
1344,300.0
1702,300.0
1502,260.0
1511,260.0
1471,280.0
1561,340.0
1575,360.0
1590,260.0
1526,420.0
1563,320.0
1691,380.0
1515,240.0
1537,240.0
1561,440.0
1473,280.0
1524,260.0
1698,460.0
1471,260.0
1600,340.0
1664,340.0
1501,280.0
1610,360.0
1901,420.0
1583,240.0
1806,420.0
1468,240.0
1506,260.0
1585,380.0
1825,360.0
1524,280.0
1650,300.0
1527,240.0
1912,340.0
1669,280.0
1617,280.0
1565,280.0
1665,380.0
1627,380.0
1471,220.0
1471,220.0
1511,260.0
1561,280.0
1666,340.0
1747,260.0
1471,260.0
1603,200.0
1814,440.0
1808,340.0
1595,300.0
1670,380.0
1464,300.0
1604,400.0
1471,260.0
1471,340.0
1673,300.0
1471,220.0
1515,260.0
1545,280.0
1549,400.0
1684,240.0
1535,300.0
1471,260.0
1527,240.0
1442,300.0
1703,360.0
1552,280.0
1703,460.0
1564,320.0
1471,240.0
1648,400.0
1643,400.0
1838,420.0
1471,260.0
1471,280.0
1629,340.0
1783,320.0
1629,380.0
1614,320.0
1557,400.0
1649,320.0
1511,260.0
1471,260.0
1517,300.0
1584,320.0
1539,280.0
1516,320.0
1570,300.0
1595,280.0
1520,360.0
1616,380.0
1471,280.0
1471,260.0
1617,280.0
1590,260.0
1485,200.0
1585,380.0
1583,300.0
1545,300.0
1514,360.0
1622,300.0
1471,260.0
1501,260.0
1684,240.0
1571,260.0
1590,320.0
1471,260.0
1473,280.0
1527,240.0
1464,300.0
1483,240.0
1515,260.0
1471,260.0
1656,320.0
1712,420.0
1785,320.0
1512,260.0
1547,320.0
1898,380.0
1637,260.0
1738,380.0
1768,400.0
1618,300.0
1710,360.0
1457,280.0
1863,280.0
1666,360.0
1556,320.0
1520,220.0
1595,380.0
1642,300.0
1509,220.0
1459,200.0
1471,280.0
1471,240.0
1582,480.0
1437,400.0
1667,480.0
1643,320.0
1482,300.0
1776,260.0
1666,500.0
1752,380.0
1459,200.0
1538,340.0
1760,360.0
1514,320.0
1491,340.0
1575,220.0
1479,260.0
1684,260.0
1565,260.0
1722,420.0
1821,280.0
1515,260.0
1617,340.0
1819,360.0
1568,260.0
1471,300.0
1583,340.0
1475,220.0
1577,460.0
1684,320.0
1618,300.0
1590,260.0
1714,260.0
1595,400.0
1720,400.0
1471,240.0
1798,280.0
1818,320.0
1618,320.0
1459,400.0
1798,260.0
1942,320.0
1509,220.0
1522,340.0
1546,360.0
1595,300.0
1593,320.0
1595,300.0
1622,260.0
1631,220.0
1622,440.0
1582,480.0
1471,260.0
1753,280.0
1631,260.0
1561,280.0
1471,260.0
1631,260.0
1515,260.0
1442,300.0
1525,180.0
1747,380.0
1482,280.0
1569,320.0
1539,280.0
1634,260.0
1673,380.0
1704,320.0
1557,360.0
1471,260.0
1693,380.0
1471,260.0
1601,340.0
1946,320.0
1471,220.0
1471,260.0
1500,280.0
1664,440.0
1648,300.0
1549,280.0
1595,360.0
1471,280.0
1529,260.0
1840,340.0
1728,340.0
1624,300.0
1687,340.0
1560,300.0
1625,340.0
1486,260.0
1554,300.0
1654,380.0
1549,260.0
1747,400.0
1753,280.0
1506,240.0
1625,340.0
1559,300.0
1564,320.0
1554,300.0
1456,340.0
1971,300.0
1814,320.0
1549,280.0
1471,260.0
1471,280.0
1554,280.0
1881,300.0
1471,220.0
1648,320.0
1467,260.0
1613,320.0
1471,260.0
1595,300.0
1788,240.0
1646,420.0
1539,320.0
1515,260.0
1719,360.0
1786,280.0
1561,420.0
1471,260.0
1794,260.0
1603,320.0
1615,280.0
1665,320.0
1545,300.0
1517,260.0
1625,280.0
1508,240.0
1620,240.0
1886,320.0
1506,240.0
1732,280.0
1591,320.0
1517,280.0
1539,320.0
1742,440.0
1500,280.0
1580,320.0
1471,260.0
1471,300.0
1756,420.0
1494,220.0
1720,400.0
1492,280.0
1483,280.0
1487,320.0
1633,400.0
1631,260.0
1506,220.0
1471,240.0
1743,260.0
1707,300.0
1510,240.0
1630,260.0
1723,340.0
1764,480.0
1625,280.0
1603,200.0
1997,380.0
1479,280.0
1696,260.0
1759,440.0
1471,240.0
1471,260.0
1446,260.0
1611,400.0
1824,340.0
1665,360.0
1630,300.0
1685,460.0
1833,300.0
1714,440.0
1442,300.0
1665,260.0
1721,300.0
1464,300.0
1585,300.0
1527,300.0
1995,500.0
1727,400.0
1696,340.0
1726,360.0
1471,240.0
1594,260.0
1661,320.0
1584,460.0
1471,220.0
1568,240.0
1442,300.0
1673,380.0
1649,320.0
1555,280.0
1629,300.0
1471,260.0
1560,320.0
1517,280.0
1989,300.0
1702,440.0
1615,320.0
1545,260.0
1601,320.0
1618,380.0
1471,220.0
1536,260.0
1657,360.0
1816,300.0
1531,320.0
1620,360.0
1560,320.0
1631,200.0
1776,360.0
1471,220.0
1652,360.0
1772,260.0
1517,260.0
1657,260.0
1539,280.0
1616,400.0
1538,340.0
1683,340.0
1578,360.0
1558,320.0
1562,240.0
1471,220.0
2340,660.0
1420,220.0
1500,320.0
1670,240.0
1615,420.0
1479,240.0
1471,320.0
1485,200.0
1471,260.0
1684,280.0
1468,260.0
1687,280.0
1641,320.0
1660,300.0
1513,360.0
1979,500.0
1498,360.0
1576,300.0
1630,460.0
1649,320.0
1590,320.0
1598,320.0
1620,360.0
1531,340.0
1497,300.0
1786,340.0
1650,320.0
1944,400.0
1620,240.0
1527,380.0
1683,300.0
1615,280.0
1685,280.0
1799,320.0
1555,280.0
1471,280.0
1520,400.0
1515,320.0
1738,340.0
1485,260.0
1590,320.0
1545,300.0
1471,220.0
1526,300.0
1539,500.0
1652,300.0
1625,220.0
1566,340.0
1691,280.0
1847,420.0
1531,320.0
1471,300.0
1652,340.0
1845,380.0
1691,400.0
1573,360.0
1681,400.0
1614,420.0
1680,320.0
1669,480.0
1471,220.0
1720,380.0
1673,380.0
1778,540.0
1670,340.0
1442,220.0
1748,380.0
1625,500.0
1420,260.0
1587,380.0
1531,320.0
1527,260.0
1752,500.0
1519,360.0
1645,420.0
1542,300.0
1471,220.0
1464,320.0
1668,360.0
1832,340.0
1617,340.0
1471,260.0
1577,320.0
1649,320.0
1471,260.0
1522,260.0
1747,440.0
1526,260.0
1716,320.0
1661,320.0
1664,340.0
1535,300.0
1512,260.0
1757,440.0
1794,360.0
1486,300.0
1486,300.0
1641,320.0
1573,320.0
1590,340.0
1592,320.0
1679,380.0
1787,340.0
1590,320.0
1471,260.0
1479,240.0
1579,380.0
1890,220.0
1498,360.0
1964,480.0
1665,340.0
1651,300.0
1517,280.0
1456,340.0
1683,340.0
1561,300.0
1652,360.0
1898,420.0
1714,360.0
1555,280.0
2000,300.0
1845,360.0
1641,320.0
1664,340.0
1499,240.0
1836,380.0
1768,320.0
1940,380.0
1685,280.0
1672,340.0
1471,280.0
1471,260.0
1650,300.0
1583,300.0
1726,360.0
1621,440.0
1618,300.0
1501,260.0
1494,320.0
1647,320.0
1642,440.0
1641,320.0
1471,260.0
1542,300.0
1709,360.0
1834,360.0
1554,300.0
1471,260.0
1567,220.0
1710,460.0
1704,340.0
2044,380.0
1561,260.0
1651,380.0
1471,260.0
1497,340.0
1471,260.0
1531,340.0
1604,320.0
1749,380.0
1514,240.0
1475,320.0
1572,340.0
1464,280.0
1506,300.0
1794,300.0
1668,360.0
1636,400.0
1762,300.0
1541,320.0
1545,280.0
1471,260.0
1498,360.0
1686,420.0
1660,300.0
1734,400.0
1777,500.0
1544,320.0
1509,240.0
1694,400.0
1740,300.0
1631,280.0
1581,300.0
1661,360.0
1560,320.0
1629,280.0
1519,320.0
1696,300.0
1612,380.0
1471,240.0
1585,300.0
1517,280.0
1568,320.0
1471,260.0
1474,280.0
1601,260.0
1587,340.0
1673,420.0
1722,440.0
1667,300.0
1691,340.0
1712,300.0
1690,280.0
1741,320.0
1473,240.0
1680,440.0
1475,320.0
1595,320.0
1677,400.0
1541,320.0
1517,280.0
1576,280.0
1573,380.0
1751,340.0
1471,240.0
1498,360.0
1539,240.0
1499,240.0
1668,380.0
1683,300.0
1529,420.0
1574,240.0
1802,300.0
1526,260.0
1547,200.0
1604,440.0
1784,340.0
1654,380.0
1623,300.0
1617,340.0
1471,240.0
1574,320.0
1673,340.0
1576,380.0
1526,260.0
1583,300.0
1664,420.0
1553,360.0
1673,360.0
1677,200.0
1802,400.0
1918,400.0
1436,300.0
1526,320.0
1517,280.0
1469,340.0
1576,320.0
1807,280.0
1568,320.0
1471,220.0
1618,300.0
1716,380.0
1545,280.0
1727,320.0
1629,280.0
1593,320.0
1644,400.0
1471,240.0
1471,280.0
1804,460.0
1858,560.0
1471,240.0
1442,280.0
1584,340.0
1683,260.0
1526,280.0
1471,280.0
1471,260.0
1503,240.0
1668,380.0
1596,340.0
1711,480.0
1691,420.0
1693,300.0
1802,480.0
1581,300.0
1471,240.0
1629,280.0
1568,240.0
1810,540.0
1517,280.0
1617,340.0
1709,400.0
1629,280.0
1464,300.0
1721,360.0
1668,360.0
1443,200.0
1457,300.0
1471,220.0
1683,340.0
1471,280.0
1471,260.0
1471,240.0
1577,320.0
1475,240.0
1544,300.0
1630,260.0
1625,360.0
1659,460.0
1748,380.0
1471,260.0
1616,200.0
1629,300.0
1561,260.0
1471,260.0
1556,260.0
1555,340.0
1692,540.0
1878,360.0
1563,300.0
1713,360.0
1652,260.0
1442,320.0
1526,300.0
1531,260.0
1834,400.0
1472,240.0
1503,240.0
1668,380.0
1658,380.0
1570,220.0
1563,260.0
1471,240.0
1633,260.0
1517,280.0
1541,300.0
1629,280.0
1648,320.0
1514,360.0
1645,380.0
1562,340.0
1759,440.0
1666,420.0
1737,380.0
1699,260.0
1555,280.0
1663,300.0
1532,300.0
1663,320.0
1673,340.0
1877,360.0
1728,380.0
1783,500.0
1614,440.0
1617,340.0
1611,300.0
1471,280.0
1566,280.0
1536,320.0
1562,340.0
2285,380.0
1633,260.0
1475,320.0
1629,300.0
1683,340.0
1471,260.0
1749,280.0
1471,180.0
1853,340.0
1645,320.0
1630,280.0
1618,300.0
1577,280.0
1749,400.0
1515,280.0
1840,420.0
1522,300.0
1574,520.0
1526,320.0
1509,240.0
1442,320.0
1589,380.0
1663,360.0
1607,420.0
1471,260.0
1743,440.0
1639,300.0
1555,280.0
1762,400.0
1778,440.0
1503,240.0
1695,400.0
1436,260.0
1471,260.0
1442,300.0
1551,300.0
1475,320.0
1635,280.0
1482,280.0
1707,300.0
1752,340.0
1526,320.0
1668,340.0
1471,260.0
1553,260.0
1547,420.0
1471,260.0
1673,340.0
1616,200.0
1858,340.0
1509,260.0
1677,240.0
1517,280.0
1575,300.0
1670,380.0
1536,320.0
1633,260.0
1594,240.0
1507,280.0
1471,240.0
1630,380.0
1654,400.0
1744,360.0
1682,280.0
1576,280.0
1726,260.0
1645,280.0
1776,300.0
1741,420.0
1699,300.0
1449,280.0
1627,340.0
1585,320.0
1786,340.0
1539,280.0
1513,380.0
1471,280.0
1545,340.0
1526,260.0
1509,240.0
1849,340.0
1727,340.0
1636,400.0
1594,340.0
1637,400.0
1734,300.0
1556,260.0
1561,320.0
1547,300.0
1517,280.0
1608,280.0
1709,440.0
1482,280.0
1576,360.0
1481,260.0
1605,320.0
1622,300.0
1510,400.0
1482,400.0
1576,300.0
1442,300.0
1536,320.0
1515,280.0
1629,300.0
1471,280.0
1449,260.0
1471,260.0
1547,260.0
1504,300.0
1585,280.0
1629,360.0
1515,280.0
1442,320.0
1547,200.0
1680,240.0
1719,340.0
1576,260.0
1659,280.0
1594,320.0
1693,360.0
1568,320.0
1541,320.0
1471,280.0
1541,360.0
1792,320.0
1471,260.0
1654,420.0
1519,380.0
1471,280.0
1473,300.0
1514,360.0
1471,280.0
1849,320.0
1681,440.0
1622,300.0
1636,400.0
1482,400.0
1513,380.0
1590,300.0
1633,260.0
1582,280.0
1576,380.0
1782,320.0
1471,260.0
1517,280.0
1475,320.0
1526,240.0
1588,320.0
1547,200.0
1515,280.0
1471,280.0
1629,280.0
1824,400.0
1690,360.0
1541,340.0
1590,300.0
1517,340.0
1902,420.0
1587,300.0
1715,380.0
1529,340.0
1471,260.0
1707,280.0
1471,260.0
1536,320.0
1598,300.0
1744,280.0
1606,400.0
1522,280.0
1643,400.0
1765,400.0
1526,320.0
2009,300.0
1595,320.0
1582,340.0
1674,360.0
1482,280.0
1525,280.0
1471,240.0
1599,340.0
1683,340.0
1471,260.0
2103,440.0
1471,260.0
1581,340.0
1471,260.0
1536,320.0
1629,280.0
1457,280.0
1504,280.0
1691,480.0
1526,320.0
1572,400.0
1862,400.0
1953,320.0
1510,380.0
1897,300.0
1515,260.0
1638,340.0
1599,420.0
1558,320.0
1471,240.0
1572,380.0
1517,400.0
1471,260.0
1539,280.0
1765,280.0
1521,320.0
1522,400.0
1496,340.0
