makespan,score
1198,240.0
1077,240.0
1152,100.0
1105,140.0
1009,260.0
1081,180.0
1081,220.0
1018,180.0
1106,240.0
1201,220.0
1224,340.0
1267,260.0
1022,260.0
1140,100.0
1028,220.0
1123,140.0
1096,160.0
1018,180.0
1164,400.0
1053,120.0
1018,180.0
1009,260.0
1018,220.0
1176,180.0
1095,180.0
1206,240.0
1123,200.0
1009,240.0
1150,180.0
1112,200.0
1238,160.0
1023,280.0
1164,180.0
1093,160.0
1064,220.0
1018,200.0
1018,180.0
1054,180.0
1158,220.0
1103,100.0
1081,240.0
1139,160.0
1286,260.0
1182,140.0
1068,120.0
1225,220.0
1162,260.0
1018,200.0
1045,320.0
1152,180.0
1009,260.0
1191,200.0
1102,180.0
1075,0.0
1169,140.0
1171,200.0
1042,360.0
1138,400.0
1175,200.0
1105,360.0
1076,120.0
1217,260.0
1108,300.0
1105,100.0
1095,320.0
1124,200.0
1123,200.0
1102,200.0
1198,260.0
1077,380.0
1170,380.0
1035,280.0
1169,240.0
1241,60.0
1021,180.0
1085,260.0
1124,200.0
1123,140.0
1352,320.0
1201,280.0
1206,280.0
1143,160.0
1191,240.0
1129,240.0
1036,220.0
1123,240.0
1052,200.0
1193,200.0
1018,200.0
1117,260.0
1018,200.0
1164,400.0
1018,220.0
1112,200.0
1120,240.0
1154,220.0
1086,200.0
1082,180.0
1082,200.0
1080,260.0
1146,240.0
1239,300.0
1095,180.0
1287,300.0
1167,180.0
1102,400.0
1128,180.0
1079,220.0
1110,160.0
1018,260.0
1104,260.0
1175,240.0
1076,240.0
1163,180.0
1157,160.0
1155,400.0
1136,220.0
1146,340.0
1030,240.0
1128,160.0
1187,260.0
1018,220.0
1097,200.0
1087,180.0
1101,400.0
1103,100.0
1169,60.0
1060,200.0
1069,240.0
1301,200.0
1085,200.0
1345,180.0
1077,180.0
1101,220.0
1132,220.0
1114,200.0
1130,180.0
1130,180.0
1082,200.0
1086,200.0
1134,220.0
1170,240.0
1091,100.0
1171,280.0
1009,260.0
1060,200.0
1118,320.0
1117,120.0
1120,140.0
1080,260.0
1115,220.0
1080,220.0
1153,300.0
1118,320.0
1095,220.0
1191,140.0
1156,260.0
1108,260.0
1113,300.0
1058,180.0
1182,240.0
1131,200.0
1071,140.0
1126,240.0
1060,180.0
1243,420.0
1060,280.0
1105,280.0
1273,140.0
1212,240.0
1018,180.0
1200,220.0
1078,180.0
1061,320.0
1009,260.0
1179,140.0
1271,140.0
1212,180.0
1157,120.0
1080,320.0
1113,340.0
1122,200.0
1345,300.0
1114,280.0
1079,240.0
1101,220.0
1124,180.0
1183,200.0
1274,200.0
1345,360.0
1154,260.0
1137,260.0
1098,160.0
1009,240.0
1150,300.0
1018,220.0
1075,100.0
1018,200.0
1123,220.0
1099,200.0
1167,80.0
1154,240.0
1115,220.0
1102,200.0
1128,220.0
1086,200.0
1060,160.0
1076,220.0
1181,220.0
1092,140.0
1085,200.0
1195,360.0
1060,200.0
1116,220.0
1144,200.0
1066,180.0
1125,120.0
1227,260.0
1120,220.0
1063,140.0
1193,260.0
1159,300.0
1110,120.0
1064,200.0
1060,300.0
1018,220.0
1091,280.0
1018,200.0
1185,220.0
1074,260.0
1127,200.0
1315,260.0
1128,160.0
1210,200.0
1187,160.0
1095,220.0
1172,300.0
1110,300.0
1128,180.0
1060,200.0
1028,120.0
1009,200.0
1134,300.0
1179,120.0
1271,360.0
1030,220.0
1009,240.0
1120,200.0
1009,260.0
1120,200.0
1205,160.0
1297,420.0
1151,260.0
1196,220.0
1078,140.0
1157,180.0
1154,220.0
1018,180.0
1018,180.0
1009,260.0
1086,200.0
1018,200.0
1118,200.0
1194,260.0
1018,180.0
1081,140.0
1095,300.0
1155,260.0
1018,180.0
1081,120.0
1079,340.0
1102,220.0
1079,240.0
1077,260.0
1018,220.0
1203,240.0
1080,260.0
1009,200.0
1105,260.0
1028,140.0
1123,100.0
1130,140.0
1069,200.0
1018,240.0
1018,240.0
1270,220.0
1141,240.0
1060,200.0
1086,180.0
1204,280.0
1211,260.0
1095,200.0
1018,240.0
1105,360.0
1151,120.0
1167,400.0
1123,160.0
1116,220.0
1103,180.0
1129,200.0
1057,260.0
1122,260.0
1074,160.0
1144,220.0
1127,200.0
1018,180.0
1022,260.0
1252,480.0
1107,240.0
1101,240.0
1201,260.0
1105,260.0
1018,200.0
1128,180.0
1018,200.0
1018,260.0
1078,240.0
1151,320.0
1118,280.0
1047,220.0
1089,240.0
1167,240.0
1066,200.0
1180,300.0
1231,440.0
1209,260.0
1022,260.0
1159,280.0
1129,280.0
1081,100.0
1153,240.0
1009,280.0
1028,220.0
1179,280.0
1032,240.0
1061,180.0
1186,280.0
1009,240.0
1232,380.0
1088,160.0
1148,240.0
1162,220.0
1094,140.0
1241,340.0
1223,280.0
1080,220.0
1198,220.0
1074,240.0
1204,180.0
1095,360.0
1101,220.0
1123,100.0
1115,220.0
1153,220.0
1183,240.0
1101,240.0
1129,200.0
1127,200.0
1101,400.0
1064,180.0
1278,320.0
1162,220.0
1176,160.0
1023,300.0
1018,220.0
1024,180.0
1093,160.0
1009,260.0
1129,240.0
1128,180.0
1208,180.0
1199,300.0
1081,240.0
1018,220.0
1018,200.0
1018,200.0
1249,400.0
1111,200.0
1108,180.0
1121,140.0
1060,220.0
1083,200.0
1030,200.0
1102,220.0
1127,240.0
1030,220.0
1030,220.0
1028,140.0
1132,320.0
1141,140.0
1074,160.0
1110,260.0
1144,220.0
1018,200.0
1029,240.0
1009,200.0
1244,440.0
1035,240.0
1072,120.0
1201,220.0
1085,220.0
1209,160.0
1107,200.0
1030,200.0
1018,200.0
1061,280.0
1128,280.0
1071,320.0
1111,260.0
1149,200.0
1115,220.0
1215,120.0
1055,180.0
1103,360.0
1087,280.0
1120,320.0
1081,120.0
1113,320.0
1190,200.0
1180,180.0
1215,160.0
1159,200.0
1177,260.0
1009,240.0
1009,260.0
1060,140.0
1085,220.0
1066,260.0
1057,280.0
1116,240.0
1063,160.0
1028,260.0
1112,220.0
1123,160.0
1214,280.0
1134,240.0
1057,280.0
1060,140.0
1114,240.0
1305,440.0
1105,220.0
1179,200.0
1128,180.0
1151,260.0
1140,300.0
1046,280.0
1018,220.0
1072,220.0
1159,200.0
1030,180.0
1018,160.0
1009,260.0
1039,140.0
1072,220.0
1128,180.0
1367,240.0
1186,240.0
1064,260.0
1018,200.0
1212,380.0
1083,180.0
1053,220.0
1083,340.0
1074,160.0
1078,180.0
1047,260.0
1111,240.0
1143,160.0
1111,200.0
1065,220.0
1099,140.0
1143,320.0
1079,220.0
1075,300.0
1074,160.0
1161,260.0
1009,260.0
1134,240.0
1150,220.0
1148,220.0
1079,120.0
1054,200.0
1155,160.0
1137,80.0
1053,200.0
1144,280.0
1030,260.0
1085,240.0
1128,220.0
1037,200.0
1227,200.0
1112,180.0
1134,220.0
1129,280.0
1009,240.0
1060,160.0
1018,220.0
1250,300.0
1105,260.0
1107,340.0
1058,160.0
1220,200.0
1123,180.0
1081,220.0
1139,140.0
1074,160.0
1123,160.0
1030,200.0
1030,220.0
1148,400.0
1124,160.0
1119,380.0
1009,240.0
1079,260.0
1135,240.0
1262,320.0
1105,220.0
1157,280.0
1042,220.0
1009,260.0
1053,180.0
1153,260.0
1029,140.0
1055,280.0
1023,260.0
1168,320.0
1329,300.0
1060,200.0
1175,260.0
1079,180.0
1228,260.0
1115,260.0
1091,460.0
1129,220.0
1199,300.0
1213,100.0
1216,280.0
1009,220.0
1203,180.0
1116,320.0
1168,240.0
1061,160.0
1119,340.0
1069,140.0
1009,240.0
1145,120.0
1105,220.0
1064,260.0
1115,260.0
1193,200.0
1042,180.0
1023,260.0
1095,320.0
1018,180.0
1074,120.0
1125,300.0
1030,220.0
1120,140.0
1038,200.0
1078,180.0
1078,180.0
1129,220.0
1069,280.0
1200,320.0
1028,220.0
1129,460.0
1121,220.0
1085,280.0
1009,260.0
1193,220.0
1433,160.0
1136,160.0
1053,180.0
1139,180.0
1264,240.0
1095,380.0
1165,280.0
1009,260.0
1191,280.0
1251,360.0
1179,260.0
1110,140.0
1009,260.0
1060,180.0
1078,180.0
1091,220.0
1060,140.0
1221,340.0
1211,300.0
1139,260.0
1083,200.0
1339,320.0
1030,200.0
1009,260.0
1061,240.0
1009,260.0
1098,180.0
1164,360.0
1064,220.0
1124,200.0
1108,200.0
1221,280.0
1029,260.0
1271,340.0
1060,100.0
1065,220.0
1230,220.0
1033,140.0
1123,160.0
1118,200.0
1091,220.0
1109,260.0
1030,260.0
1009,260.0
1060,140.0
1184,280.0
1123,220.0
1268,260.0
1244,160.0
1085,140.0
1063,260.0
1180,280.0
1125,140.0
1219,280.0
1030,260.0
1297,380.0
1022,280.0
1078,180.0
1085,260.0
1065,140.0
1083,200.0
1134,240.0
1134,220.0
1278,320.0
1009,260.0
1019,220.0
1080,220.0
1134,260.0
1053,200.0
1053,180.0
1110,160.0
1097,200.0
1047,220.0
1144,280.0
1065,140.0
1116,160.0
1083,200.0
1118,240.0
1122,220.0
1115,260.0
1210,200.0
1142,240.0
1193,160.0
1221,340.0
1080,280.0
1158,120.0
1171,340.0
1282,460.0
1085,220.0
1119,340.0
1235,360.0
1156,280.0
1111,220.0
1146,280.0
1086,280.0
1240,340.0
1125,200.0
1259,280.0
1121,180.0
1048,300.0
1009,260.0
1299,460.0
1257,380.0
1050,240.0
1155,100.0
1039,160.0
1081,240.0
1172,340.0
1236,360.0
1047,280.0
1073,220.0
1106,160.0
1316,220.0
1155,140.0
1068,140.0
1233,240.0
1055,220.0
1116,160.0
1051,220.0
1161,280.0
1088,160.0
1142,240.0
1009,260.0
1083,220.0
1154,120.0
1060,180.0
1258,140.0
1077,280.0
1196,260.0
1233,200.0
1131,240.0
1078,220.0
1096,240.0
1221,340.0
1016,220.0
1023,260.0
1119,280.0
1272,220.0
1106,80.0
1064,200.0
1009,260.0
1113,220.0
1235,360.0
1047,260.0
1071,280.0
1107,160.0
1053,180.0
1078,200.0
1222,280.0
1199,240.0
1116,160.0
1066,260.0
1290,200.0
1116,180.0
1134,220.0
1074,240.0
1027,260.0
1080,240.0
1076,100.0
1171,260.0
1151,200.0
1079,320.0
1240,280.0
1154,120.0
1097,160.0
1103,180.0
1060,100.0
1133,340.0
1122,120.0
1150,240.0
1080,160.0
1096,340.0
1185,180.0
1155,260.0
1186,260.0
1030,200.0
1009,260.0
1066,220.0
1267,320.0
1199,240.0
1055,220.0
1343,320.0
1149,380.0
1009,260.0
1009,260.0
1134,340.0
1018,200.0
1069,220.0
1066,220.0
1126,280.0
1176,240.0
1149,220.0
1075,300.0
1032,260.0
1218,300.0
1074,300.0
1124,260.0
1029,260.0
1060,180.0
1108,200.0
1145,340.0
1119,240.0
1027,260.0
1149,160.0
1036,220.0
1114,320.0
1061,280.0
1099,180.0
1078,240.0
1030,160.0
1167,380.0
1116,220.0
1080,160.0
1083,220.0
1165,300.0
1224,300.0
1080,140.0
1060,120.0
1216,240.0
1038,300.0
1018,260.0
1215,420.0
1196,200.0
1029,260.0
1125,280.0
1142,180.0
1086,200.0
1085,220.0
1172,220.0
1224,200.0
1192,120.0
1116,180.0
1009,240.0
1131,280.0
1102,320.0
1116,160.0
1331,280.0
1083,300.0
1083,220.0
1275,200.0
1165,300.0
1134,220.0
1149,400.0
1064,200.0
1036,220.0
1112,200.0
1107,160.0
1071,320.0
1060,200.0
1084,180.0
1325,280.0
1179,160.0
1074,320.0
1018,180.0
1121,180.0
1102,280.0
1037,200.0
1083,200.0
1093,160.0
1074,320.0
1174,300.0
1104,300.0
1069,280.0
1131,340.0
1104,380.0
1142,320.0
1018,220.0
1081,340.0
1047,220.0
1018,260.0
1155,100.0
1068,140.0
1029,260.0
1018,180.0
1126,160.0
1030,180.0
1115,260.0
1139,320.0
1009,260.0
1179,320.0
1113,320.0
1185,280.0
1060,240.0
1038,160.0
1053,220.0
1098,220.0
1117,220.0
1246,280.0
1049,120.0
1237,300.0
1143,300.0
1142,180.0
1153,240.0
1115,120.0
1320,280.0
1171,180.0
1053,240.0
1126,320.0
1174,300.0
1018,220.0
1133,260.0
1170,280.0
1067,120.0
1030,160.0
1032,260.0
1048,300.0
1223,340.0
1100,320.0
1187,420.0
1091,260.0
1071,320.0
1199,280.0
1119,180.0
1058,300.0
1081,340.0
1078,240.0
1036,220.0
1064,200.0
1064,200.0
1170,260.0
1151,280.0
1074,260.0
1213,340.0
1114,160.0
1066,140.0
1209,280.0
1121,260.0
1097,260.0
1124,300.0
1029,260.0
1053,260.0
1030,160.0
1187,240.0
1110,180.0
1037,200.0
1129,180.0
1286,180.0
1018,220.0
1041,220.0
1046,300.0
1059,220.0
1114,260.0
1148,160.0
1085,220.0
1048,300.0
1114,160.0
1030,160.0
1042,260.0
1306,360.0
1030,260.0
1095,160.0
1174,320.0
1039,260.0
1009,260.0
1095,280.0
1066,200.0
1131,360.0
1217,180.0
1173,320.0
1115,320.0
1110,320.0
1119,180.0
1217,240.0
1097,180.0
1248,340.0
1096,340.0
1183,340.0
1071,320.0
1334,380.0
1023,360.0
1115,260.0
1202,380.0
1046,220.0
1108,300.0
1138,160.0
1074,280.0
1074,300.0
1151,200.0
1064,200.0
1029,260.0
1108,240.0
1018,160.0
1189,300.0
1066,220.0
1102,220.0
1216,220.0
1144,340.0
1124,340.0
1128,240.0
1180,240.0
1120,380.0
1054,260.0
1064,200.0
1224,360.0
1145,260.0
1104,320.0
1083,200.0
1108,300.0
1090,300.0
1094,200.0
1206,200.0
1082,180.0
1142,240.0
1270,220.0
1410,320.0
1032,260.0
1142,240.0
1055,240.0
1009,240.0
1183,240.0
1083,220.0
1217,400.0
1089,200.0
1406,300.0
1050,200.0
1122,320.0
1029,260.0
1083,220.0
1082,280.0
1047,220.0
1175,400.0
1199,280.0
1064,260.0
1107,280.0
1102,280.0
1053,260.0
1174,380.0
1119,380.0
1189,220.0
1285,460.0
1270,320.0
1067,120.0
1129,180.0
1123,260.0
1129,280.0
1030,200.0
1379,220.0
1243,260.0
1113,280.0
1274,360.0
1084,220.0
1196,360.0
1055,240.0
1260,320.0
1111,360.0
1236,240.0
1120,380.0
1095,220.0
1152,260.0
1009,260.0
1018,220.0
1201,340.0
1077,280.0
1057,300.0
1064,220.0
1170,280.0
1162,160.0
1213,180.0
1087,180.0
1064,180.0
1166,360.0
1135,220.0
1047,220.0
1215,300.0
1311,320.0
1157,220.0
1245,440.0
1083,240.0
1131,400.0
1035,260.0
1146,340.0
1052,280.0
1199,340.0
1181,220.0
1064,260.0
1023,360.0
1082,320.0
1083,260.0
1018,220.0
1129,280.0
1023,320.0
1150,260.0
1009,260.0
1117,360.0
1096,300.0
1085,200.0
1175,380.0
1159,340.0
1038,160.0
1081,200.0
1213,260.0
1060,240.0
1280,400.0
1018,220.0
1023,240.0
1300,340.0
1055,260.0
1101,360.0
1122,300.0
1318,240.0
1085,200.0
1306,300.0
1071,320.0
1314,260.0
1159,360.0
1009,260.0
1038,140.0
1145,300.0
1139,380.0
1064,260.0
1042,240.0
1162,180.0
1018,220.0
1029,280.0
1145,220.0
1340,240.0
1098,240.0
1083,360.0
1042,340.0
1080,400.0
1132,220.0
1082,280.0
1068,140.0
1246,280.0
1147,240.0
1064,300.0
1201,340.0
1098,260.0
1193,360.0
1257,280.0
1116,240.0
1163,280.0
1103,300.0
1055,220.0
1204,280.0
1133,300.0
1018,200.0
1231,300.0
1200,240.0
1081,340.0
1009,260.0
1112,260.0
1106,160.0
1064,200.0
1070,260.0
1117,260.0
1089,200.0
1147,220.0
1157,380.0
1342,400.0
1250,340.0
1079,420.0
1260,340.0
1071,320.0
1083,220.0
1165,340.0
1193,360.0
1047,220.0
1102,400.0
1081,380.0
1193,380.0
1018,220.0
1038,140.0
1143,180.0
1135,280.0
1030,260.0
1029,260.0
1129,280.0
1139,240.0
1236,400.0
1064,300.0
1110,260.0
1009,260.0
1308,400.0
1303,240.0
1185,220.0
1335,240.0
1315,380.0
1033,220.0
1129,300.0
1099,240.0
1079,280.0
1081,380.0
1018,220.0
1473,280.0
1139,280.0
1399,280.0
1169,200.0
1210,320.0
1251,460.0
1333,380.0
1074,300.0
1320,400.0
1130,360.0
1136,240.0
1114,260.0
1149,320.0
1220,140.0
1265,420.0
1107,200.0
1089,200.0
1211,260.0
1077,380.0
1081,340.0
1216,300.0
1147,460.0
1157,320.0
1192,380.0
1231,300.0
1187,220.0
1167,260.0
1179,300.0
1150,320.0
1035,140.0
1052,280.0
1097,400.0
1079,260.0
1220,280.0
1115,260.0
1379,200.0
1130,240.0
1064,260.0
1157,320.0
1103,280.0
1112,220.0
1126,240.0
1262,200.0
1081,140.0
1052,400.0
1047,220.0
1197,260.0
1072,220.0
1070,260.0
1095,160.0
1074,140.0
1254,200.0
1085,260.0
1418,260.0
1064,200.0
1197,220.0
1056,240.0
1118,260.0
1025,280.0
1262,220.0
1211,260.0
1238,240.0
1214,280.0
1077,380.0
1097,200.0
1009,260.0
1121,260.0
1039,260.0
1125,300.0
1066,220.0
1268,380.0
1325,240.0
1121,300.0
1052,280.0
1147,240.0
1241,480.0
1170,240.0
1112,280.0
1163,180.0
1064,260.0
1087,220.0
1118,260.0
1128,240.0
1111,160.0
1313,300.0
1099,240.0
1201,200.0
1191,380.0
1081,200.0
1066,180.0
1018,220.0
1290,400.0
1109,260.0
1167,280.0
1129,260.0
1070,240.0
1171,200.0
1082,320.0
1082,320.0
1117,320.0
1009,260.0
1300,360.0
1118,160.0
1102,240.0
1064,280.0
1062,260.0
1074,260.0
1125,320.0
1118,180.0
1141,200.0
1169,360.0
1023,260.0
1203,380.0
1018,220.0
1068,140.0
1097,200.0
1219,240.0
1102,240.0
1028,260.0
1066,220.0
1066,220.0
1153,140.0
1245,120.0
1103,240.0
1194,220.0
1009,260.0
1234,300.0
1047,220.0
1081,340.0
1064,260.0
1009,260.0
1103,280.0
1169,120.0
1176,280.0
1082,260.0
1102,260.0
1053,240.0
1078,200.0
1202,240.0
1250,320.0
1093,180.0
1184,180.0
1153,300.0
1081,140.0
1076,260.0
1128,260.0
1087,220.0
1047,220.0
1029,260.0
1175,240.0
1070,260.0
1134,320.0
1073,260.0
1035,320.0
1081,200.0
1072,280.0
1126,340.0
1018,220.0
1048,440.0
1258,280.0
1202,240.0
1109,300.0
1087,100.0
1228,260.0
1384,540.0
1009,260.0
1212,500.0
1047,220.0
1078,280.0
1124,280.0
1139,280.0
1271,240.0
1077,280.0
1089,360.0
1090,220.0
1126,240.0
1054,260.0
1190,280.0
1053,240.0
1362,420.0
1230,200.0
1066,220.0
1087,220.0
1309,300.0
1082,260.0
1228,500.0
1114,260.0
1206,240.0
1124,160.0
1160,280.0
1165,320.0
1064,260.0
1143,280.0
1153,180.0
1273,280.0
1042,280.0
1254,160.0
1184,240.0
1266,340.0
1267,320.0
1064,260.0
1114,220.0
1174,400.0
1153,360.0
1009,260.0
1297,260.0
1118,180.0
1158,300.0
1028,260.0
1116,240.0
1203,120.0
1205,260.0
1162,260.0
1084,320.0
1207,240.0
1058,320.0
1307,280.0
1158,240.0
1074,200.0
1151,300.0
1165,340.0
1151,300.0
1159,300.0
1009,260.0
1030,220.0
1120,180.0
1279,240.0
1092,120.0
1215,280.0
1219,320.0
1057,240.0
1193,360.0
1064,260.0
1076,280.0
1147,380.0
1155,340.0
1029,260.0
1072,220.0
1140,280.0
1145,280.0
1009,260.0
1282,320.0
1030,260.0
1303,420.0
1379,360.0
1334,400.0
1115,260.0
1074,260.0
1009,260.0
1182,240.0
1239,400.0
1168,260.0
1078,280.0
1082,240.0
1250,320.0
1145,260.0
1237,300.0
1442,340.0
1146,280.0
1163,360.0
1102,220.0
1009,260.0
1116,260.0
1221,220.0
1109,220.0
1136,240.0
1134,340.0
1092,200.0
1092,260.0
1075,340.0
1046,220.0
1064,260.0
1323,160.0
1202,400.0
1009,260.0
1009,260.0
1130,280.0
1151,300.0
1061,220.0
1029,260.0
1151,260.0
1163,360.0
1009,260.0
1488,320.0
1223,360.0
1064,260.0
1160,280.0
1182,240.0
1009,260.0
1219,280.0
1274,240.0
1120,140.0
1130,220.0
1047,260.0
1009,260.0
1139,280.0
1158,220.0
1124,320.0
1225,420.0
1075,200.0
1042,160.0
1009,260.0
1082,300.0
1258,340.0
1069,180.0
1109,260.0
1140,460.0
1009,260.0
1159,300.0
1106,280.0
1207,360.0
1064,300.0
1091,200.0
1098,260.0
1245,200.0
1137,220.0
1162,300.0
1166,280.0
1075,300.0
1035,320.0
1061,220.0
1053,320.0
1117,280.0
1116,280.0
1072,300.0
1055,240.0
1117,320.0
1102,300.0
1339,360.0
1186,120.0
1157,280.0
1082,260.0
1109,300.0
1165,300.0
1081,240.0
1058,320.0
1009,260.0
1090,240.0
1173,260.0
1214,220.0
1143,220.0
1109,300.0
1122,300.0
1009,260.0
1203,360.0
1042,240.0
1109,180.0
1129,280.0
1124,380.0
1009,280.0
1239,360.0
1141,300.0
1158,240.0
1062,260.0
1279,460.0
1164,440.0
1499,380.0
1204,400.0
1122,280.0
1046,200.0
1148,280.0
1124,180.0
1009,240.0
1160,280.0
1192,440.0
1130,240.0
1132,280.0
1099,300.0
1047,320.0
1122,300.0
1347,160.0
1072,220.0
1072,220.0
1112,320.0
1152,300.0
1079,260.0
1216,280.0
1009,260.0
1102,220.0
1037,200.0
1285,280.0
1066,200.0
1084,160.0
1009,280.0
1092,200.0
1154,320.0
1030,320.0
1083,260.0
1074,240.0
1081,160.0
1264,280.0
1106,300.0
1075,280.0
1085,200.0
1285,280.0
1066,200.0
1135,320.0
1237,120.0
1268,180.0
1074,300.0
1143,420.0
1057,280.0
1063,320.0
1128,320.0
1366,380.0
1148,240.0
1100,260.0
1174,320.0
1065,280.0
1036,300.0
1170,360.0
1064,260.0
1163,300.0
1155,220.0
1241,160.0
1208,260.0
1283,440.0
1018,220.0
1189,320.0
1046,200.0
1128,260.0
1046,220.0
1166,280.0
1009,260.0
1107,280.0
1009,260.0
1345,300.0
1085,300.0
1081,240.0
1184,380.0
1181,280.0
1045,340.0
1226,380.0
1164,240.0
1146,260.0
1009,260.0
1042,160.0
1240,320.0
1064,260.0
1116,320.0
1048,280.0
1183,220.0
1129,260.0
1145,320.0
1131,420.0
1082,260.0
1212,280.0
1064,260.0
1124,400.0
1108,240.0
1205,280.0
1215,260.0
1212,260.0
1040,260.0
1056,340.0
1239,100.0
1111,360.0
1115,220.0
1177,300.0
1081,220.0
1155,220.0
1120,240.0
1139,280.0
1034,380.0
1130,280.0
1364,380.0
1213,360.0
1161,280.0
1045,340.0
1021,180.0
1055,220.0
1005,240.0
1227,300.0
1154,240.0
1057,280.0
1022,280.0
1039,360.0
1080,200.0
1122,300.0
1238,260.0
1119,300.0
1141,360.0
1035,180.0
1091,260.0
1197,420.0
1030,260.0
1143,380.0
1009,260.0
1140,460.0
1009,260.0
1218,340.0
1009,260.0
1107,340.0
1157,440.0
1169,200.0
1009,260.0
1250,320.0
1094,280.0
1058,300.0
1043,280.0
1215,220.0
1028,260.0
1060,200.0
1081,280.0
1112,360.0
1128,340.0
1058,300.0
1109,340.0
1055,220.0
1009,260.0
1228,400.0
1088,240.0
1126,240.0
1157,300.0
1237,120.0
1085,300.0
1052,180.0
1175,200.0
1109,340.0
1146,440.0
1030,300.0
1171,100.0
1064,260.0
1030,260.0
1057,320.0
1081,220.0
1117,320.0
1158,480.0
1084,300.0
1220,420.0
1120,300.0
1128,300.0
1311,280.0
1043,240.0
1100,400.0
1076,260.0
1212,360.0
1248,440.0
1135,240.0
1009,260.0
1292,420.0
1064,260.0
1009,280.0
1096,200.0
1141,320.0
1140,340.0
1316,320.0
1037,200.0
1169,300.0
1122,300.0
1138,380.0
1048,300.0
1076,320.0
1264,260.0
1307,300.0
1081,300.0
1009,260.0
1170,240.0
1339,380.0
1124,260.0
1035,340.0
1313,160.0
1094,280.0
1141,340.0
1009,260.0
1046,320.0
1157,360.0
1040,300.0
1029,200.0
1043,240.0
1005,240.0
1042,160.0
1060,260.0
1349,420.0
1119,380.0
1382,240.0
1130,260.0
1064,260.0
1078,280.0
1170,360.0
1295,200.0
1205,100.0
1210,160.0
1048,280.0
1034,320.0
1113,300.0
1200,340.0
1009,260.0
1047,320.0
1130,320.0
1206,180.0
1064,260.0
1125,280.0
1216,300.0
1232,360.0
1009,300.0
1234,380.0
1107,400.0
1177,320.0
1134,320.0
1164,340.0
1150,260.0
1061,280.0
1129,300.0
1124,260.0
1079,320.0
1082,320.0
1072,240.0
1048,280.0
1082,380.0
1064,260.0
1141,320.0
1009,280.0
1183,360.0
1047,300.0
1269,320.0
1042,320.0
1050,220.0
1009,260.0
1009,260.0
1005,240.0
1036,300.0
1076,340.0
1161,420.0
1104,360.0
1181,260.0
1096,280.0
1157,380.0
1157,440.0
1101,300.0
1025,280.0
1277,260.0
1099,300.0
1267,220.0
1062,260.0
1269,400.0
1091,280.0
1065,260.0
1100,260.0
1009,260.0
1064,260.0
1099,340.0
1264,280.0
1107,280.0
1202,260.0
1034,280.0
1320,340.0
1023,280.0
1221,360.0
1035,180.0
1178,360.0
1180,520.0
1151,200.0
1070,260.0
1235,300.0
1243,480.0
1069,240.0
1009,280.0
1061,280.0
1081,340.0
1009,280.0
1308,360.0
1005,240.0
1009,260.0
1128,440.0
1157,280.0
1169,240.0
1057,320.0
1094,280.0
1046,280.0
1162,300.0
1193,280.0
1064,260.0
1060,300.0
1244,440.0
1149,440.0
1190,280.0
1089,380.0
1133,160.0
1149,300.0
1168,320.0
1082,340.0
1148,380.0
1110,300.0
1054,240.0
1083,180.0
1091,280.0
1133,260.0
1340,340.0
1104,320.0
1150,200.0
1048,280.0
1009,260.0
1064,160.0
1047,380.0
1208,360.0
1053,200.0
1210,280.0
1145,300.0
1037,200.0
1151,200.0
1054,200.0
1118,300.0
1023,300.0
1184,320.0
1092,300.0
1169,220.0
1118,320.0
1195,340.0
1168,260.0
1128,260.0
1064,260.0
1155,280.0
1021,340.0
1111,260.0
1088,340.0
1108,260.0
1022,440.0
1064,160.0
1102,420.0
1179,240.0
1105,160.0
1260,280.0
1009,260.0
1009,260.0
1114,340.0
1042,320.0
1100,280.0
1180,360.0
1143,220.0
1046,280.0
1071,280.0
1005,240.0
1072,280.0
1009,280.0
1134,300.0
1106,240.0
1136,260.0
1039,260.0
1057,280.0
1081,320.0
1109,300.0
1061,320.0
1117,280.0
1189,380.0
1148,260.0
1133,200.0
1140,340.0
1035,340.0
1118,260.0
1157,480.0
1047,220.0
1135,380.0
1144,240.0
1160,300.0
1047,200.0
1280,260.0
1229,400.0
1074,320.0
1016,220.0
1077,320.0
1058,300.0
1100,260.0
1094,260.0
1058,220.0
1148,340.0
1188,380.0
1035,320.0
1114,360.0
1105,160.0
1082,240.0
1147,400.0
1022,340.0
1140,280.0
1275,320.0
1009,260.0
1058,320.0
1111,280.0
1294,480.0
1058,280.0
1076,300.0
1145,460.0
1139,280.0
1081,280.0
1009,260.0
1083,360.0
1018,240.0
1140,280.0
1317,320.0
1083,160.0
1042,180.0
1009,280.0
1009,260.0
1145,340.0
1071,320.0
1009,260.0
1022,340.0
1005,240.0
1147,260.0
1076,300.0
1034,300.0
1009,240.0
1057,320.0
1060,300.0
1216,320.0
1156,340.0
1005,240.0
1258,280.0
1247,540.0
1077,280.0
1060,260.0
1107,260.0
1119,280.0
1159,220.0
1042,200.0
1136,280.0
1271,420.0
1046,320.0
1009,260.0
1148,320.0
1074,260.0
1100,280.0
1124,280.0
1033,220.0
1155,280.0
1147,300.0
1181,260.0
1025,280.0
1243,280.0
1025,280.0
1265,200.0
1116,240.0
1195,320.0
1125,300.0
1248,400.0
1143,220.0
1094,420.0
1145,260.0
1137,300.0
1125,180.0
1054,220.0
1072,360.0
1343,380.0
1116,340.0
1121,320.0
