makespan,score
1137,6570.0
1208,3030.0
937,1950.0
1082,4140.0
946,840.0
910,330.0
1227,6090.0
1102,3570.0
1207,6570.0
1148,4500.0
1031,1290.0
909,300.0
899,300.0
1058,1890.0
1299,6630.0
875,360.0
1107,3630.0
1201,5400.0
921,870.0
904,240.0
917,3120.0
911,750.0
1154,5940.0
1091,5130.0
895,600.0
944,360.0
913,660.0
1195,3660.0
875,270.0
893,0.0
1107,2760.0
1262,5760.0
949,2310.0
926,870.0
1005,1620.0
1029,2850.0
1375,7320.0
1087,5730.0
874,390.0
875,270.0
1038,2430.0
1282,5130.0
942,900.0
908,540.0
971,870.0
994,2070.0
956,2970.0
934,750.0
985,2310.0
916,1860.0
949,2490.0
973,810.0
893,0.0
1107,2760.0
957,900.0
893,0.0
906,60.0
947,2430.0
902,1110.0
938,1350.0
893,210.0
916,90.0
1230,4950.0
1034,3030.0
956,870.0
921,570.0
1063,1740.0
1054,2940.0
929,1050.0
972,1080.0
927,1110.0
995,2640.0
925,180.0
913,660.0
921,870.0
1293,5280.0
887,720.0
1230,4800.0
874,450.0
893,0.0
893,150.0
913,480.0
893,0.0
909,210.0
956,480.0
910,150.0
921,930.0
875,270.0
1071,5880.0
928,480.0
988,1080.0
942,780.0
1001,1830.0
893,0.0
875,270.0
977,450.0
983,1080.0
893,60.0
875,330.0
910,330.0
921,1890.0
940,2700.0
1058,1980.0
925,900.0
964,990.0
872,540.0
899,300.0
1050,2400.0
909,210.0
940,120.0
874,390.0
879,420.0
1072,1950.0
1088,5280.0
969,870.0
893,210.0
987,1320.0
890,0.0
893,0.0
962,3210.0
1034,2820.0
979,2400.0
866,300.0
941,810.0
893,240.0
892,330.0
930,1770.0
974,3300.0
893,0.0
922,780.0
913,660.0
921,930.0
893,0.0
875,270.0
971,840.0
893,180.0
1029,1800.0
893,2160.0
911,570.0
914,150.0
973,1830.0
890,570.0
920,2970.0
960,2100.0
910,570.0
956,570.0
988,2850.0
1054,1650.0
925,1830.0
1144,4710.0
893,0.0
950,540.0
967,900.0
884,330.0
991,330.0
920,630.0
875,270.0
956,540.0
893,0.0
874,930.0
893,0.0
893,0.0
925,150.0
891,60.0
880,1920.0
927,1230.0
909,210.0
905,60.0
931,240.0
893,0.0
988,2850.0
893,270.0
890,570.0
866,300.0
893,0.0
1047,2070.0
879,540.0
910,210.0
913,660.0
893,30.0
956,570.0
1058,1980.0
971,840.0
893,0.0
948,2790.0
909,210.0
893,30.0
925,30.0
893,90.0
882,810.0
884,390.0
893,0.0
942,840.0
893,0.0
910,900.0
893,90.0
906,60.0
923,270.0
887,720.0
893,0.0
984,1470.0
984,3180.0
878,360.0
939,60.0
918,240.0
956,540.0
901,420.0
974,3300.0
910,630.0
882,360.0
991,300.0
888,120.0
893,0.0
973,810.0
893,180.0
882,420.0
942,60.0
910,600.0
893,360.0
971,840.0
893,0.0
934,720.0
951,750.0
893,0.0
1116,2070.0
909,2190.0
882,150.0
892,300.0
914,150.0
882,240.0
873,150.0
893,120.0
916,240.0
887,720.0
893,30.0
986,780.0
874,960.0
925,1050.0
935,1980.0
906,240.0
922,420.0
931,510.0
893,390.0
1015,2940.0
959,570.0
893,60.0
879,0.0
974,3300.0
917,270.0
893,0.0
912,1260.0
888,300.0
966,180.0
906,570.0
967,1350.0
922,570.0
891,630.0
893,0.0
910,30.0
887,720.0
879,540.0
913,660.0
944,2160.0
961,900.0
903,480.0
880,0.0
904,120.0
959,2730.0
882,60.0
887,210.0
954,1140.0
875,540.0
921,690.0
924,0.0
884,330.0
914,150.0
893,90.0
958,600.0
893,0.0
866,300.0
925,360.0
924,0.0
922,690.0
893,0.0
869,600.0
893,60.0
893,0.0
923,270.0
1004,630.0
900,270.0
886,450.0
880,1500.0
913,660.0
893,120.0
891,210.0
877,240.0
946,840.0
941,1200.0
906,570.0
942,360.0
875,330.0
880,390.0
979,720.0
905,60.0
893,0.0
906,180.0
885,570.0
892,1080.0
1038,1500.0
893,0.0
922,510.0
959,1230.0
893,0.0
921,0.0
906,60.0
903,480.0
893,30.0
886,180.0
934,1080.0
922,300.0
893,0.0
938,300.0
893,0.0
893,90.0
888,540.0
906,720.0
935,270.0
893,30.0
874,930.0
893,0.0
884,90.0
924,0.0
888,870.0
893,90.0
974,930.0
872,540.0
1058,1890.0
909,420.0
971,1620.0
1144,5490.0
886,90.0
887,540.0
893,60.0
901,420.0
905,90.0
893,0.0
885,90.0
924,450.0
893,0.0
924,360.0
921,690.0
892,90.0
974,210.0
884,330.0
882,150.0
893,0.0
915,1020.0
944,2280.0
953,660.0
922,690.0
954,690.0
893,120.0
907,270.0
888,360.0
922,810.0
893,600.0
894,300.0
918,180.0
866,300.0
893,0.0
986,1950.0
956,1770.0
893,90.0
892,90.0
921,690.0
940,210.0
905,60.0
893,360.0
899,600.0
893,150.0
892,30.0
882,30.0
873,1860.0
885,180.0
925,150.0
887,720.0
875,300.0
886,750.0
902,270.0
893,420.0
893,0.0
893,60.0
890,570.0
893,570.0
893,0.0
893,90.0
866,300.0
903,660.0
909,180.0
894,510.0
873,150.0
908,90.0
918,240.0
894,150.0
912,390.0
893,0.0
873,780.0
893,30.0
869,600.0
914,1170.0
928,60.0
974,3090.0
914,660.0
888,690.0
990,2100.0
916,780.0
887,900.0
893,0.0
921,0.0
893,30.0
893,360.0
931,30.0
996,1080.0
901,510.0
885,90.0
908,450.0
944,420.0
857,150.0
886,750.0
893,0.0
874,390.0
879,360.0
925,90.0
893,60.0
909,780.0
888,570.0
918,240.0
931,120.0
893,270.0
893,0.0
883,570.0
895,240.0
893,0.0
918,1080.0
923,480.0
882,30.0
886,750.0
909,0.0
872,420.0
857,180.0
914,270.0
885,870.0
951,1320.0
893,210.0
893,570.0
872,90.0
893,0.0
893,240.0
922,810.0
880,1950.0
886,780.0
901,390.0
893,360.0
893,0.0
894,510.0
902,720.0
893,0.0
893,90.0
893,0.0
877,300.0
886,240.0
866,300.0
893,0.0
887,750.0
895,300.0
893,120.0
893,0.0
879,360.0
887,720.0
879,360.0
891,1020.0
893,150.0
879,60.0
870,420.0
857,150.0
886,630.0
907,930.0
886,0.0
893,0.0
897,270.0
893,0.0
911,240.0
933,1200.0
879,120.0
922,300.0
893,0.0
892,1080.0
929,60.0
891,720.0
1021,180.0
978,120.0
885,510.0
910,360.0
882,0.0
920,390.0
893,90.0
893,270.0
866,300.0
885,720.0
881,60.0
893,0.0
886,420.0
893,90.0
915,900.0
893,30.0
893,390.0
893,0.0
893,30.0
894,330.0
863,690.0
893,60.0
893,150.0
931,840.0
886,150.0
978,600.0
893,690.0
911,360.0
893,30.0
895,150.0
903,540.0
872,60.0
978,330.0
893,0.0
869,600.0
872,360.0
917,1230.0
913,960.0
927,150.0
893,120.0
893,0.0
893,420.0
958,540.0
918,240.0
910,480.0
893,0.0
888,330.0
857,150.0
914,930.0
893,0.0
893,0.0
893,330.0
886,0.0
893,30.0
939,150.0
948,990.0
892,660.0
888,480.0
893,120.0
864,150.0
922,330.0
850,360.0
877,30.0
901,120.0
893,330.0
953,390.0
914,300.0
943,1350.0
872,90.0
893,0.0
920,720.0
923,420.0
893,780.0
893,150.0
893,0.0
893,90.0
859,60.0
951,1350.0
904,120.0
893,0.0
852,90.0
913,840.0
893,0.0
902,540.0
921,300.0
921,300.0
887,720.0
893,90.0
910,450.0
929,60.0
893,30.0
959,600.0
893,0.0
866,60.0
893,30.0
879,300.0
894,240.0
893,0.0
887,480.0
893,90.0
936,240.0
867,450.0
893,0.0
893,0.0
857,150.0
901,0.0
899,360.0
893,0.0
893,180.0
855,210.0
893,0.0
870,540.0
893,0.0
980,450.0
884,750.0
910,690.0
903,150.0
859,60.0
920,420.0
894,960.0
874,540.0
893,90.0
910,360.0
893,0.0
896,1530.0
900,330.0
893,0.0
900,120.0
876,480.0
910,570.0
924,210.0
862,480.0
922,330.0
864,150.0
918,240.0
904,1290.0
872,270.0
895,0.0
893,30.0
904,690.0
893,0.0
920,420.0
893,30.0
893,120.0
892,30.0
893,90.0
886,60.0
924,660.0
864,90.0
898,360.0
880,360.0
893,0.0
904,630.0
872,510.0
893,540.0
919,150.0
914,30.0
920,150.0
893,240.0
893,210.0
897,270.0
907,930.0
892,180.0
893,90.0
893,0.0
893,90.0
893,60.0
935,660.0
893,0.0
879,480.0
893,30.0
872,180.0
915,480.0
867,660.0
861,300.0
923,90.0
917,120.0
895,330.0
894,510.0
893,0.0
905,1170.0
893,0.0
857,150.0
893,120.0
893,240.0
900,570.0
889,90.0
903,1080.0
893,60.0
893,90.0
893,180.0
920,540.0
873,300.0
912,0.0
873,450.0
925,810.0
893,0.0
893,0.0
911,900.0
864,90.0
857,420.0
866,210.0
882,0.0
893,0.0
886,120.0
894,120.0
850,360.0
902,600.0
857,150.0
908,150.0
910,90.0
893,0.0
908,60.0
924,720.0
919,390.0
874,540.0
904,1290.0
882,30.0
905,60.0
893,420.0
932,60.0
869,420.0
872,810.0
944,540.0
905,390.0
893,30.0
893,60.0
908,60.0
893,0.0
904,1290.0
893,30.0
893,0.0
893,0.0
958,480.0
893,0.0
850,510.0
968,150.0
929,150.0
893,0.0
894,240.0
893,0.0
893,0.0
886,120.0
893,240.0
906,720.0
893,540.0
904,630.0
893,210.0
924,270.0
857,540.0
909,690.0
893,60.0
895,600.0
882,420.0
893,0.0
893,210.0
893,0.0
864,450.0
941,270.0
880,360.0
882,60.0
893,0.0
911,930.0
857,150.0
893,0.0
935,660.0
940,630.0
867,660.0
940,690.0
908,240.0
893,0.0
893,420.0
893,240.0
878,480.0
904,1290.0
850,360.0
893,0.0
880,330.0
894,360.0
857,120.0
887,900.0
866,300.0
893,0.0
873,120.0
859,540.0
911,750.0
879,570.0
862,150.0
895,180.0
893,0.0
921,210.0
882,2310.0
893,0.0
920,390.0
917,300.0
893,450.0
893,0.0
902,720.0
893,0.0
893,150.0
879,720.0
989,840.0
866,390.0
888,330.0
897,540.0
886,30.0
953,1950.0
864,450.0
893,0.0
850,390.0
910,420.0
893,0.0
837,600.0
898,930.0
932,240.0
879,150.0
857,120.0
923,540.0
913,900.0
917,780.0
881,360.0
1000,1680.0
893,0.0
857,150.0
899,390.0
853,720.0
893,0.0
901,510.0
902,60.0
882,30.0
861,750.0
960,480.0
850,480.0
905,540.0
882,30.0
868,210.0
901,150.0
846,1230.0
893,270.0
939,420.0
850,150.0
904,810.0
857,120.0
936,390.0
916,720.0
866,0.0
837,600.0
881,540.0
869,720.0
893,30.0
896,450.0
882,30.0
879,690.0
893,0.0
894,930.0
926,240.0
857,120.0
933,120.0
893,0.0
893,0.0
893,60.0
850,360.0
874,240.0
893,90.0
920,390.0
850,420.0
893,570.0
919,660.0
882,30.0
925,210.0
893,0.0
870,540.0
882,0.0
904,840.0
858,750.0
909,510.0
980,60.0
879,570.0
893,0.0
893,0.0
879,270.0
920,0.0
907,390.0
857,120.0
909,150.0
891,630.0
885,480.0
888,570.0
936,270.0
872,510.0
893,60.0
973,330.0
910,420.0
933,90.0
893,120.0
886,300.0
906,420.0
868,930.0
902,210.0
871,630.0
893,0.0
857,1110.0
879,360.0
892,810.0
937,60.0
891,1200.0
875,390.0
888,360.0
893,0.0
850,480.0
893,210.0
911,0.0
901,450.0
856,300.0
913,840.0
901,150.0
893,0.0
904,60.0
857,150.0
893,0.0
891,300.0
893,300.0
881,1320.0
872,570.0
893,0.0
886,420.0
855,450.0
884,720.0
901,750.0
893,420.0
878,840.0
873,780.0
898,330.0
875,510.0
870,1170.0
893,120.0
882,30.0
902,660.0
893,0.0
892,540.0
890,270.0
926,120.0
893,120.0
853,1260.0
897,60.0
872,750.0
963,690.0
893,90.0
866,210.0
870,150.0
886,540.0
886,1020.0
857,750.0
875,420.0
901,330.0
884,510.0
899,330.0
846,1140.0
912,150.0
902,870.0
886,60.0
893,120.0
919,690.0
846,600.0
884,540.0
888,840.0
877,480.0
893,360.0
909,540.0
908,270.0
894,330.0
872,300.0
850,360.0
867,660.0
866,630.0
893,0.0
954,630.0
893,300.0
893,0.0
893,480.0
911,750.0
865,630.0
873,120.0
854,300.0
866,300.0
889,600.0
897,330.0
859,480.0
872,570.0
901,210.0
875,420.0
921,150.0
888,600.0
912,690.0
852,600.0
876,420.0
893,90.0
893,0.0
857,750.0
901,690.0
850,480.0
832,390.0
929,30.0
893,150.0
852,210.0
898,540.0
882,1530.0
909,600.0
893,270.0
932,90.0
889,810.0
864,120.0
923,60.0
930,2100.0
902,960.0
895,630.0
943,0.0
874,1170.0
875,420.0
880,240.0
891,870.0
852,1020.0
941,180.0
882,690.0
873,240.0
893,0.0
893,0.0
905,90.0
894,210.0
837,600.0
893,0.0
850,450.0
913,1050.0
862,870.0
875,420.0
864,390.0
863,300.0
933,240.0
897,210.0
868,840.0
901,600.0
916,150.0
896,1080.0
850,480.0
893,0.0
893,0.0
860,1170.0
877,540.0
876,180.0
893,0.0
934,720.0
866,180.0
861,1170.0
869,960.0
857,150.0
937,60.0
893,360.0
909,540.0
857,750.0
974,0.0
893,210.0
893,210.0
905,660.0
893,300.0
850,510.0
874,1170.0
902,660.0
850,510.0
893,0.0
946,990.0
924,960.0
893,120.0
918,840.0
898,780.0
847,510.0
875,930.0
893,90.0
884,480.0
893,0.0
893,900.0
893,60.0
920,60.0
895,630.0
850,390.0
881,630.0
893,270.0
964,330.0
865,960.0
897,270.0
893,0.0
932,90.0
958,240.0
850,360.0
886,990.0
898,330.0
868,990.0
857,300.0
880,1890.0
893,30.0
891,270.0
921,1500.0
893,510.0
893,0.0
893,1050.0
913,600.0
861,570.0
832,390.0
866,60.0
886,540.0
893,0.0
869,900.0
871,450.0
887,420.0
863,660.0
879,90.0
901,630.0
864,750.0
895,240.0
923,390.0
893,0.0
893,0.0
852,600.0
944,330.0
864,90.0
893,0.0
891,600.0
880,1920.0
884,1560.0
886,330.0
908,330.0
953,120.0
897,270.0
880,270.0
873,120.0
908,330.0
897,210.0
903,600.0
857,150.0
873,120.0
832,570.0
893,0.0
901,1470.0
893,300.0
850,510.0
891,690.0
893,0.0
908,1170.0
893,450.0
893,0.0
888,540.0
902,660.0
941,210.0
887,900.0
901,180.0
903,1500.0
972,870.0
893,0.0
893,1170.0
909,1440.0
857,150.0
848,480.0
850,510.0
913,780.0
869,330.0
962,780.0
911,240.0
851,360.0
912,180.0
886,30.0
903,480.0
886,30.0
935,300.0
870,870.0
898,330.0
911,150.0
851,780.0
893,0.0
902,330.0
858,210.0
885,870.0
879,90.0
874,450.0
909,1200.0
887,900.0
875,570.0
939,390.0
877,660.0
969,900.0
877,240.0
980,1200.0
888,570.0
884,1560.0
893,30.0
848,210.0
914,810.0
866,150.0
907,330.0
894,300.0
910,360.0
923,60.0
903,600.0
889,300.0
898,840.0
858,210.0
977,810.0
882,1530.0
886,300.0
858,720.0
893,0.0
865,1320.0
881,1320.0
870,390.0
877,540.0
949,480.0
914,0.0
872,240.0
893,0.0
898,120.0
865,120.0
954,1680.0
893,60.0
872,30.0
913,780.0
870,120.0
893,0.0
832,570.0
884,1560.0
873,870.0
928,150.0
886,780.0
893,0.0
893,0.0
866,540.0
919,600.0
871,330.0
946,720.0
852,600.0
884,1560.0
893,0.0
892,840.0
866,30.0
888,690.0
884,870.0
893,0.0
877,390.0
893,540.0
879,840.0
991,180.0
893,0.0
903,1380.0
893,330.0
903,600.0
893,270.0
857,150.0
859,210.0
893,0.0
894,360.0
893,330.0
862,690.0
840,690.0
857,750.0
918,1500.0
842,840.0
879,630.0
893,0.0
908,150.0
926,300.0
893,210.0
903,1230.0
892,90.0
877,240.0
916,480.0
959,390.0
893,0.0
948,1980.0
893,750.0
886,30.0
893,0.0
855,450.0
911,150.0
893,0.0
877,390.0
893,0.0
891,540.0
886,600.0
871,240.0
879,120.0
850,360.0
894,330.0
905,180.0
906,570.0
870,150.0
922,30.0
917,780.0
918,390.0
897,270.0
893,30.0
886,390.0
963,90.0
874,930.0
886,60.0
866,270.0
862,690.0
995,150.0
914,660.0
869,330.0
882,540.0
850,510.0
840,690.0
893,0.0
886,30.0
893,450.0
868,390.0
922,270.0
893,30.0
866,930.0
914,270.0
875,90.0
891,390.0
877,420.0
893,0.0
881,810.0
859,210.0
894,150.0
893,270.0
882,690.0
913,150.0
865,1710.0
893,1110.0
871,540.0
893,0.0
876,180.0
902,390.0
880,300.0
859,210.0
893,0.0
904,1260.0
937,420.0
859,540.0
894,510.0
940,300.0
876,180.0
893,0.0
893,420.0
911,240.0
869,300.0
857,150.0
897,270.0
893,0.0
893,0.0
882,1710.0
928,210.0
976,1200.0
921,90.0
919,600.0
925,330.0
901,630.0
893,240.0
898,1200.0
902,990.0
901,690.0
893,0.0
902,990.0
857,180.0
909,1020.0
870,330.0
907,900.0
998,690.0
906,660.0
868,1110.0
893,210.0
893,660.0
868,210.0
866,210.0
886,60.0
879,690.0
893,0.0
884,690.0
858,810.0
893,0.0
902,990.0
953,450.0
929,60.0
863,660.0
832,600.0
857,150.0
864,180.0
886,450.0
857,180.0
891,330.0
897,480.0
868,450.0
881,420.0
882,690.0
893,150.0
893,270.0
938,1320.0
897,360.0
893,0.0
945,1680.0
893,30.0
893,0.0
893,30.0
893,270.0
870,1080.0
893,510.0
882,450.0
893,0.0
893,330.0
863,660.0
866,150.0
913,300.0
891,330.0
872,420.0
893,0.0
931,300.0
835,870.0
841,750.0
893,0.0
912,660.0
886,330.0
893,270.0
977,360.0
863,150.0
872,720.0
903,330.0
897,270.0
893,0.0
893,930.0
894,570.0
893,0.0
864,90.0
850,510.0
893,30.0
880,120.0
868,210.0
893,150.0
893,0.0
863,870.0
875,510.0
870,420.0
893,300.0
893,780.0
893,0.0
973,210.0
903,660.0
975,1080.0
893,0.0
850,540.0
913,450.0
873,1290.0
893,0.0
893,90.0
893,30.0
906,450.0
893,30.0
935,450.0
893,0.0
835,870.0
857,240.0
929,240.0
893,0.0
886,900.0
888,810.0
893,0.0
920,60.0
886,780.0
857,150.0
862,600.0
883,840.0
884,360.0
859,210.0
935,960.0
940,150.0
892,420.0
875,510.0
893,0.0
893,0.0
851,660.0
861,450.0
893,0.0
839,330.0
873,330.0
886,210.0
863,660.0
901,480.0
893,0.0
839,690.0
893,180.0
893,0.0
866,150.0
913,300.0
893,0.0
857,30.0
913,750.0
893,0.0
855,240.0
893,300.0
906,450.0
900,30.0
857,180.0
866,390.0
859,840.0
886,1350.0
918,750.0
882,480.0
893,0.0
918,150.0
975,330.0
893,300.0
893,360.0
893,0.0
894,150.0
940,360.0
893,240.0
855,630.0
859,270.0
893,660.0
857,180.0
893,0.0
903,630.0
897,30.0
886,480.0
846,960.0
897,270.0
832,390.0
836,780.0
895,180.0
832,390.0
913,180.0
893,180.0
913,300.0
886,810.0
882,660.0
906,420.0
873,330.0
887,1470.0
886,60.0
885,210.0
875,570.0
906,900.0
896,480.0
888,150.0
876,720.0
893,0.0
943,1140.0
893,0.0
897,480.0
859,450.0
881,810.0
898,240.0
913,750.0
833,1620.0
893,60.0
919,960.0
861,450.0
893,0.0
884,270.0
850,360.0
952,390.0
926,360.0
861,570.0
859,210.0
836,570.0
901,0.0
877,240.0
898,510.0
906,600.0
859,540.0
875,510.0
872,300.0
859,210.0
857,150.0
859,180.0
859,330.0
893,150.0
893,210.0
855,630.0
887,30.0
893,150.0
862,60.0
859,840.0
893,450.0
891,780.0
864,1110.0
922,390.0
859,420.0
833,1470.0
942,780.0
905,780.0
833,1770.0
886,600.0
857,300.0
923,480.0
932,930.0
838,630.0
893,450.0
867,630.0
901,450.0
962,360.0
884,90.0
832,390.0
866,30.0
897,720.0
906,360.0
864,1020.0
893,60.0
893,0.0
894,150.0
866,630.0
893,30.0
893,600.0
893,0.0
838,630.0
889,150.0
937,570.0
877,750.0
899,450.0
834,450.0
952,570.0
880,90.0
872,30.0
878,450.0
892,30.0
893,30.0
899,690.0
865,720.0
920,1140.0
859,540.0
893,540.0
886,60.0
893,0.0
893,60.0
844,570.0
879,90.0
855,810.0
859,750.0
893,0.0
882,360.0
872,630.0
898,390.0
876,660.0
893,300.0
832,390.0
893,0.0
832,390.0
956,720.0
832,540.0
893,0.0
877,540.0
893,0.0
877,270.0
858,540.0
858,330.0
894,210.0
850,180.0
865,600.0
887,900.0
893,0.0
873,330.0
903,30.0
895,1170.0
931,900.0
895,720.0
875,750.0
873,360.0
851,870.0
862,630.0
895,240.0
864,270.0
917,330.0
889,150.0
857,1320.0
837,300.0
901,330.0
893,0.0
849,510.0
889,1200.0
874,2220.0
900,1260.0
892,90.0
913,1080.0
857,360.0
908,510.0
850,390.0
885,1230.0
893,0.0
893,30.0
893,0.0
864,540.0
919,240.0
867,930.0
898,330.0
893,0.0
906,540.0
882,1590.0
849,420.0
870,1080.0
892,240.0
867,540.0
920,600.0
893,210.0
920,570.0
893,0.0
932,180.0
873,150.0
890,420.0
893,0.0
901,150.0
872,270.0
872,840.0
944,840.0
903,30.0
863,660.0
893,0.0
889,540.0
893,0.0
832,390.0
845,720.0
860,210.0
949,1620.0
879,480.0
864,90.0
925,930.0
859,180.0
935,570.0
857,180.0
849,510.0
916,1680.0
872,960.0
893,0.0
859,180.0
876,420.0
847,1980.0
888,660.0
893,300.0
872,240.0
958,60.0
893,750.0
842,630.0
893,0.0
893,270.0
893,0.0
850,1050.0
893,0.0
893,0.0
901,630.0
898,510.0
893,0.0
890,510.0
870,750.0
893,0.0
871,330.0
882,390.0
886,810.0
893,420.0
956,570.0
893,180.0
900,420.0
901,510.0
929,90.0
945,90.0
941,360.0
834,540.0
882,600.0
870,1080.0
893,270.0
884,540.0
893,90.0
893,0.0
883,1110.0
949,900.0
902,450.0
916,90.0
873,120.0
882,1590.0
893,30.0
855,150.0
889,960.0
849,450.0
922,570.0
905,540.0
873,330.0
893,0.0
892,270.0
872,330.0
897,360.0
893,270.0
918,210.0
893,0.0
893,0.0
903,600.0
924,1410.0
857,150.0
893,30.0
887,900.0
873,330.0
864,1200.0
910,60.0
908,1050.0
927,1200.0
929,1890.0
919,900.0
901,0.0
894,210.0
870,810.0
885,810.0
863,960.0
886,330.0
925,480.0
872,630.0
893,720.0
920,720.0
911,0.0
893,330.0
908,1440.0
892,270.0
889,360.0
924,1020.0
893,720.0
832,420.0
857,180.0
873,300.0
925,930.0
893,0.0
864,1200.0
893,870.0
893,0.0
857,150.0
838,630.0
835,390.0
847,750.0
875,360.0
864,1200.0
923,90.0
893,360.0
898,900.0
909,690.0
893,0.0
893,0.0
847,750.0
922,360.0
893,0.0
874,720.0
856,1020.0
932,330.0
916,120.0
911,30.0
893,0.0
832,390.0
835,390.0
873,360.0
896,870.0
893,30.0
859,180.0
870,840.0
893,0.0
857,240.0
883,1080.0
859,870.0
893,30.0
856,1140.0
857,150.0
903,840.0
940,120.0
856,630.0
893,150.0
868,480.0
879,90.0
850,180.0
873,810.0
870,810.0
850,360.0
893,30.0
893,330.0
893,330.0
893,180.0
857,150.0
893,30.0
857,180.0
953,360.0
890,120.0
885,780.0
859,600.0
873,420.0
897,930.0
898,270.0
875,810.0
862,690.0
893,180.0
862,150.0
848,570.0
924,1380.0
857,630.0
882,930.0
893,0.0
893,150.0
850,570.0
879,330.0
893,0.0
849,510.0
849,600.0
878,630.0
903,930.0
876,420.0
942,1260.0
969,750.0
963,1320.0
893,0.0
842,630.0
893,660.0
965,840.0
895,480.0
911,30.0
893,30.0
893,900.0
872,210.0
877,420.0
879,480.0
859,870.0
866,330.0
855,150.0
862,630.0
870,810.0
894,150.0
907,480.0
888,720.0
882,960.0
880,510.0
848,540.0
1004,1770.0
866,300.0
857,150.0
888,570.0
875,480.0
832,390.0
932,60.0
866,30.0
893,510.0
922,630.0
915,690.0
874,390.0
893,0.0
889,960.0
893,0.0
859,540.0
857,180.0
867,900.0
864,270.0
857,180.0
893,0.0
874,810.0
895,480.0
926,780.0
906,840.0
898,1020.0
883,540.0
850,360.0
890,180.0
847,810.0
893,690.0
883,450.0
928,30.0
893,240.0
901,480.0
876,390.0
935,390.0
857,150.0
862,120.0
899,270.0
859,870.0
864,930.0
883,540.0
900,1200.0
893,360.0
893,0.0
838,360.0
861,960.0
918,960.0
852,690.0
932,60.0
920,60.0
961,1470.0
866,60.0
872,630.0
850,570.0
893,0.0
893,180.0
925,630.0
850,420.0
873,120.0
920,930.0
866,900.0
877,120.0
920,1200.0
857,180.0
848,540.0
895,450.0
848,210.0
