makespan,score
1067,6990.0
1295,7050.0
1323,6360.0
1340,7080.0
1229,6120.0
1136,6870.0
1093,8310.0
1067,7080.0
1212,7050.0
1271,6720.0
