makespan,score
1084,3660.0
1090,3720.0
1091,4410.0
1039,3630.0
1150,4230.0
1202,4680.0
1053,4020.0
1125,4260.0
1114,3810.0
1117,4200.0
1136,4350.0
1123,4230.0
1082,3630.0
1135,3780.0
1159,3810.0
1150,3690.0
1114,3900.0
1189,4110.0
1047,3900.0
1090,3750.0
1103,3900.0
1070,3810.0
1055,3990.0
1136,4170.0
1130,4080.0
1069,4320.0
1035,3690.0
1162,3510.0
1109,3390.0
1100,3630.0
1119,4020.0
1144,3540.0
1035,3900.0
1050,3930.0
1051,3180.0
1150,4170.0
1080,4020.0
1039,3900.0
1090,3840.0
1091,3780.0
1157,3210.0
1107,4260.0
1090,3750.0
1119,3900.0
1137,4140.0
1129,4260.0
1044,3630.0
1161,3810.0
1095,4080.0
1099,3810.0
1120,3480.0
1153,3750.0
1098,3990.0
1138,4050.0
1098,4230.0
1344,3720.0
1080,3780.0
1045,3840.0
1081,4230.0
1105,3690.0
1183,4230.0
1090,3750.0
1035,3840.0
1076,4380.0
1143,4020.0
1090,3660.0
1174,3450.0
1084,3630.0
1123,3720.0
1156,3630.0
1131,3840.0
1090,3990.0
1144,3750.0
1173,3600.0
1073,3900.0
1120,3690.0
1084,4380.0
1202,4140.0
1116,4410.0
1099,3810.0
1105,3540.0
1107,3810.0
1054,3960.0
1077,3750.0
1135,5040.0
1142,3750.0
1154,3810.0
1042,4140.0
1090,3840.0
1059,3210.0
1024,3840.0
1199,4140.0
1154,3660.0
1090,3930.0
1058,4140.0
1084,3660.0
1103,4110.0
1194,4140.0
1143,4080.0
1137,3930.0
1077,3960.0
1093,3870.0
1153,3750.0
1087,3870.0
1100,4590.0
1142,3870.0
1179,4260.0
1077,3750.0
1108,3930.0
1174,3450.0
1174,3480.0
1056,3810.0
1188,3960.0
1138,4290.0
1090,3810.0
1074,3300.0
1074,4140.0
1101,3960.0
1078,3720.0
1117,4320.0
1024,3840.0
1048,3870.0
1139,3810.0
1195,4260.0
1090,3750.0
1090,3750.0
1184,4350.0
1060,3870.0
1074,3720.0
1122,4140.0
1142,3720.0
1075,3840.0
1179,3840.0
1129,3900.0
1072,3630.0
1115,3960.0
1060,4200.0
1174,3480.0
1102,3870.0
1103,4020.0
1202,4530.0
1087,3360.0
1056,3750.0
1082,3660.0
1061,3600.0
1042,3870.0
1184,3570.0
1160,4470.0
1168,3510.0
1092,3660.0
1150,3780.0
1099,3870.0
1125,4230.0
1077,3540.0
1042,3870.0
1122,4140.0
1087,3540.0
1019,3810.0
1095,3570.0
1061,3630.0
1085,3960.0
1126,3840.0
1090,3720.0
1031,3780.0
1101,3630.0
1130,3750.0
1142,3930.0
1097,4050.0
1123,3900.0
1111,4200.0
1184,3570.0
1106,3870.0
1075,3990.0
1134,3240.0
1168,3960.0
1077,3540.0
1062,3780.0
1100,4890.0
1101,3960.0
1137,3750.0
1107,4080.0
1070,4200.0
1112,4290.0
1090,3720.0
1143,3930.0
1093,4170.0
1157,3930.0
1128,3420.0
1090,3750.0
1143,4020.0
1030,4260.0
1123,3720.0
1101,3900.0
1152,3690.0
1115,3330.0
1104,3240.0
1143,4050.0
1109,3780.0
1090,3930.0
1095,3570.0
1108,3780.0
1109,3150.0
1039,3630.0
1052,3330.0
1079,3660.0
1116,4110.0
1129,3810.0
1091,3540.0
1204,4620.0
1106,3690.0
1060,4350.0
1154,3810.0
1122,4050.0
1073,4200.0
1044,4410.0
1120,3300.0
1035,3690.0
1090,3750.0
1116,3600.0
1118,4320.0
1170,4230.0
1057,3720.0
1095,4110.0
1097,4200.0
1072,3810.0
1137,3690.0
1114,3780.0
1059,4350.0
1098,3300.0
1041,3930.0
1063,4080.0
1090,3780.0
1130,3720.0
1123,3720.0
1051,3180.0
1079,3660.0
1061,3780.0
1131,4500.0
1095,4290.0
1095,3840.0
1122,3720.0
1120,3480.0
1132,3510.0
1153,3750.0
1076,3450.0
1060,4020.0
1072,3840.0
1139,3810.0
1097,4050.0
1034,3720.0
1036,4290.0
1061,3270.0
1139,3990.0
1075,3930.0
1090,3810.0
1110,3570.0
1100,4590.0
1168,3510.0
1109,3630.0
1098,4320.0
1114,4350.0
1099,3690.0
1090,3750.0
1061,3630.0
1090,3870.0
1155,3840.0
1023,3720.0
1111,3840.0
1084,3840.0
1117,3990.0
1064,3750.0
1007,3630.0
1081,3900.0
1358,4110.0
1155,3630.0
1122,3900.0
1123,3720.0
1142,3810.0
1126,4320.0
1050,3330.0
1114,4230.0
1136,3660.0
1117,3960.0
1075,3990.0
1129,3810.0
1090,3720.0
1134,3840.0
1000,3780.0
1030,3930.0
1042,3660.0
1062,3780.0
1159,3840.0
1040,3750.0
1030,3390.0
1069,4020.0
1087,3930.0
1114,4350.0
1123,3720.0
1117,3660.0
1046,3540.0
1110,3960.0
1103,3630.0
1194,3870.0
1104,3960.0
1092,3870.0
1079,3930.0
1083,4260.0
1146,3720.0
1108,3690.0
1204,3960.0
1123,3690.0
1102,3990.0
1141,3870.0
1100,4200.0
1088,3570.0
1123,3900.0
1057,3630.0
1080,3720.0
1058,4110.0
1084,3600.0
1095,3660.0
1090,3780.0
1133,3450.0
1123,3900.0
1045,3690.0
1053,4080.0
1099,4170.0
1138,4080.0
1092,4020.0
1050,3360.0
1077,3150.0
1165,4230.0
1166,3870.0
1223,3930.0
1148,3360.0
1134,3840.0
1118,4020.0
1161,3840.0
1090,3840.0
1054,3960.0
1113,3690.0
1143,3390.0
1104,3330.0
1109,3780.0
1145,3810.0
1105,3930.0
1160,3540.0
1041,4320.0
1122,4080.0
1095,3540.0
1051,3450.0
1145,4590.0
1092,3870.0
1116,3480.0
1209,3990.0
1106,3900.0
1127,3330.0
1129,3540.0
1202,3480.0
1113,3720.0
1117,3870.0
1175,4230.0
1149,3870.0
1122,3720.0
1162,4260.0
1072,4110.0
1129,4200.0
1150,3720.0
1151,3810.0
1068,3720.0
1079,3660.0
1107,3810.0
1048,3540.0
1085,3480.0
1337,3990.0
1026,3810.0
1087,3450.0
1103,4260.0
1202,3870.0
1117,3510.0
1114,3510.0
1103,3540.0
1189,3960.0
1068,3840.0
1123,3900.0
1094,3450.0
1139,4080.0
1146,3930.0
1090,3780.0
1051,3180.0
1166,4020.0
1069,3990.0
1142,3660.0
1024,3840.0
1141,3660.0
1137,3570.0
1137,3930.0
1025,3870.0
1141,3990.0
1090,3780.0
1297,3690.0
1116,3870.0
1109,3630.0
1137,4410.0
1202,4440.0
1169,4050.0
1210,3780.0
1035,3840.0
1168,3840.0
1125,4380.0
1094,4020.0
1098,3480.0
1200,3450.0
1160,4080.0
1098,3300.0
1090,3720.0
1069,3210.0
1184,3660.0
1205,4050.0
1041,3630.0
1154,3210.0
1062,3660.0
1110,4140.0
1103,3870.0
1075,3690.0
1083,4050.0
1116,3900.0
1075,2910.0
1097,3300.0
1072,3420.0
1130,3750.0
1143,3510.0
1243,3810.0
1144,3630.0
1090,3750.0
1090,3870.0
1118,3870.0
1037,3510.0
1204,4080.0
1243,4080.0
1115,4260.0
1124,3750.0
1032,3780.0
1147,3720.0
1171,3750.0
1164,3570.0
1110,4170.0
1090,3750.0
1148,3660.0
1165,3870.0
1154,3840.0
1162,3990.0
1080,4320.0
1135,4140.0
1098,3630.0
1119,3660.0
1073,4230.0
1125,3570.0
1134,4440.0
1093,3780.0
1118,3390.0
1103,4080.0
1136,3450.0
1031,3780.0
1082,3630.0
1082,3360.0
1152,3660.0
1133,3870.0
1104,3750.0
1007,3780.0
1122,3690.0
1085,3570.0
1142,3720.0
1073,3570.0
1123,3870.0
1148,3570.0
1123,3870.0
1022,3690.0
1061,3420.0
1074,3780.0
1110,3810.0
1090,3810.0
1072,3750.0
1136,3810.0
1057,4230.0
1215,3810.0
1088,3480.0
1103,3780.0
1154,3840.0
1310,4290.0
1233,3990.0
1105,3660.0
1028,3900.0
1129,3690.0
1075,3750.0
1090,3900.0
1203,3180.0
1077,3180.0
1146,3720.0
1048,3390.0
1075,3720.0
1050,3330.0
1090,3900.0
1090,3750.0
1153,3630.0
1204,3300.0
1085,3540.0
1072,3390.0
1000,3810.0
1171,3450.0
1039,3540.0
1127,3360.0
1110,4170.0
1074,3300.0
1075,3780.0
1063,3360.0
1040,4410.0
1049,3930.0
1109,3630.0
1093,3510.0
1115,3990.0
1083,3210.0
1158,3300.0
1185,3870.0
1046,3480.0
1060,3120.0
1103,3630.0
1080,3240.0
1215,4200.0
1082,3360.0
1011,3960.0
1080,3690.0
1092,4320.0
1140,3930.0
1129,3750.0
1061,3600.0
1062,3390.0
1139,3780.0
1103,3660.0
1150,3600.0
1118,3840.0
1132,3900.0
1113,3630.0
1111,4440.0
1083,3690.0
1157,3810.0
1100,3420.0
1137,3630.0
1084,3840.0
1242,3960.0
1008,3900.0
1097,3840.0
1136,3540.0
1209,3960.0
1148,3420.0
1091,3960.0
1203,3630.0
1109,3870.0
1122,3990.0
1041,3810.0
1167,3660.0
1203,3750.0
1110,3900.0
1137,4140.0
1066,3540.0
1183,3300.0
1124,3360.0
1111,3360.0
1079,3690.0
1008,3900.0
1145,3390.0
1051,3180.0
1067,3900.0
1098,3450.0
1212,3690.0
1162,4320.0
1079,3270.0
1215,4140.0
1058,3900.0
1159,3900.0
1165,3780.0
1242,4290.0
1141,3660.0
1180,4020.0
1125,3630.0
1091,4050.0
1115,3810.0
1201,3840.0
1170,3600.0
1061,3270.0
1031,3360.0
1231,3720.0
1092,3660.0
1160,3750.0
1044,3090.0
1151,3360.0
1082,2880.0
1095,3870.0
1051,3150.0
1110,4140.0
1154,3690.0
1170,3570.0
1086,3030.0
1187,3540.0
1077,3420.0
1180,3750.0
1091,3810.0
1024,3840.0
1084,3090.0
1042,3270.0
1066,3540.0
1113,3900.0
1193,3930.0
1146,3300.0
1080,3240.0
1032,3780.0
1098,3540.0
1050,3360.0
1198,3750.0
1326,4470.0
1124,3960.0
1186,3720.0
1087,4200.0
1152,4110.0
1247,4110.0
1075,3750.0
1057,3630.0
1112,3660.0
1089,3030.0
1014,3180.0
1031,4020.0
1179,4410.0
1120,4050.0
1106,3720.0
1115,3990.0
1086,3120.0
1194,3810.0
1081,3420.0
1071,3510.0
1062,3450.0
1104,3690.0
1085,3510.0
1172,4170.0
1115,3330.0
1141,4020.0
1107,4020.0
1053,3810.0
1059,3360.0
1085,3660.0
1120,3240.0
1040,3390.0
1085,3330.0
1075,3330.0
1077,3390.0
1109,3270.0
1090,3840.0
1067,3480.0
1185,3330.0
1000,3870.0
1124,3330.0
1102,4080.0
1097,3360.0
1131,3780.0
1242,3540.0
1101,4230.0
1129,3660.0
1045,3900.0
1069,4020.0
1106,3510.0
1086,3870.0
1107,3810.0
1075,3180.0
1117,3390.0
1082,3930.0
1051,3030.0
1085,3660.0
1051,3180.0
1128,2910.0
1096,3930.0
996,3720.0
1103,4260.0
1165,3840.0
1123,3600.0
1139,3720.0
1122,3930.0
1101,4530.0
1106,3330.0
1076,3930.0
1147,3960.0
1141,3900.0
1105,3600.0
1073,3210.0
1075,3180.0
1110,3810.0
1084,3090.0
1118,3780.0
1149,3900.0
1269,3300.0
1127,3480.0
1041,3120.0
1000,3780.0
1142,3570.0
1232,3570.0
1131,3690.0
1075,3180.0
1065,3120.0
1093,3510.0
1051,3180.0
1072,3300.0
1083,3810.0
1128,3360.0
1129,3660.0
1097,3840.0
1115,3990.0
1141,3870.0
1076,3900.0
1066,3390.0
1106,3150.0
1058,3900.0
1051,3180.0
1111,3360.0
1051,3180.0
1143,4320.0
1096,3540.0
1078,3270.0
1066,3000.0
1073,3480.0
1032,3780.0
1135,3060.0
1065,3120.0
1066,3240.0
1066,4020.0
1089,3030.0
1089,3240.0
1050,3330.0
1058,3690.0
1080,3360.0
1184,3300.0
1033,3720.0
1172,2970.0
1157,3180.0
1166,3390.0
1176,3720.0
1040,3390.0
1148,3540.0
1111,3360.0
1087,3780.0
1051,3180.0
1061,3600.0
1106,3600.0
1167,4350.0
1165,3030.0
1068,3450.0
1101,3330.0
1082,3030.0
1113,3240.0
1156,3390.0
1046,3840.0
1022,3390.0
1100,3720.0
1061,3300.0
1054,3540.0
1134,3270.0
1198,3780.0
1182,3930.0
1060,3390.0
1051,3180.0
1073,3480.0
1189,3630.0
1106,3120.0
1070,3930.0
1166,4020.0
1043,3810.0
1043,3270.0
1106,3750.0
1176,2970.0
1051,3180.0
1088,3900.0
1050,3210.0
1061,3270.0
1117,3360.0
1039,3060.0
1061,3780.0
1167,3540.0
1051,3180.0
1173,3330.0
1096,3330.0
1075,3330.0
1104,3870.0
1098,3570.0
1050,3360.0
1067,3540.0
1097,3150.0
1123,3600.0
1116,3600.0
1057,3660.0
1068,3540.0
1178,3420.0
1212,3630.0
1141,3360.0
1042,4140.0
1153,3600.0
1065,3240.0
1147,3600.0
1146,3750.0
1061,3690.0
1061,3780.0
1092,3210.0
1092,3390.0
1109,3480.0
1051,3150.0
1060,3210.0
1067,3120.0
1110,3210.0
1192,3630.0
1115,3690.0
1090,3810.0
1088,4050.0
1125,3840.0
1075,3750.0
1106,3660.0
1081,3240.0
1055,3570.0
1166,2910.0
1082,3360.0
1040,3390.0
1108,3300.0
1096,3300.0
1217,3690.0
1061,3270.0
1152,3870.0
1059,3330.0
1051,3300.0
1089,3030.0
1099,3870.0
1140,3630.0
1223,3930.0
1051,3180.0
1110,3360.0
1152,3330.0
1005,3270.0
1172,3360.0
1051,3180.0
1085,3180.0
1111,3360.0
1149,3330.0
1051,3180.0
1051,3150.0
1075,3300.0
1053,3510.0
1052,3510.0
1117,3210.0
1043,3120.0
1068,3450.0
1080,3390.0
1142,3540.0
1136,3390.0
1195,4470.0
1084,3960.0
1107,4050.0
1061,3270.0
1075,3780.0
1112,4020.0
1135,3870.0
1041,3660.0
1055,3510.0
1050,3330.0
1067,3930.0
1099,3570.0
1156,3480.0
1109,3030.0
1179,3480.0
1083,3150.0
1110,3210.0
1149,3330.0
1037,4110.0
1130,3810.0
1064,3690.0
1074,3300.0
1080,3720.0
1025,3510.0
1083,3330.0
1033,3210.0
1084,3240.0
1113,3330.0
1156,3330.0
1117,3540.0
1181,3480.0
1130,3390.0
1190,4410.0
1065,3840.0
1148,3540.0
1145,3210.0
1085,3180.0
1174,3870.0
1102,3600.0
1153,4200.0
1172,3300.0
1151,3630.0
1072,3780.0
1072,3450.0
1075,3780.0
1050,3270.0
1136,2940.0
1081,2970.0
1087,3330.0
1066,3540.0
1069,4230.0
1083,3480.0
1168,3660.0
1020,3360.0
1098,3360.0
1075,3180.0
1110,3210.0
1071,3090.0
1118,3780.0
1132,3420.0
1168,3450.0
1051,3180.0
1090,3900.0
1045,3300.0
1060,4020.0
1116,3390.0
1059,3210.0
1051,2970.0
1090,3390.0
1049,3420.0
1053,3300.0
1093,3510.0
1102,3300.0
1076,3390.0
1090,3540.0
1155,3270.0
1116,3450.0
1063,3360.0
1051,3210.0
1046,3630.0
1117,3720.0
1096,3300.0
1136,3270.0
1088,3870.0
1085,3570.0
1056,3300.0
1173,3510.0
1097,3120.0
1065,3870.0
1096,3120.0
1146,3780.0
1035,3390.0
1067,3120.0
1060,3570.0
1165,3840.0
1081,3360.0
1042,3420.0
1139,3480.0
1263,3750.0
1055,3450.0
1245,3240.0
1059,3600.0
1058,3390.0
1088,3420.0
1060,3150.0
1060,3390.0
1075,3180.0
1045,3120.0
1208,3930.0
1077,3480.0
1041,4020.0
1077,3450.0
1131,3330.0
1189,3960.0
1156,3570.0
1099,3420.0
1080,3300.0
1129,3870.0
1144,3720.0
1119,3510.0
1156,3390.0
1091,3450.0
1022,3390.0
1070,3690.0
1160,3570.0
1184,3540.0
1102,3300.0
1051,3180.0
1075,3180.0
1133,3840.0
1075,3540.0
1051,3150.0
1051,3180.0
1043,3150.0
1051,3180.0
1093,3630.0
1074,3510.0
1037,3210.0
1038,3690.0
1059,3270.0
1046,3570.0
1107,3330.0
1086,3870.0
1088,2910.0
1090,3510.0
1168,3660.0
1064,3090.0
1051,3180.0
1061,3330.0
1059,3330.0
1135,3690.0
1042,4350.0
1100,3180.0
1178,3930.0
1137,3180.0
1051,3180.0
1051,3180.0
1051,2970.0
1155,3810.0
1090,3450.0
1089,3210.0
1045,3120.0
1043,3390.0
1075,3300.0
1058,3150.0
1051,3180.0
1051,3180.0
1102,3480.0
1166,3030.0
1065,3840.0
1093,3510.0
1071,3090.0
1020,3360.0
1098,3630.0
1104,3660.0
1051,3180.0
1042,3510.0
1253,3750.0
1046,3840.0
1089,3330.0
1155,3270.0
1077,3240.0
1080,3480.0
1054,3300.0
1067,3120.0
1072,3210.0
1075,3240.0
1033,3210.0
1063,3150.0
1052,3090.0
1155,3480.0
1111,3030.0
1090,3540.0
1079,3450.0
1198,3660.0
1149,3300.0
1043,3150.0
1170,3810.0
1093,3480.0
1058,3120.0
1093,3390.0
1051,3180.0
1103,3450.0
1059,3330.0
1151,3630.0
1082,3780.0
1091,3450.0
1063,3360.0
1076,3330.0
1061,3270.0
1060,3420.0
1100,3600.0
1062,3360.0
1108,3630.0
1075,3870.0
1051,3090.0
1088,3270.0
1061,3540.0
1086,3480.0
1136,3210.0
1058,3330.0
1064,3360.0
1074,3360.0
1033,3210.0
1090,3540.0
1110,3240.0
1046,3810.0
1067,3120.0
1075,3570.0
1081,3210.0
1137,3390.0
1143,3390.0
1119,3780.0
1092,3060.0
1063,3210.0
1118,3660.0
1120,3630.0
1124,3060.0
1203,3570.0
1037,3060.0
1045,3120.0
1105,3630.0
1051,3270.0
1047,3480.0
1051,3000.0
1150,3120.0
1077,3360.0
1146,3210.0
1068,3180.0
1061,4050.0
1081,3300.0
1047,3330.0
1093,3960.0
1020,3210.0
1114,3570.0
1045,3120.0
1014,3150.0
1043,3150.0
1174,3660.0
1051,3180.0
1076,3150.0
1050,3270.0
1061,3330.0
1051,3180.0
1048,3360.0
1183,3480.0
1045,3210.0
1100,3780.0
1108,3270.0
1072,3390.0
1053,3600.0
1068,3180.0
1045,3120.0
1014,3180.0
1105,3300.0
1067,3120.0
1100,3690.0
1051,3180.0
1062,3630.0
1087,3750.0
1066,3210.0
1006,3060.0
1064,3420.0
1058,3120.0
1130,3420.0
1136,3060.0
1083,3450.0
1140,3210.0
1051,3180.0
1035,3450.0
1205,3780.0
1051,3180.0
1104,3330.0
1074,3510.0
1051,3150.0
1051,3210.0
1130,3600.0
1160,3540.0
1047,3330.0
1041,3060.0
1125,3480.0
1138,3120.0
1089,3210.0
1113,3210.0
1000,3690.0
1150,3390.0
1084,3750.0
1143,3510.0
1006,3540.0
1115,3810.0
1075,2880.0
1084,3090.0
1063,3210.0
1076,3330.0
1118,3480.0
1064,3210.0
1087,3300.0
1089,3330.0
1063,3240.0
1090,3780.0
1108,3300.0
1046,3900.0
1091,3420.0
1132,3540.0
1063,3150.0
1177,3720.0
1080,3240.0
1152,3750.0
1077,3240.0
1096,3330.0
1055,3810.0
1119,3330.0
1051,3300.0
1107,3360.0
1133,3390.0
1109,3270.0
982,3330.0
1045,3120.0
1057,3210.0
1051,3180.0
1033,2970.0
1063,3180.0
1142,3690.0
1051,3180.0
1164,3660.0
1051,3570.0
1062,3510.0
1043,3150.0
1157,3390.0
1102,3480.0
1172,3360.0
1028,3270.0
1051,3270.0
1043,3150.0
1043,3150.0
1072,3510.0
1086,3390.0
1110,3480.0
1074,3480.0
1051,3150.0
1075,3180.0
1067,3420.0
1076,3420.0
1062,3360.0
975,3300.0
1089,3450.0
1123,3270.0
1070,3330.0
1088,3270.0
1075,3180.0
1089,3210.0
1067,3120.0
1050,3300.0
1066,3180.0
1172,4080.0
1117,3570.0
1035,3480.0
1063,3210.0
1080,3630.0
1066,3360.0
1068,3360.0
1088,2970.0
1063,3210.0
1082,3330.0
1068,3210.0
1098,3450.0
1060,2970.0
1049,3420.0
1138,3120.0
1159,3240.0
1210,3930.0
1059,3180.0
1132,3240.0
1053,3570.0
1051,3300.0
1065,3150.0
1109,3150.0
1142,3570.0
1096,3780.0
1006,3540.0
1117,3240.0
1030,3210.0
1122,3300.0
1045,3120.0
1098,3390.0
1057,3210.0
1161,3330.0
1096,3360.0
1065,3240.0
1060,3420.0
1126,3120.0
1061,3270.0
1062,3090.0
1123,3750.0
983,3330.0
1049,3330.0
1119,3720.0
1117,3600.0
1026,3300.0
1184,3510.0
1043,3150.0
1060,3420.0
1143,3150.0
1025,3570.0
1051,3150.0
1104,3540.0
1064,3480.0
1088,2970.0
1082,3210.0
1018,3330.0
1089,3210.0
1089,3210.0
1152,3510.0
1071,3000.0
1051,3150.0
1054,3750.0
1125,3690.0
1108,3330.0
1071,3630.0
1089,3030.0
1080,3180.0
1098,3420.0
1157,3600.0
1127,3360.0
1075,3150.0
1076,3420.0
1056,3450.0
1161,3240.0
1051,3180.0
1086,3270.0
1050,3330.0
1153,3720.0
1065,3480.0
1077,3480.0
1105,3630.0
1075,3390.0
1078,3420.0
1061,3480.0
1086,3690.0
1063,3480.0
1025,3570.0
1037,3330.0
1122,3660.0
1107,2970.0
1043,3150.0
1045,3330.0
1204,3570.0
1059,3150.0
1196,3630.0
1098,3420.0
1142,3540.0
1100,3240.0
1079,3180.0
1051,3180.0
1061,3270.0
1051,3180.0
1089,3030.0
1090,3690.0
1077,3360.0
1087,3450.0
1084,3360.0
1020,3510.0
1040,3240.0
1035,3750.0
1015,3450.0
1136,3450.0
1089,2970.0
1047,3420.0
1072,3450.0
1097,3510.0
1037,2760.0
1071,3270.0
1079,3690.0
1043,3150.0
1052,3690.0
1086,3390.0
1065,3480.0
1031,3360.0
1089,2970.0
1077,2940.0
1106,3510.0
1098,3120.0
1127,3690.0
1161,3720.0
1084,3390.0
1051,3180.0
1063,3480.0
1051,3180.0
1090,3690.0
1038,3180.0
1105,3390.0
1108,3510.0
1083,3390.0
1107,2970.0
1077,2850.0
1241,3360.0
1069,3180.0
1043,3120.0
1080,3300.0
1044,3600.0
1063,3150.0
1108,3390.0
1111,3270.0
1132,3420.0
1073,3630.0
1100,3150.0
1075,3420.0
1075,3390.0
1043,3150.0
1185,3510.0
1115,3300.0
1036,3510.0
1123,3810.0
1145,4050.0
1105,3510.0
1192,3480.0
1089,3030.0
1060,3480.0
1080,3240.0
1082,3270.0
1040,3630.0
1036,3540.0
1063,3210.0
1112,3240.0
1089,3270.0
1084,3270.0
1071,2850.0
1058,3120.0
1145,3300.0
1063,3600.0
1149,3330.0
1089,3090.0
1038,3420.0
1047,3720.0
1123,3780.0
1141,3600.0
1152,3510.0
1131,3450.0
1037,3090.0
1063,3750.0
1085,3180.0
1158,3030.0
1154,3900.0
1136,3660.0
1088,3300.0
1028,3270.0
1091,3600.0
1091,3450.0
1253,4020.0
1047,3330.0
1068,3210.0
1060,3300.0
1146,3390.0
1135,2940.0
1027,3480.0
1051,3210.0
1065,3750.0
1085,3210.0
1079,3420.0
1080,3240.0
1121,3510.0
1060,3870.0
1025,3210.0
1060,2670.0
1148,3660.0
1096,3300.0
1112,4080.0
1097,3390.0
1058,3210.0
1089,3150.0
1072,3300.0
1156,3300.0
1063,3360.0
1093,3330.0
1082,3390.0
1096,3360.0
1111,3420.0
1236,3990.0
1145,3720.0
1061,3570.0
1037,2760.0
1129,3540.0
1011,3030.0
1139,3840.0
1109,3780.0
1133,3180.0
1039,3210.0
1081,3120.0
1025,3420.0
1096,3150.0
1060,3420.0
1135,3090.0
1151,3540.0
1075,3180.0
1077,3510.0
1015,3000.0
1083,3390.0
1119,3390.0
1142,3600.0
1086,3150.0
1166,3900.0
1033,3150.0
1051,3180.0
1062,3540.0
1051,3210.0
1063,3210.0
1054,3000.0
1174,3990.0
1104,3360.0
1077,3480.0
1061,3750.0
1113,3870.0
1048,3270.0
1062,3720.0
1063,3150.0
1021,3030.0
1137,3630.0
1090,3600.0
1083,3720.0
1079,3300.0
1110,4050.0
1070,3270.0
1120,3240.0
1084,4170.0
1082,3330.0
1022,4140.0
1065,3450.0
1018,3240.0
1084,3540.0
1152,3930.0
1068,3390.0
1160,3210.0
1068,3420.0
1005,3120.0
1047,3480.0
1138,3420.0
1065,3480.0
1073,3240.0
1094,3360.0
1068,3570.0
1021,3480.0
1096,3900.0
1091,3600.0
1051,3450.0
1051,3180.0
1038,3450.0
1068,3150.0
1082,3240.0
1060,3480.0
1089,3090.0
1099,3630.0
1109,3330.0
1131,3390.0
1081,3240.0
1021,3030.0
1063,3150.0
1045,3600.0
1051,3180.0
1051,3180.0
1132,3390.0
1075,3180.0
1036,3510.0
1057,3660.0
1111,3090.0
1114,3840.0
1092,3180.0
1118,3120.0
1051,3330.0
1051,3150.0
1146,3450.0
1061,3480.0
1082,3300.0
1020,3570.0
1094,3240.0
1073,3300.0
1051,3240.0
1109,3300.0
1097,3180.0
1135,3390.0
1051,3180.0
1075,3180.0
1196,3780.0
1207,4050.0
1129,3420.0
1122,3900.0
1152,3840.0
1177,4080.0
1075,3180.0
1079,3390.0
1051,3180.0
1040,3780.0
1051,3120.0
1130,3810.0
1110,3300.0
1035,3180.0
1097,3360.0
1059,3150.0
1051,3180.0
1075,4050.0
1130,3420.0
1068,3270.0
1071,3480.0
1033,3180.0
1022,3090.0
1059,3300.0
1005,3120.0
1095,3420.0
1075,3180.0
1134,3870.0
1006,3150.0
1066,3600.0
1080,3300.0
1020,3780.0
1001,2970.0
1068,3180.0
1080,3210.0
1097,3570.0
1051,3180.0
1018,3870.0
1058,3300.0
1064,3090.0
1080,3300.0
1229,4320.0
1127,3390.0
1082,3360.0
1068,3390.0
1019,3390.0
1064,3240.0
1047,3450.0
1220,3540.0
1090,3330.0
1134,3150.0
1021,3030.0
1067,3600.0
1064,3540.0
1047,3120.0
1052,3180.0
1079,3090.0
1136,3540.0
1160,3150.0
1001,3840.0
1083,3270.0
1103,3210.0
1051,3000.0
1098,3540.0
1059,3300.0
1078,3420.0
1107,3360.0
1108,3330.0
1177,3660.0
1051,3180.0
1130,3390.0
1183,3600.0
1119,3750.0
1101,3120.0
1142,3240.0
1097,3510.0
1025,3030.0
1051,3510.0
1037,3270.0
1155,3120.0
1074,3510.0
1132,3990.0
1074,3780.0
1138,3240.0
1186,3960.0
1081,3450.0
1123,3630.0
1089,3180.0
1036,3570.0
1053,3540.0
1155,4080.0
1054,3570.0
1116,3930.0
1095,3210.0
1018,2910.0
1221,3960.0
1057,3210.0
1039,3510.0
1082,3120.0
998,3090.0
1080,3420.0
1087,3090.0
1105,3810.0
1148,3150.0
1051,3180.0
1055,3180.0
1119,3390.0
1154,3300.0
1052,3240.0
1047,3120.0
1069,3420.0
996,3120.0
1109,3690.0
1006,3540.0
1109,3720.0
1086,3390.0
1084,3270.0
1181,3960.0
1070,3420.0
1053,3270.0
1020,3780.0
1047,3570.0
1098,3240.0
1057,3270.0
1030,2910.0
1077,3540.0
1076,3180.0
998,3990.0
1027,3540.0
1166,3960.0
1088,3030.0
1082,3210.0
1125,3510.0
1088,3360.0
1028,3270.0
1177,3660.0
1097,3150.0
1088,3030.0
1127,3510.0
1094,3090.0
1060,2670.0
1051,3000.0
1156,3240.0
1140,3300.0
1112,3330.0
1086,3570.0
1036,3510.0
1095,3780.0
1076,3090.0
1141,3300.0
1100,3630.0
1033,3270.0
1108,3450.0
1111,3360.0
1072,3570.0
1232,4290.0
1232,3600.0
1075,3300.0
1048,3270.0
1059,2760.0
1156,3660.0
1217,3300.0
1021,3150.0
1072,3240.0
1102,3780.0
1065,3390.0
1128,3060.0
1166,3840.0
1001,3750.0
1146,3540.0
1120,3120.0
1064,3090.0
1064,3270.0
1055,3210.0
1130,3450.0
1006,3540.0
1005,3120.0
1099,4140.0
1058,3570.0
1089,3030.0
1060,3180.0
1105,3240.0
1036,3510.0
1051,3180.0
1065,3870.0
1060,3090.0
1085,3450.0
1063,3180.0
1169,3720.0
1168,3660.0
1264,4350.0
1079,3180.0
