makespan,score
1089,0.0
1082,60.0
1175,60.0
1128,120.0
1227,160.0
1184,160.0
1180,40.0
1148,100.0
1170,180.0
1197,80.0
1092,20.0
1089,0.0
1089,0.0
1123,140.0
1193,20.0
1085,140.0
1099,80.0
1210,120.0
1063,40.0
1115,20.0
1149,20.0
1245,100.0
1159,160.0
1089,0.0
1097,100.0
1149,100.0
1085,60.0
1063,80.0
1089,20.0
1063,100.0
1274,40.0
1099,80.0
1169,0.0
1129,60.0
1089,0.0
1111,0.0
1201,40.0
1131,40.0
1137,20.0
1134,80.0
1080,40.0
1180,60.0
1206,100.0
1100,60.0
1139,80.0
1089,0.0
1084,100.0
1085,100.0
1124,20.0
1089,0.0
1192,140.0
1208,60.0
1213,120.0
1089,0.0
1089,0.0
1075,40.0
1042,100.0
1129,80.0
1166,20.0
1197,120.0
1089,0.0
1249,80.0
1075,60.0
1102,40.0
1089,0.0
1124,0.0
1098,140.0
1168,140.0
1075,20.0
1219,40.0
1089,0.0
1131,80.0
1217,40.0
1253,0.0
1136,120.0
1063,80.0
1076,60.0
1319,20.0
1089,0.0
1124,80.0
1063,100.0
1139,60.0
1082,120.0
1102,20.0
1152,40.0
1089,0.0
1089,0.0
1168,0.0
1063,180.0
1089,0.0
1063,40.0
1165,120.0
1188,200.0
1122,20.0
1049,60.0
1210,100.0
1089,0.0
1163,200.0
1136,80.0
1170,0.0
1102,20.0
1089,0.0
1075,100.0
1284,20.0
1080,80.0
1219,240.0
1105,100.0
1018,160.0
1108,0.0
1102,20.0
1089,0.0
1089,20.0
1049,60.0
1089,0.0
1018,160.0
1089,0.0
1089,0.0
1170,180.0
1118,0.0
1141,60.0
1247,180.0
1134,80.0
1102,20.0
1028,100.0
1089,40.0
1168,20.0
1116,140.0
1169,0.0
1080,180.0
1063,80.0
1089,0.0
1275,180.0
1089,0.0
1149,20.0
1138,60.0
1089,0.0
1075,80.0
1189,20.0
1122,20.0
1143,160.0
1137,60.0
1102,20.0
1089,40.0
1139,60.0
1148,80.0
1049,60.0
1089,0.0
1182,40.0
1089,0.0
1098,100.0
1089,20.0
1089,0.0
1018,160.0
1207,120.0
1102,20.0
1089,0.0
1211,40.0
1124,160.0
1089,0.0
1076,40.0
1089,0.0
1084,80.0
1203,40.0
1018,160.0
1089,20.0
1102,40.0
1206,20.0
1018,160.0
1205,40.0
1197,0.0
1178,100.0
1226,80.0
1089,20.0
1193,80.0
1291,40.0
1181,0.0
1143,80.0
1089,0.0
1089,20.0
1117,0.0
1089,0.0
1078,140.0
1049,60.0
1054,140.0
1169,220.0
1089,0.0
1089,20.0
1075,60.0
1211,140.0
1124,20.0
1105,100.0
1089,0.0
1028,120.0
1128,40.0
1181,140.0
1126,60.0
1121,240.0
1102,20.0
1060,220.0
1018,140.0
1098,0.0
1223,100.0
1054,140.0
1180,60.0
1097,120.0
1089,0.0
1089,40.0
1089,0.0
1059,40.0
1269,40.0
1089,0.0
1235,140.0
1075,20.0
1129,120.0
1197,20.0
1186,80.0
1124,0.0
1170,60.0
1089,20.0
1253,80.0
1061,200.0
1146,40.0
1089,40.0
1089,0.0
1178,80.0
1108,0.0
1152,100.0
1164,140.0
1018,180.0
1054,140.0
1109,140.0
1089,40.0
1089,0.0
1264,60.0
1049,60.0
1074,40.0
1100,140.0
1190,120.0
1028,120.0
1098,20.0
1177,100.0
1049,60.0
1089,0.0
1076,40.0
1117,0.0
1202,40.0
1096,180.0
1089,40.0
1105,140.0
1089,0.0
1217,180.0
1102,20.0
1211,0.0
1152,40.0
1153,100.0
1063,80.0
1089,60.0
1063,100.0
1054,140.0
1089,0.0
1089,20.0
1139,0.0
1075,60.0
1197,60.0
1089,0.0
1207,60.0
1028,120.0
1075,40.0
1113,20.0
1182,20.0
1173,260.0
1075,80.0
1060,60.0
1094,100.0
1159,140.0
1089,20.0
1178,20.0
1199,40.0
1068,120.0
1210,80.0
1063,40.0
1221,280.0
1093,280.0
1089,20.0
1280,100.0
1105,140.0
1092,20.0
1054,140.0
1089,0.0
1101,160.0
1238,20.0
1122,180.0
1234,160.0
1115,80.0
1089,0.0
1089,0.0
1265,100.0
1075,40.0
1089,0.0
1108,0.0
1148,200.0
1049,60.0
1075,60.0
1142,140.0
1089,20.0
1153,120.0
1097,80.0
1156,80.0
1118,120.0
1205,60.0
1089,40.0
1159,0.0
1042,100.0
1107,180.0
1134,80.0
1378,40.0
1075,60.0
1068,120.0
1075,20.0
1129,100.0
1018,160.0
1100,100.0
1089,0.0
1081,160.0
1089,20.0
1172,20.0
1076,80.0
1133,140.0
1286,40.0
1089,0.0
1405,100.0
1149,60.0
1063,100.0
1184,100.0
1076,160.0
1054,140.0
1146,60.0
1061,200.0
1089,0.0
1275,60.0
1089,0.0
1244,240.0
1100,0.0
1151,140.0
1089,0.0
1180,20.0
1075,60.0
1261,60.0
1094,140.0
1075,60.0
1108,100.0
1090,120.0
1225,20.0
1089,0.0
1089,0.0
1210,100.0
1078,100.0
1196,20.0
1169,260.0
1182,120.0
1063,20.0
1028,120.0
1347,240.0
1075,40.0
1138,80.0
1122,120.0
1018,160.0
1130,200.0
1159,140.0
1089,0.0
1155,120.0
1018,160.0
1108,20.0
1098,140.0
1126,60.0
1115,20.0
1145,0.0
1069,80.0
1248,120.0
1089,0.0
1089,0.0
1145,0.0
1100,0.0
1076,40.0
1082,40.0
1192,100.0
1095,80.0
1129,100.0
1127,80.0
1124,0.0
1100,0.0
1094,140.0
1063,60.0
1095,40.0
1231,180.0
1253,140.0
1089,0.0
1117,160.0
1124,0.0
1156,40.0
1197,80.0
1089,120.0
1089,0.0
1263,180.0
1139,20.0
1114,60.0
1207,80.0
1089,60.0
1089,0.0
1049,60.0
1189,40.0
1191,40.0
1076,160.0
1089,0.0
1137,200.0
1115,60.0
1102,40.0
1089,0.0
1063,60.0
1105,100.0
1089,0.0
1089,0.0
1089,0.0
1082,60.0
1108,0.0
1093,280.0
1063,20.0
1102,40.0
1105,40.0
1182,80.0
1276,180.0
1108,120.0
1089,0.0
1104,40.0
1200,80.0
1264,120.0
1178,260.0
1221,180.0
1169,40.0
1089,0.0
1129,120.0
1100,20.0
1158,0.0
1118,120.0
1089,20.0
1229,100.0
1115,60.0
1089,0.0
1215,120.0
1060,200.0
1090,140.0
1138,280.0
1089,0.0
1129,100.0
1041,120.0
1122,20.0
1207,120.0
1152,20.0
1191,100.0
1122,20.0
1126,60.0
1127,0.0
1129,100.0
1063,80.0
1134,200.0
1098,0.0
1089,40.0
1089,0.0
1236,40.0
1214,40.0
1089,40.0
1122,80.0
1095,40.0
1132,40.0
1090,120.0
1089,0.0
1197,160.0
1018,160.0
1108,100.0
1077,20.0
1076,40.0
1152,20.0
1089,0.0
1086,100.0
1207,80.0
1114,60.0
1086,260.0
1179,120.0
1117,80.0
1118,180.0
1255,40.0
1108,120.0
1089,40.0
1089,0.0
1089,20.0
1102,160.0
1089,0.0
1379,0.0
1076,100.0
1063,80.0
1089,0.0
1134,200.0
1094,160.0
1193,140.0
1100,60.0
1089,0.0
1089,80.0
1149,200.0
1139,20.0
1089,0.0
1304,20.0
1042,40.0
1138,280.0
1255,40.0
1100,40.0
1089,0.0
1082,40.0
1122,40.0
1065,100.0
1089,0.0
1122,20.0
1195,0.0
1081,60.0
1169,100.0
1063,80.0
1124,120.0
1190,160.0
1134,200.0
1160,60.0
1170,60.0
1108,20.0
1063,80.0
1202,0.0
1162,180.0
1055,100.0
1154,160.0
1063,20.0
1102,20.0
1213,20.0
1102,20.0
1089,0.0
1089,0.0
1138,120.0
1040,180.0
1197,80.0
1138,80.0
1155,120.0
1075,60.0
1286,80.0
1089,0.0
1089,0.0
1075,60.0
1248,100.0
1251,140.0
1085,80.0
1089,20.0
1114,100.0
1100,0.0
1123,20.0
1103,80.0
1162,20.0
1063,20.0
1075,60.0
1154,60.0
1076,80.0
1095,140.0
1224,160.0
1164,20.0
1120,80.0
1129,20.0
1093,280.0
1150,180.0
1060,200.0
1086,120.0
1063,40.0
1069,80.0
1098,0.0
1131,60.0
1075,100.0
1089,0.0
1270,40.0
1158,40.0
1089,0.0
1197,140.0
1074,220.0
1158,0.0
1151,180.0
1100,0.0
1089,20.0
1089,60.0
1089,0.0
1085,80.0
1137,40.0
1089,0.0
1117,20.0
1076,40.0
1111,80.0
1089,0.0
1089,0.0
1124,40.0
1108,0.0
1105,120.0
1150,60.0
1089,0.0
1063,20.0
1150,180.0
1042,120.0
1156,40.0
1162,220.0
1089,0.0
1089,0.0
1129,80.0
1115,100.0
1089,120.0
1100,0.0
1089,0.0
1089,0.0
1128,60.0
1063,80.0
1085,120.0
1197,20.0
1069,80.0
1129,20.0
1252,80.0
1205,60.0
1089,0.0
1081,40.0
1089,0.0
1100,0.0
1134,100.0
1089,0.0
1172,80.0
1155,80.0
1195,80.0
1274,260.0
1076,40.0
1143,120.0
1063,40.0
1273,40.0
1179,60.0
1138,60.0
1078,100.0
1102,0.0
1187,0.0
1186,40.0
1075,20.0
1065,140.0
1093,160.0
1158,0.0
1137,40.0
1061,180.0
1176,240.0
1018,160.0
1028,100.0
1063,80.0
1081,60.0
1089,120.0
1089,0.0
1085,80.0
1168,120.0
1075,0.0
1063,100.0
1018,160.0
1053,120.0
1089,0.0
1076,40.0
1089,0.0
1128,180.0
1092,20.0
1089,0.0
1236,180.0
1095,20.0
1085,100.0
1091,0.0
1089,0.0
1118,180.0
1184,200.0
1054,140.0
1112,20.0
1170,200.0
1089,80.0
1089,0.0
1180,20.0
1089,0.0
1089,0.0
1112,20.0
1018,160.0
1039,20.0
1253,20.0
1152,160.0
1085,80.0
1089,0.0
1085,100.0
1236,40.0
1089,0.0
1089,0.0
1089,0.0
1039,200.0
1143,120.0
1286,120.0
1102,20.0
1089,0.0
1168,240.0
1113,180.0
1089,0.0
1076,20.0
1218,180.0
1122,200.0
1138,80.0
1122,0.0
1176,240.0
1089,0.0
1089,0.0
1088,120.0
1155,0.0
1157,80.0
1151,60.0
1139,0.0
1081,180.0
1102,40.0
1151,160.0
1120,120.0
1063,20.0
1185,0.0
1089,20.0
1166,100.0
1063,20.0
1147,200.0
1133,320.0
1140,140.0
1047,40.0
1164,20.0
1153,160.0
1075,0.0
1103,80.0
1222,60.0
1131,60.0
1089,40.0
1089,0.0
1170,0.0
1168,40.0
1098,40.0
1089,0.0
1028,100.0
1250,100.0
1140,200.0
1089,0.0
1089,0.0
1179,140.0
1089,0.0
1177,240.0
1037,120.0
1089,0.0
1168,180.0
1089,0.0
1089,0.0
1156,20.0
1102,20.0
1075,0.0
1095,120.0
1093,0.0
1124,20.0
1121,260.0
1152,200.0
1116,20.0
1089,0.0
1131,60.0
1042,120.0
1122,120.0
1138,80.0
1089,0.0
1142,20.0
1215,100.0
1089,0.0
1063,20.0
1132,40.0
1122,60.0
1173,160.0
1089,0.0
1089,0.0
1105,120.0
1115,20.0
1215,200.0
1042,100.0
1089,0.0
1121,140.0
1063,20.0
1241,300.0
1236,20.0
1318,260.0
1197,40.0
1089,0.0
1089,0.0
1176,80.0
1197,0.0
1018,160.0
1153,120.0
1193,20.0
1076,20.0
1078,100.0
1089,0.0
1123,40.0
1271,240.0
1236,20.0
1013,240.0
1142,180.0
1115,20.0
1183,20.0
1039,200.0
1129,160.0
1097,0.0
1075,0.0
1095,60.0
1122,20.0
1164,20.0
1070,80.0
1076,60.0
1092,40.0
1155,0.0
1018,220.0
1137,60.0
1172,60.0
1135,60.0
1195,100.0
1116,40.0
1089,0.0
1039,220.0
1158,40.0
1230,160.0
1131,100.0
1115,220.0
1206,100.0
1089,0.0
1205,0.0
1216,100.0
1254,160.0
1121,260.0
1089,20.0
1076,20.0
1211,0.0
1108,60.0
1042,100.0
1165,100.0
1101,200.0
1091,20.0
1089,120.0
1063,20.0
1193,20.0
1076,140.0
1225,220.0
1115,40.0
1182,80.0
1256,160.0
1089,0.0
1188,160.0
1182,80.0
1039,220.0
1089,0.0
1075,0.0
1133,100.0
1155,40.0
1201,260.0
1097,120.0
1089,0.0
1089,0.0
1018,160.0
1089,0.0
1102,0.0
1096,120.0
1089,0.0
1076,40.0
1161,120.0
1089,0.0
1063,40.0
1089,100.0
1146,0.0
1073,200.0
1089,0.0
1089,0.0
1129,160.0
1097,120.0
1292,40.0
1115,20.0
1151,100.0
1028,100.0
1100,40.0
1053,160.0
1125,0.0
1290,140.0
1054,140.0
1136,40.0
1156,120.0
1106,60.0
1076,40.0
1113,160.0
1091,20.0
1339,60.0
1192,140.0
1089,60.0
1148,40.0
1128,280.0
1180,20.0
1111,0.0
1142,0.0
1124,0.0
1089,40.0
1102,20.0
1115,0.0
1097,40.0
1160,60.0
1076,40.0
1096,100.0
1053,140.0
1193,20.0
1151,40.0
1310,100.0
1089,0.0
1089,0.0
1090,160.0
1063,80.0
1122,140.0
1124,0.0
1060,180.0
1246,60.0
1105,120.0
1073,200.0
1061,160.0
1134,260.0
1110,100.0
1216,160.0
1089,0.0
1096,120.0
1169,20.0
1089,0.0
1031,220.0
1128,140.0
1089,0.0
1213,80.0
1169,40.0
1164,20.0
1106,100.0
1101,200.0
1124,40.0
1089,0.0
1242,260.0
1089,0.0
1225,20.0
1085,100.0
1089,0.0
1018,160.0
1089,0.0
1060,140.0
1063,160.0
1063,80.0
1129,20.0
1018,160.0
1124,20.0
1102,40.0
1089,60.0
1226,60.0
1018,160.0
1164,280.0
1115,0.0
1110,100.0
1139,20.0
1174,220.0
1063,20.0
1126,80.0
1107,120.0
1114,340.0
1122,40.0
1152,40.0
1054,140.0
1089,0.0
1201,120.0
1195,60.0
1124,200.0
1220,80.0
1284,20.0
1049,60.0
1310,380.0
1089,0.0
1063,80.0
1063,80.0
1288,300.0
1089,20.0
1018,160.0
1323,60.0
1220,200.0
1075,0.0
1162,60.0
1142,0.0
1412,300.0
1187,20.0
1126,80.0
1124,0.0
1169,200.0
1076,20.0
1074,60.0
1263,140.0
1098,80.0
1108,20.0
1129,20.0
1085,120.0
1243,260.0
1148,60.0
1186,220.0
1212,240.0
1089,0.0
1089,0.0
1018,200.0
1089,20.0
1125,0.0
1089,0.0
1213,80.0
1089,0.0
1265,220.0
1195,100.0
1060,240.0
1331,340.0
1092,40.0
1091,160.0
1102,60.0
1116,100.0
1145,200.0
1089,0.0
1184,220.0
1018,160.0
1076,80.0
1139,220.0
1148,80.0
1115,60.0
1202,240.0
1124,0.0
1122,140.0
1156,100.0
1089,0.0
1102,60.0
1089,0.0
1187,100.0
1063,160.0
1075,60.0
1089,0.0
1124,40.0
1205,140.0
1124,0.0
1148,40.0
1115,160.0
1248,100.0
1111,20.0
1206,180.0
1097,80.0
1149,100.0
1089,20.0
1124,40.0
1146,180.0
1180,0.0
1121,220.0
1211,0.0
1123,0.0
1096,120.0
1089,0.0
1074,60.0
1089,80.0
1089,0.0
1064,160.0
1191,80.0
1169,180.0
1135,60.0
1076,60.0
1105,100.0
1089,0.0
1089,0.0
1189,100.0
1054,140.0
1101,0.0
1183,120.0
1013,240.0
1285,40.0
1137,80.0
1075,0.0
1105,20.0
1089,0.0
1155,180.0
1191,60.0
1089,80.0
1089,0.0
1089,20.0
1089,0.0
1096,120.0
1063,180.0
1018,160.0
1149,40.0
1102,20.0
1089,0.0
1214,40.0
1215,60.0
1207,100.0
1294,220.0
1093,180.0
1018,160.0
1089,0.0
1054,300.0
1179,140.0
1089,0.0
1138,160.0
1018,160.0
1132,40.0
1030,300.0
1089,80.0
1089,0.0
1075,0.0
1096,120.0
1182,40.0
1089,0.0
1180,0.0
1117,60.0
1145,0.0
1151,20.0
1054,140.0
1206,60.0
1161,120.0
1089,0.0
1120,120.0
1111,200.0
1129,20.0
1096,120.0
1063,160.0
1089,0.0
1164,60.0
1018,200.0
1089,0.0
1089,60.0
1089,0.0
1082,240.0
1089,0.0
1089,0.0
1089,0.0
1053,160.0
1134,80.0
1102,60.0
1089,0.0
1201,140.0
1013,240.0
1198,280.0
1097,80.0
1089,0.0
1211,0.0
1064,220.0
1041,280.0
1089,0.0
1105,160.0
1169,60.0
1089,0.0
1105,240.0
1164,0.0
1120,180.0
1259,60.0
1095,140.0
1107,160.0
1089,60.0
1089,0.0
1054,160.0
1074,200.0
1063,80.0
1075,0.0
1089,0.0
1147,20.0
1265,20.0
1188,140.0
1090,80.0
1139,40.0
1161,80.0
1088,40.0
1054,140.0
1141,80.0
1063,60.0
1274,80.0
1082,240.0
1201,80.0
1063,80.0
1314,100.0
1124,40.0
1013,240.0
1089,0.0
1225,140.0
1197,60.0
1170,80.0
1132,60.0
1100,100.0
1129,200.0
1013,240.0
1053,160.0
1179,60.0
1054,140.0
1164,20.0
1138,40.0
1159,80.0
1098,20.0
1161,40.0
1166,140.0
1131,40.0
1102,20.0
1095,100.0
1267,180.0
1062,280.0
1089,0.0
1089,0.0
1079,240.0
1148,80.0
1122,0.0
1089,0.0
1117,60.0
1089,0.0
1124,20.0
1168,160.0
1086,60.0
1124,40.0
1113,160.0
1156,200.0
1161,20.0
1158,60.0
1089,0.0
1089,0.0
1061,160.0
1089,0.0
1111,20.0
1091,60.0
1157,120.0
1063,0.0
1085,40.0
1089,0.0
1096,120.0
1075,0.0
1089,0.0
1098,0.0
1075,80.0
1089,0.0
1198,20.0
1074,220.0
1089,0.0
1117,120.0
1327,220.0
1101,140.0
1186,40.0
1121,240.0
1211,20.0
1129,100.0
1089,0.0
1110,100.0
1089,0.0
1301,120.0
1235,60.0
1129,80.0
1076,40.0
1149,40.0
1089,0.0
1089,0.0
1138,80.0
1075,0.0
1132,160.0
1089,0.0
1128,60.0
1082,240.0
1077,0.0
1114,140.0
1191,40.0
1089,0.0
1236,0.0
1197,20.0
1089,60.0
1242,80.0
1013,240.0
1030,260.0
1201,140.0
1077,100.0
1089,0.0
1063,20.0
1098,0.0
1258,20.0
1303,100.0
1124,20.0
1102,60.0
1124,0.0
1079,300.0
1169,180.0
1136,80.0
1089,0.0
1081,240.0
1245,80.0
1168,40.0
1101,0.0
1076,100.0
1096,120.0
1086,60.0
1114,260.0
1112,100.0
1049,220.0
1224,200.0
1105,20.0
1070,140.0
1162,220.0
1089,0.0
1063,40.0
1210,300.0
1089,0.0
1117,60.0
1071,60.0
1018,160.0
1082,220.0
1089,0.0
1173,80.0
1172,40.0
1089,0.0
1013,240.0
1089,0.0
1119,20.0
1097,0.0
1168,60.0
1105,40.0
1168,80.0
1129,80.0
1013,240.0
1129,0.0
1143,80.0
1125,160.0
1082,240.0
1132,20.0
1087,0.0
1089,120.0
1096,100.0
1089,0.0
1168,140.0
1089,0.0
1166,40.0
1186,60.0
1075,0.0
1253,0.0
1114,100.0
1118,120.0
1111,0.0
1089,0.0
1095,40.0
1124,140.0
1180,0.0
1129,40.0
1089,0.0
1086,80.0
1168,80.0
1134,100.0
1131,40.0
1101,0.0
1049,200.0
1078,20.0
1095,140.0
1089,0.0
1117,60.0
1063,160.0
1044,220.0
1082,220.0
1105,20.0
1153,120.0
1089,0.0
1053,220.0
1165,180.0
1089,0.0
1128,60.0
1155,140.0
1208,80.0
1013,220.0
1089,0.0
1117,60.0
1089,0.0
1089,0.0
1196,80.0
1089,40.0
1245,80.0
1105,20.0
1089,0.0
1309,280.0
1089,0.0
1107,260.0
1076,60.0
1093,0.0
1013,240.0
1197,60.0
1018,160.0
1137,60.0
1089,0.0
1135,60.0
1208,60.0
1172,20.0
1207,100.0
1147,20.0
1089,0.0
1212,40.0
1089,0.0
1196,140.0
1054,140.0
1117,0.0
1077,100.0
1089,0.0
1089,0.0
1085,120.0
1089,0.0
1210,20.0
1089,0.0
1284,120.0
1089,0.0
1077,0.0
1076,20.0
1185,240.0
1089,0.0
1059,40.0
1013,280.0
1117,80.0
1173,80.0
1077,0.0
1225,80.0
1089,0.0
1129,80.0
1081,240.0
1206,140.0
1049,200.0
1089,0.0
1089,0.0
1110,100.0
1138,80.0
1054,140.0
1174,200.0
1095,80.0
1129,20.0
1063,80.0
1089,0.0
1132,0.0
1013,240.0
1119,60.0
1134,100.0
1197,20.0
1089,60.0
1089,0.0
1063,60.0
1037,300.0
1055,240.0
1124,60.0
1105,60.0
1206,80.0
1255,40.0
1039,220.0
1089,0.0
1105,140.0
1089,0.0
1089,0.0
1013,240.0
1284,0.0
1086,100.0
1089,0.0
1176,0.0
1089,0.0
1062,180.0
1089,0.0
1089,0.0
1172,20.0
1258,0.0
1075,40.0
1124,20.0
1089,120.0
1089,0.0
1082,60.0
1053,140.0
1137,120.0
1108,200.0
1180,80.0
1089,0.0
1054,120.0
1128,80.0
1082,260.0
1089,0.0
1013,240.0
1089,40.0
1089,0.0
1055,240.0
1174,200.0
1290,220.0
1013,240.0
1089,0.0
1063,160.0
1092,120.0
1190,300.0
1089,0.0
1089,0.0
1069,180.0
1123,0.0
1154,40.0
1118,80.0
1089,0.0
1095,40.0
1170,20.0
1214,40.0
1102,40.0
1089,80.0
1077,100.0
1193,40.0
1135,40.0
1162,20.0
1089,0.0
1110,100.0
1013,280.0
1126,140.0
1106,220.0
1089,0.0
1148,80.0
1089,0.0
1209,80.0
1134,120.0
1089,0.0
1105,20.0
1089,0.0
1075,40.0
1013,240.0
1105,20.0
1076,20.0
1063,60.0
1268,140.0
1089,120.0
1089,60.0
1122,40.0
1140,280.0
1089,0.0
1033,280.0
1089,0.0
1207,60.0
1135,60.0
1013,240.0
1158,60.0
1081,240.0
1224,200.0
1205,0.0
1087,0.0
1150,40.0
1148,100.0
1013,240.0
1197,80.0
1089,0.0
1063,140.0
1089,0.0
1082,260.0
1198,260.0
1042,280.0
1089,0.0
1223,340.0
1236,20.0
1085,100.0
1018,160.0
1087,140.0
1105,140.0
1209,20.0
1110,80.0
1085,20.0
1067,180.0
1089,0.0
1089,0.0
1180,60.0
1129,80.0
1167,240.0
1150,120.0
1200,180.0
1176,140.0
1089,60.0
1089,0.0
1081,140.0
1013,240.0
1111,80.0
1089,0.0
1123,100.0
1143,340.0
1089,0.0
1113,80.0
1090,320.0
1145,0.0
1013,240.0
1074,60.0
1013,240.0
1089,80.0
1089,0.0
1075,180.0
1150,120.0
1175,220.0
1063,20.0
1089,0.0
1129,20.0
1163,220.0
1268,160.0
1095,40.0
1089,0.0
1150,120.0
1089,0.0
1197,340.0
1089,0.0
1124,120.0
1095,20.0
1154,100.0
1197,0.0
1089,0.0
1089,60.0
1098,60.0
1205,20.0
1131,120.0
1117,80.0
1089,0.0
1089,0.0
1069,120.0
1013,260.0
1018,240.0
1083,120.0
1099,120.0
1064,240.0
1106,60.0
1236,100.0
1076,20.0
1185,0.0
1102,0.0
1089,0.0
1076,20.0
1118,100.0
1089,0.0
1118,200.0
1145,0.0
1128,0.0
1089,0.0
1132,20.0
1097,120.0
1316,20.0
1069,140.0
1063,60.0
1208,20.0
1275,340.0
1149,100.0
1132,80.0
1013,240.0
1089,0.0
1013,240.0
1179,180.0
1074,60.0
1124,20.0
1092,20.0
1089,0.0
1201,80.0
1089,0.0
1183,280.0
1089,0.0
1075,180.0
1089,40.0
1049,240.0
1180,220.0
1214,320.0
1102,20.0
1293,80.0
1085,260.0
1053,160.0
1063,60.0
1089,0.0
1076,20.0
1089,0.0
1130,120.0
1013,240.0
1076,20.0
1130,120.0
1271,120.0
1075,180.0
1089,0.0
1057,20.0
1075,80.0
1195,20.0
1089,0.0
1095,20.0
1138,100.0
1145,20.0
1143,300.0
1049,220.0
1145,40.0
1193,40.0
1089,0.0
1159,220.0
1063,40.0
1124,160.0
1226,140.0
1076,20.0
1089,0.0
1018,160.0
1134,200.0
1089,140.0
1098,160.0
1379,300.0
1085,0.0
1098,60.0
1168,380.0
1089,0.0
1089,0.0
1077,20.0
1126,80.0
1089,0.0
1089,0.0
1086,260.0
1089,20.0
1128,120.0
1075,0.0
1089,0.0
1183,120.0
1063,60.0
1120,120.0
1014,300.0
1089,0.0
1089,40.0
1119,60.0
1037,300.0
1089,0.0
1193,360.0
1108,20.0
1197,60.0
1063,60.0
1049,220.0
1112,20.0
1128,0.0
1089,80.0
1206,120.0
1089,0.0
1118,40.0
1052,260.0
1089,0.0
1214,80.0
1099,80.0
1112,160.0
1089,0.0
1089,80.0
1125,180.0
1206,80.0
1108,60.0
1063,100.0
1219,300.0
1013,220.0
1075,40.0
1156,100.0
1013,220.0
1197,20.0
1111,80.0
1253,80.0
1145,40.0
1275,420.0
1098,20.0
1123,160.0
1091,260.0
1275,60.0
1037,300.0
1075,40.0
1183,120.0
1089,0.0
1302,140.0
1131,60.0
1186,160.0
1076,0.0
1184,100.0
1089,0.0
1075,80.0
1100,0.0
1089,0.0
1089,60.0
1037,300.0
1089,60.0
1128,40.0
1113,100.0
1013,220.0
1172,20.0
1063,40.0
1202,40.0
1075,0.0
1089,0.0
1143,0.0
1136,80.0
1076,260.0
1132,80.0
1197,0.0
1148,20.0
1089,40.0
1063,60.0
1089,0.0
1063,60.0
1098,20.0
1092,20.0
1230,0.0
1197,40.0
1194,160.0
1089,120.0
1089,20.0
1212,60.0
1037,300.0
1180,0.0
1014,240.0
1089,0.0
1259,80.0
1124,80.0
1099,80.0
1098,20.0
1089,0.0
1102,40.0
1102,20.0
1063,60.0
1125,260.0
1089,0.0
1117,80.0
1063,60.0
1119,260.0
1089,0.0
1076,40.0
1013,220.0
1100,0.0
1102,0.0
1201,160.0
1178,220.0
1063,40.0
1098,20.0
1063,100.0
1119,100.0
1013,240.0
1089,20.0
1187,140.0
1105,100.0
1089,0.0
1060,240.0
1163,80.0
1100,100.0
1129,100.0
1149,40.0
1125,80.0
1215,100.0
1097,220.0
1173,140.0
1089,40.0
1199,40.0
1137,140.0
1098,240.0
1089,0.0
1102,0.0
1138,20.0
1092,20.0
1236,160.0
1109,240.0
1054,200.0
1162,120.0
1054,180.0
1195,100.0
1089,0.0
1095,20.0
1089,0.0
1205,0.0
1089,0.0
1333,140.0
1089,0.0
1108,60.0
1117,260.0
1089,0.0
1104,40.0
1089,0.0
1143,300.0
1069,120.0
1089,20.0
1075,0.0
1192,40.0
1098,20.0
1150,80.0
1089,0.0
1076,20.0
1144,120.0
1193,80.0
1089,20.0
1183,160.0
1090,80.0
1081,20.0
1115,20.0
1013,220.0
1148,100.0
1123,280.0
1095,20.0
1250,40.0
1095,20.0
1054,140.0
1167,220.0
1100,0.0
1063,100.0
1063,60.0
1089,0.0
1063,60.0
1089,60.0
1086,260.0
1122,40.0
1063,60.0
1118,100.0
1075,0.0
1089,0.0
1089,0.0
1164,20.0
1369,120.0
1079,240.0
1149,120.0
1180,20.0
1136,320.0
1109,240.0
1013,240.0
1143,280.0
1063,100.0
1157,60.0
1075,80.0
1054,140.0
1112,0.0
1049,220.0
1070,180.0
1148,60.0
1238,160.0
1042,120.0
1018,180.0
1238,20.0
1118,100.0
1187,40.0
1089,0.0
1089,0.0
1054,200.0
1205,0.0
1142,0.0
1088,220.0
1089,0.0
1183,20.0
1155,220.0
1137,80.0
1193,240.0
1109,240.0
1098,20.0
1225,60.0
1151,200.0
1010,240.0
1013,240.0
1216,60.0
1155,160.0
1075,20.0
1111,20.0
1170,20.0
1216,40.0
1151,180.0
1111,240.0
1180,0.0
1063,80.0
1187,180.0
1061,160.0
1160,20.0
1230,180.0
1197,80.0
1089,0.0
1237,60.0
1204,160.0
1144,80.0
1156,120.0
1104,80.0
1148,80.0
1039,80.0
1274,0.0
1089,40.0
1014,220.0
1089,0.0
1076,60.0
1302,80.0
1151,240.0
1195,20.0
1197,0.0
1103,80.0
1156,160.0
1089,0.0
1092,200.0
1093,320.0
1054,100.0
1099,120.0
1115,20.0
1190,20.0
1077,20.0
1089,0.0
1196,400.0
1075,20.0
1053,160.0
1306,120.0
1089,40.0
1115,20.0
1274,40.0
1124,80.0
1089,0.0
1010,260.0
1073,180.0
1170,60.0
1076,20.0
1013,240.0
1089,0.0
1089,0.0
