makespan,score
1143,360.0
1152,400.0
1232,380.0
1400,620.0
1266,360.0
1061,400.0
1340,320.0
1266,420.0
1039,380.0
1039,380.0
1130,460.0
1317,380.0
1277,420.0
1084,360.0
1151,400.0
1166,300.0
1462,520.0
1306,440.0
1257,440.0
1526,420.0
1283,380.0
1114,320.0
1373,300.0
1354,400.0
1152,380.0
1088,360.0
1084,360.0
1132,320.0
1084,360.0
1036,380.0
1276,380.0
1161,340.0
1161,340.0
1228,400.0
1027,380.0
1113,300.0
1208,400.0
1131,360.0
1114,380.0
1301,340.0
1219,320.0
1242,460.0
1121,340.0
1204,360.0
1243,440.0
1027,380.0
1132,440.0
1134,400.0
1061,420.0
1369,500.0
1236,420.0
1253,440.0
1151,300.0
1114,320.0
1152,400.0
1333,440.0
1177,200.0
1148,440.0
1076,360.0
1041,380.0
1076,360.0
1220,420.0
1061,440.0
1292,380.0
1169,380.0
1266,420.0
1084,360.0
1226,400.0
1127,400.0
1220,380.0
1087,360.0
1242,400.0
1365,440.0
1172,480.0
1266,420.0
1209,360.0
1116,380.0
1266,400.0
1061,420.0
1284,420.0
1207,480.0
1118,340.0
1364,380.0
1200,400.0
1346,360.0
1131,300.0
1054,380.0
1331,440.0
1061,400.0
1309,420.0
1027,400.0
1039,380.0
1261,500.0
1148,400.0
1355,400.0
1200,340.0
1224,260.0
1260,400.0
1162,380.0
1186,400.0
1186,380.0
1075,320.0
1119,440.0
1277,400.0
1224,340.0
1297,380.0
1027,380.0
1210,340.0
1118,320.0
1061,400.0
1036,380.0
1041,380.0
1151,300.0
1041,380.0
1121,340.0
1134,420.0
1226,420.0
1076,360.0
1152,400.0
1274,380.0
1076,340.0
1179,360.0
1271,460.0
1283,440.0
1138,320.0
1283,380.0
1162,380.0
1155,380.0
1400,600.0
1061,400.0
1177,300.0
1142,340.0
1337,500.0
1121,340.0
1123,400.0
1166,260.0
1061,400.0
1220,380.0
1152,400.0
1186,380.0
1028,400.0
1362,480.0
1202,380.0
1133,420.0
1086,320.0
1114,420.0
1076,340.0
1095,400.0
1148,400.0
1208,560.0
1076,360.0
1084,400.0
1082,360.0
1105,380.0
1219,440.0
1272,320.0
1192,400.0
1333,460.0
1169,400.0
1061,420.0
1166,340.0
1027,380.0
1086,420.0
1162,400.0
1306,380.0
1186,380.0
1084,480.0
1284,440.0
1357,440.0
1236,400.0
1298,460.0
1336,400.0
1152,380.0
1286,400.0
1352,460.0
1061,400.0
1027,380.0
1142,340.0
1118,360.0
1168,380.0
1285,380.0
1039,380.0
1061,420.0
1208,460.0
1076,360.0
1084,320.0
1124,400.0
1178,400.0
1130,440.0
1375,400.0
1076,360.0
1265,340.0
1110,360.0
1053,420.0
1167,360.0
1393,520.0
1061,400.0
1152,400.0
1027,380.0
1273,540.0
1090,360.0
1081,420.0
1276,400.0
1112,340.0
1076,360.0
1168,380.0
1285,440.0
1161,280.0
1061,400.0
1180,380.0
1170,460.0
1027,380.0
1186,400.0
1209,380.0
1142,400.0
1199,420.0
1139,360.0
1132,460.0
1306,420.0
1134,440.0
1178,380.0
1278,420.0
1136,360.0
1302,340.0
1143,260.0
1148,420.0
1132,440.0
1122,400.0
1570,620.0
1161,340.0
1194,400.0
1387,460.0
1076,360.0
1306,340.0
1113,340.0
1184,500.0
1095,420.0
1087,360.0
1201,380.0
1178,400.0
1068,400.0
1261,440.0
1312,380.0
1269,560.0
1161,380.0
1136,420.0
1132,400.0
1148,440.0
1143,320.0
1177,340.0
1291,400.0
1349,440.0
1169,360.0
1084,360.0
1190,440.0
1206,480.0
1148,420.0
1188,400.0
1092,360.0
1217,340.0
1333,460.0
1170,460.0
1252,380.0
1212,440.0
1061,420.0
1054,400.0
1069,380.0
1511,600.0
1113,340.0
1276,360.0
1238,420.0
1277,500.0
1251,360.0
1168,380.0
1313,500.0
1305,420.0
1191,340.0
1174,420.0
1194,480.0
1392,320.0
1086,360.0
1201,380.0
1224,420.0
1061,400.0
1394,440.0
1103,280.0
1265,340.0
1161,340.0
1192,400.0
1132,440.0
1265,340.0
1293,280.0
1306,340.0
1036,360.0
1076,360.0
1274,500.0
1186,400.0
1118,320.0
1238,380.0
1054,400.0
1143,380.0
1256,520.0
1155,300.0
1217,360.0
1162,340.0
1076,360.0
1317,540.0
1210,380.0
1168,380.0
1272,340.0
1244,440.0
1188,380.0
1191,400.0
1274,500.0
1363,520.0
1113,300.0
1196,360.0
1655,500.0
1160,400.0
1132,440.0
1607,360.0
1251,360.0
1027,380.0
1193,360.0
1210,400.0
1468,460.0
1186,440.0
1233,500.0
1250,300.0
1118,320.0
1095,400.0
1209,380.0
1061,400.0
1148,400.0
1241,440.0
1374,460.0
1187,480.0
1168,380.0
1076,340.0
1151,420.0
1100,420.0
1271,440.0
1076,360.0
1235,260.0
1259,440.0
1406,520.0
1290,440.0
1298,380.0
1152,380.0
1036,360.0
1272,460.0
1184,380.0
1250,420.0
1061,420.0
1027,380.0
1274,500.0
1406,520.0
1037,400.0
1136,460.0
1255,320.0
1169,380.0
1076,360.0
1183,340.0
1189,340.0
1361,480.0
1131,280.0
1153,440.0
1301,440.0
1155,360.0
1087,400.0
1178,380.0
1151,420.0
1103,280.0
1211,420.0
1212,420.0
1106,320.0
1061,420.0
1151,420.0
1177,280.0
1332,360.0
1333,460.0
1145,380.0
1132,440.0
1069,340.0
1192,420.0
1215,460.0
1222,460.0
1530,300.0
1027,380.0
1113,340.0
1192,420.0
1184,500.0
1184,380.0
1274,480.0
1130,420.0
1224,440.0
1316,440.0
1092,360.0
1274,360.0
1061,420.0
1271,360.0
1270,320.0
1148,380.0
1227,340.0
1101,420.0
1372,480.0
1246,380.0
1101,320.0
1109,380.0
1152,400.0
1315,520.0
1118,340.0
1410,320.0
1313,380.0
1197,260.0
1104,320.0
1184,420.0
1287,340.0
1118,320.0
1270,420.0
1362,400.0
1173,340.0
1215,440.0
1151,400.0
1173,320.0
1061,400.0
1379,480.0
1112,440.0
1233,420.0
1146,340.0
1121,340.0
1271,440.0
1106,340.0
1100,360.0
1152,380.0
1215,440.0
1027,380.0
1027,380.0
1370,440.0
1294,360.0
1027,380.0
1241,360.0
1225,380.0
1114,360.0
1361,480.0
1184,400.0
1084,320.0
1379,460.0
1187,420.0
1347,420.0
1127,300.0
1255,260.0
1206,340.0
1076,360.0
1130,420.0
1130,360.0
1351,420.0
1228,400.0
1196,460.0
1183,400.0
1272,380.0
1307,480.0
1027,340.0
1129,380.0
1191,380.0
1188,280.0
1252,400.0
1215,480.0
1210,540.0
1106,380.0
1195,420.0
1027,380.0
1196,420.0
1109,380.0
1133,480.0
1215,440.0
1132,440.0
1343,440.0
1324,320.0
1252,360.0
1343,340.0
1121,340.0
1192,420.0
1148,380.0
1117,400.0
1306,340.0
1375,500.0
1162,420.0
1076,360.0
1184,400.0
1313,540.0
1074,380.0
1027,380.0
1162,400.0
1159,380.0
1146,360.0
1118,320.0
1256,520.0
1246,400.0
1116,400.0
1148,440.0
1233,360.0
1132,360.0
1558,380.0
1188,380.0
1210,380.0
1290,280.0
1061,400.0
1157,400.0
1148,440.0
1146,360.0
1101,420.0
1477,520.0
1175,420.0
1333,360.0
1449,500.0
1232,420.0
1381,500.0
1292,260.0
1324,420.0
1403,460.0
1183,340.0
1162,380.0
1148,420.0
1292,400.0
1265,460.0
1249,360.0
1027,400.0
1221,440.0
1397,360.0
1184,420.0
1188,420.0
1151,400.0
1101,420.0
1356,400.0
1304,480.0
1076,320.0
1432,480.0
1101,420.0
1216,420.0
1027,420.0
1148,380.0
1106,400.0
1329,460.0
1158,300.0
1212,360.0
1162,420.0
1161,340.0
1121,400.0
1324,380.0
1249,560.0
1191,400.0
1188,420.0
1185,500.0
1207,560.0
1288,560.0
1076,340.0
1184,420.0
1285,380.0
1129,360.0
1270,420.0
1211,400.0
1175,340.0
1084,360.0
1117,400.0
1061,420.0
1142,400.0
1132,400.0
1158,280.0
1162,440.0
1174,380.0
1519,400.0
1331,500.0
1151,400.0
1156,320.0
1149,320.0
1285,380.0
1184,380.0
1315,520.0
1086,340.0
1183,420.0
1378,420.0
1215,440.0
1187,480.0
1084,400.0
1177,380.0
1148,420.0
1135,380.0
1316,480.0
1078,340.0
1151,400.0
1106,360.0
1174,380.0
1118,340.0
1181,420.0
1369,360.0
1063,360.0
1215,380.0
1208,380.0
1076,340.0
1118,340.0
1184,380.0
1226,340.0
1215,380.0
1084,380.0
1184,400.0
1079,400.0
1355,400.0
1212,480.0
1277,400.0
1288,420.0
1336,320.0
1322,500.0
1142,400.0
1206,360.0
1121,340.0
1138,420.0
1073,380.0
1027,380.0
1101,420.0
1383,320.0
1180,380.0
1336,400.0
1027,380.0
1024,380.0
1135,380.0
1266,540.0
1152,360.0
1082,360.0
1575,580.0
1226,340.0
1233,360.0
1367,460.0
1194,480.0
1030,400.0
1234,360.0
1135,380.0
1126,360.0
1190,380.0
1027,380.0
1148,400.0
1228,360.0
1196,320.0
1178,400.0
1344,400.0
1257,280.0
1141,380.0
1138,420.0
1174,360.0
1298,380.0
1197,480.0
1169,360.0
1476,420.0
1151,400.0
1076,360.0
1125,380.0
1084,340.0
1086,380.0
1132,400.0
1289,500.0
1183,300.0
1146,300.0
1263,340.0
1121,420.0
1215,380.0
1133,400.0
1346,480.0
1285,400.0
1132,460.0
1076,360.0
1076,340.0
1203,360.0
1230,460.0
1269,400.0
1208,460.0
1173,400.0
1193,340.0
1247,340.0
1084,360.0
1027,380.0
1295,500.0
1186,360.0
1139,360.0
1160,380.0
1132,420.0
1027,380.0
1578,600.0
1190,360.0
1293,480.0
1425,540.0
1246,380.0
1135,260.0
1219,280.0
1288,400.0
1076,360.0
1307,480.0
1270,440.0
1210,420.0
1366,340.0
1076,360.0
1076,360.0
1084,340.0
1131,360.0
1148,360.0
1317,440.0
1395,500.0
1183,340.0
1132,420.0
1358,380.0
1438,520.0
1108,420.0
1184,420.0
1172,520.0
1283,420.0
1127,380.0
1246,520.0
1118,380.0
1186,380.0
1027,380.0
1139,360.0
1197,320.0
1027,380.0
1395,480.0
1207,480.0
1178,400.0
1226,300.0
1188,420.0
1184,360.0
1388,500.0
1393,380.0
1311,520.0
1223,340.0
1183,300.0
1217,400.0
1266,340.0
1142,400.0
1304,480.0
1266,400.0
1197,480.0
1280,400.0
1412,480.0
1125,380.0
1082,360.0
1288,420.0
1203,360.0
1268,360.0
1459,460.0
1027,380.0
1298,380.0
1298,380.0
1353,400.0
1364,460.0
1227,500.0
1076,360.0
1106,380.0
1255,360.0
1252,500.0
1114,440.0
1108,420.0
1198,400.0
1098,400.0
1076,360.0
1088,360.0
1282,440.0
1082,380.0
1296,460.0
1027,380.0
1139,360.0
1148,380.0
1317,500.0
1161,300.0
1234,420.0
1199,380.0
1148,360.0
1264,380.0
1192,440.0
1285,400.0
1416,420.0
1148,380.0
1230,340.0
1293,360.0
1138,420.0
1204,460.0
1084,340.0
1314,340.0
1076,400.0
1112,300.0
1180,380.0
1282,440.0
1108,440.0
1245,420.0
1161,300.0
1183,340.0
1301,400.0
1116,320.0
1116,360.0
1048,380.0
1180,220.0
1222,420.0
1310,480.0
1296,440.0
1118,340.0
1190,480.0
1148,380.0
1148,400.0
1344,480.0
1192,380.0
1336,300.0
1190,420.0
1145,380.0
1277,280.0
1287,420.0
1094,380.0
1101,360.0
1285,500.0
1111,380.0
1076,360.0
1132,360.0
1100,300.0
1217,460.0
1270,320.0
1075,440.0
1176,360.0
1355,320.0
1200,360.0
1146,260.0
1141,340.0
1086,420.0
1175,340.0
1255,340.0
1288,420.0
1195,440.0
1076,360.0
1154,300.0
1024,380.0
1239,360.0
1183,260.0
1162,460.0
1336,520.0
1124,440.0
1201,420.0
1084,360.0
1293,420.0
1048,380.0
1324,360.0
1226,300.0
1024,380.0
1228,420.0
1291,440.0
1288,380.0
1112,300.0
1317,460.0
1346,620.0
1220,340.0
1118,340.0
1270,320.0
1183,340.0
1157,420.0
1101,440.0
1183,520.0
1090,340.0
1305,380.0
1228,360.0
1201,360.0
1308,500.0
1183,380.0
1239,400.0
1183,340.0
1313,540.0
1283,480.0
1235,420.0
1118,300.0
1146,320.0
1076,360.0
1188,440.0
1169,340.0
1227,480.0
1151,400.0
1246,300.0
1210,380.0
1205,420.0
1010,380.0
1132,400.0
1078,340.0
1027,400.0
1161,280.0
1114,440.0
1078,340.0
1389,540.0
1149,400.0
1177,380.0
1048,360.0
1156,360.0
1091,400.0
1040,400.0
1187,340.0
1298,420.0
1148,380.0
1124,440.0
1219,460.0
1207,460.0
1267,600.0
1084,380.0
1416,400.0
1145,380.0
1210,380.0
1273,480.0
1351,440.0
1076,300.0
1269,400.0
1372,400.0
1121,260.0
1160,420.0
1217,440.0
1267,380.0
1138,300.0
1317,340.0
1156,300.0
1112,400.0
1090,380.0
1183,320.0
1197,480.0
1122,340.0
1082,380.0
1183,300.0
1133,360.0
1024,380.0
1297,460.0
1316,280.0
1010,380.0
1100,300.0
1260,360.0
1183,360.0
1273,460.0
1320,360.0
1148,380.0
1024,340.0
1245,380.0
1268,440.0
1475,280.0
1027,380.0
1321,300.0
1385,380.0
1240,280.0
1146,260.0
1447,320.0
1027,380.0
1226,280.0
1241,360.0
1326,460.0
1250,360.0
1040,400.0
1245,520.0
1107,340.0
1118,340.0
1279,240.0
1242,360.0
1285,340.0
1156,400.0
1380,420.0
1334,380.0
1435,480.0
1118,380.0
1276,380.0
1133,320.0
1452,440.0
1235,420.0
1254,400.0
1303,400.0
1193,320.0
1082,360.0
1116,380.0
1100,300.0
1192,420.0
1215,520.0
1100,300.0
1101,420.0
1106,360.0
1144,420.0
1105,360.0
1071,380.0
1223,380.0
1048,380.0
1233,440.0
1076,360.0
1233,420.0
1200,300.0
1140,340.0
1281,580.0
1030,380.0
1156,320.0
1295,380.0
1253,460.0
1076,320.0
1252,300.0
1263,440.0
1118,340.0
1101,420.0
1207,300.0
1296,520.0
1298,380.0
1161,240.0
1273,420.0
1190,320.0
1267,480.0
1475,560.0
1185,400.0
1192,400.0
1246,380.0
1300,440.0
1148,380.0
1251,540.0
1457,500.0
1226,320.0
1359,440.0
1444,540.0
1331,380.0
1098,400.0
1116,400.0
1125,400.0
1127,400.0
1190,420.0
1125,380.0
1143,360.0
1192,460.0
1361,420.0
1254,420.0
1101,320.0
1168,300.0
1030,360.0
1076,300.0
1246,420.0
1370,460.0
1122,400.0
1233,420.0
1159,340.0
1215,380.0
1076,360.0
1112,380.0
1238,460.0
1363,380.0
1122,400.0
1100,320.0
1177,240.0
1161,400.0
1336,380.0
1048,340.0
1296,600.0
1024,380.0
1024,380.0
1306,440.0
1230,380.0
1161,360.0
1218,380.0
1284,380.0
1158,440.0
1076,300.0
1263,380.0
1210,380.0
1182,440.0
1269,360.0
1313,400.0
1345,220.0
1218,580.0
1359,420.0
1027,380.0
1068,300.0
1303,380.0
1192,340.0
1379,460.0
1010,380.0
1010,380.0
1446,460.0
1149,460.0
1254,420.0
1246,300.0
1160,420.0
1076,360.0
1399,500.0
1233,440.0
1273,420.0
1203,360.0
1138,260.0
1307,460.0
1223,340.0
1183,300.0
1201,420.0
1148,420.0
1211,440.0
1266,380.0
1315,360.0
1412,300.0
1602,500.0
1399,520.0
1248,400.0
1254,460.0
1236,400.0
1307,500.0
1219,280.0
1218,580.0
1102,360.0
1085,420.0
1163,420.0
1150,460.0
1100,300.0
1363,500.0
1204,360.0
1224,440.0
1132,460.0
1242,500.0
1215,380.0
1254,420.0
1170,400.0
1229,580.0
1183,340.0
1199,380.0
1176,340.0
1097,380.0
1153,420.0
1178,400.0
1259,460.0
1106,320.0
1298,360.0
1150,460.0
1037,360.0
1170,400.0
1024,380.0
1356,480.0
1359,400.0
1024,380.0
1024,340.0
1198,400.0
1238,440.0
1204,380.0
1122,360.0
1090,360.0
1090,380.0
1161,380.0
1126,480.0
1146,340.0
1231,460.0
1150,280.0
1433,400.0
1084,360.0
1180,280.0
1076,360.0
1150,340.0
1110,380.0
1122,300.0
1123,400.0
1090,300.0
1131,340.0
1176,420.0
1167,420.0
1301,560.0
1024,380.0
1216,460.0
1379,460.0
1010,380.0
1118,360.0
1380,520.0
1351,600.0
1192,380.0
1358,520.0
1150,280.0
1144,340.0
1101,320.0
1030,400.0
1076,360.0
1143,400.0
1116,300.0
1090,380.0
1241,380.0
1076,360.0
1024,380.0
1161,360.0
1108,340.0
1171,420.0
1210,380.0
1198,400.0
1134,380.0
1131,280.0
1179,400.0
1160,380.0
1274,340.0
1192,380.0
1065,340.0
1027,380.0
1188,340.0
1320,500.0
1024,380.0
1176,420.0
1257,280.0
1027,380.0
1379,480.0
1301,540.0
1232,340.0
1179,340.0
1212,380.0
1024,380.0
1219,400.0
1082,380.0
1108,320.0
1116,400.0
1207,460.0
1173,460.0
1309,340.0
1122,380.0
1010,380.0
1344,300.0
1380,300.0
1010,380.0
1196,380.0
1161,360.0
1119,420.0
1151,380.0
1215,320.0
1134,440.0
1150,280.0
1161,360.0
1350,400.0
1140,420.0
1148,420.0
1170,380.0
1197,280.0
1270,320.0
1027,380.0
1150,400.0
1108,380.0
1192,420.0
1233,380.0
1315,580.0
1132,340.0
1158,400.0
1170,360.0
1107,400.0
1177,360.0
1076,360.0
1312,440.0
1267,400.0
1139,380.0
1159,340.0
1653,580.0
1100,440.0
1090,320.0
1264,500.0
1236,340.0
1162,300.0
1287,400.0
1082,380.0
1077,380.0
1153,440.0
1027,380.0
1139,360.0
1024,380.0
1161,380.0
1163,500.0
1086,400.0
1101,340.0
1160,380.0
1010,380.0
1114,420.0
1076,420.0
1207,400.0
1200,420.0
1262,400.0
1024,380.0
1264,340.0
1149,440.0
1235,420.0
1059,380.0
1187,400.0
1226,260.0
1086,400.0
1131,380.0
1084,360.0
1153,380.0
1024,380.0
1010,380.0
1116,400.0
1010,400.0
1151,420.0
1153,420.0
1170,380.0
1076,360.0
1218,600.0
1153,380.0
1107,400.0
1131,340.0
1024,380.0
1114,360.0
1089,440.0
1132,360.0
1177,300.0
1202,380.0
1207,380.0
1310,360.0
1227,400.0
1163,360.0
1471,560.0
1101,340.0
1313,440.0
1219,280.0
1361,380.0
1121,340.0
1354,380.0
1246,400.0
1284,400.0
1376,440.0
1089,300.0
1076,420.0
1118,380.0
1162,400.0
1302,480.0
1255,480.0
1076,360.0
1164,300.0
1127,380.0
1242,420.0
1291,340.0
1170,380.0
1215,360.0
1215,340.0
1024,380.0
1126,380.0
1296,440.0
1056,360.0
1051,340.0
1086,400.0
1173,320.0
1222,360.0
1144,360.0
1166,480.0
1340,500.0
1171,300.0
1109,440.0
1239,300.0
1122,400.0
1264,380.0
1304,420.0
1150,360.0
1122,380.0
1578,620.0
1158,420.0
1285,320.0
1345,360.0
1161,360.0
1232,400.0
1193,420.0
1243,520.0
1405,360.0
1199,420.0
1159,400.0
1010,380.0
1010,380.0
1341,400.0
1314,360.0
1160,440.0
1143,460.0
1010,380.0
1280,380.0
1051,340.0
1024,380.0
1010,380.0
1116,300.0
1186,320.0
1195,440.0
1247,420.0
1298,500.0
1264,340.0
1131,340.0
1294,540.0
1185,480.0
1103,400.0
1227,460.0
1136,520.0
1143,400.0
1127,420.0
1024,380.0
1076,360.0
1162,420.0
1161,380.0
1456,280.0
1156,380.0
1164,460.0
1202,420.0
1549,440.0
1172,460.0
1289,380.0
1311,420.0
1164,380.0
1277,360.0
1061,420.0
1161,400.0
1340,360.0
1344,260.0
1024,380.0
1267,500.0
1061,380.0
1170,380.0
1439,480.0
1211,380.0
1156,420.0
1139,360.0
1283,420.0
1134,340.0
1249,340.0
1201,460.0
1215,440.0
1269,520.0
1388,260.0
1233,380.0
1153,420.0
1219,280.0
1100,340.0
1103,400.0
1134,280.0
1160,340.0
1118,340.0
1228,340.0
1147,420.0
1190,340.0
1128,400.0
1185,420.0
1215,320.0
1076,340.0
1208,380.0
1141,460.0
1155,380.0
1122,380.0
1234,420.0
1202,440.0
1130,340.0
1010,400.0
1185,460.0
1409,440.0
1288,480.0
1171,300.0
1273,420.0
1404,420.0
1053,320.0
1222,500.0
1271,380.0
1024,380.0
1146,380.0
1194,420.0
1083,360.0
1073,380.0
1295,460.0
1208,300.0
1128,400.0
1159,400.0
1408,340.0
1248,560.0
1449,380.0
1179,360.0
1449,400.0
1340,300.0
1319,440.0
1278,380.0
1365,400.0
1059,380.0
1116,400.0
1190,340.0
1208,440.0
1289,280.0
1233,360.0
1596,480.0
1089,300.0
1170,420.0
1370,440.0
1230,360.0
1307,320.0
1268,420.0
1082,400.0
1164,360.0
1401,520.0
1453,580.0
1456,520.0
1160,440.0
1323,520.0
1161,360.0
1143,460.0
1194,420.0
1367,420.0
1164,400.0
1103,400.0
1138,500.0
1546,460.0
1209,440.0
1162,400.0
1079,440.0
1248,380.0
1116,340.0
1253,400.0
1170,480.0
1293,440.0
1294,460.0
1460,280.0
1230,300.0
1196,380.0
1289,340.0
1097,320.0
1186,340.0
1030,360.0
1010,380.0
1024,380.0
1196,460.0
1454,520.0
1300,340.0
1476,640.0
1250,400.0
1227,300.0
1134,340.0
1059,380.0
1241,420.0
1130,340.0
1059,380.0
1351,380.0
1310,400.0
1403,440.0
1156,380.0
1056,340.0
1159,400.0
1457,420.0
1161,360.0
1188,440.0
1418,420.0
1227,260.0
1274,340.0
1122,400.0
1284,360.0
1194,540.0
1183,380.0
1331,300.0
1319,440.0
1512,520.0
1079,440.0
1287,440.0
1234,440.0
1247,400.0
1110,460.0
1159,400.0
1030,380.0
1134,280.0
1082,400.0
1145,340.0
1153,420.0
1286,400.0
1059,400.0
1287,440.0
1225,480.0
1051,340.0
1208,280.0
1103,380.0
1305,400.0
1143,300.0
1296,480.0
1139,360.0
1227,400.0
1143,360.0
1237,300.0
1355,520.0
1122,380.0
1164,360.0
1107,400.0
1301,460.0
1166,360.0
1187,380.0
1429,440.0
1209,340.0
1010,380.0
1105,460.0
1217,280.0
1339,500.0
1211,420.0
1144,360.0
1226,380.0
1382,520.0
1024,380.0
1292,420.0
1282,460.0
1199,400.0
1134,300.0
1040,420.0
1236,380.0
1076,360.0
1263,420.0
1222,420.0
1362,280.0
1143,300.0
1188,460.0
1165,420.0
1163,340.0
1155,400.0
1030,360.0
1059,380.0
1010,380.0
1225,320.0
1286,420.0
1159,380.0
1450,420.0
1134,300.0
1186,320.0
1170,540.0
1378,300.0
1209,380.0
1118,340.0
1217,320.0
1402,480.0
1207,420.0
1378,520.0
1256,340.0
1445,460.0
1068,380.0
1421,320.0
1110,460.0
1125,380.0
1299,400.0
1225,480.0
1089,380.0
1176,420.0
1236,260.0
1190,420.0
1240,380.0
1088,380.0
1264,400.0
1076,320.0
1302,340.0
1255,400.0
1192,280.0
1491,540.0
1264,480.0
1154,500.0
1305,400.0
1103,400.0
1088,360.0
1268,460.0
1379,440.0
1205,360.0
1212,380.0
1030,400.0
1201,340.0
1116,380.0
1219,540.0
1162,360.0
1198,400.0
1024,380.0
1071,360.0
1127,320.0
1159,440.0
1144,360.0
1313,360.0
1156,420.0
1241,360.0
1084,340.0
1169,440.0
1143,440.0
1454,480.0
1357,500.0
1184,300.0
1030,380.0
1333,380.0
1118,360.0
1404,340.0
1075,320.0
1184,340.0
1059,380.0
1226,380.0
1131,360.0
1182,340.0
1132,340.0
1024,380.0
1192,480.0
1051,340.0
1134,300.0
1396,440.0
1076,380.0
1024,380.0
1400,600.0
1254,580.0
1089,460.0
1197,500.0
1223,340.0
1103,420.0
1265,400.0
1010,380.0
1173,440.0
1122,340.0
1399,520.0
1264,300.0
1265,500.0
1308,460.0
1024,380.0
1189,360.0
1355,400.0
1138,360.0
1382,480.0
1074,380.0
1082,400.0
1153,420.0
1082,400.0
1258,380.0
1059,380.0
1202,480.0
1103,300.0
1151,400.0
1221,400.0
1132,400.0
1147,360.0
1191,440.0
1077,380.0
1424,420.0
1347,520.0
1137,340.0
1477,620.0
1346,520.0
1329,360.0
1156,340.0
1223,340.0
1404,360.0
1138,440.0
1059,400.0
1270,420.0
1225,480.0
1010,380.0
1189,460.0
1270,400.0
1142,420.0
1141,380.0
1159,380.0
1113,380.0
1116,340.0
1236,380.0
1213,480.0
1148,460.0
1322,480.0
1263,460.0
1173,440.0
1325,360.0
1204,480.0
1105,340.0
1173,320.0
1407,560.0
1084,360.0
1305,400.0
1229,400.0
1116,300.0
1316,360.0
1124,380.0
1048,340.0
1071,380.0
1352,340.0
1308,400.0
1134,480.0
1392,460.0
1153,380.0
1203,420.0
1287,480.0
1201,460.0
1242,500.0
1030,360.0
1153,420.0
1101,320.0
1332,420.0
1450,340.0
1168,360.0
1238,360.0
1202,500.0
1311,440.0
1215,400.0
1159,400.0
1162,360.0
1141,440.0
1138,440.0
1330,360.0
1213,480.0
1010,400.0
1587,340.0
1262,360.0
1294,380.0
1246,280.0
1237,360.0
1350,500.0
1030,320.0
1051,360.0
1056,380.0
1316,440.0
1209,400.0
1183,280.0
1133,380.0
1153,420.0
1220,340.0
1286,360.0
1153,420.0
1226,380.0
1141,440.0
1215,380.0
1433,560.0
1159,380.0
1153,420.0
1076,440.0
1059,380.0
1189,380.0
1322,480.0
1237,360.0
1059,360.0
1191,460.0
1121,420.0
1050,400.0
1174,520.0
1073,400.0
1253,380.0
1344,500.0
1030,380.0
1138,440.0
1295,400.0
1258,380.0
1188,380.0
1410,380.0
1299,480.0
1259,500.0
1166,320.0
1150,520.0
1191,440.0
1010,380.0
1250,380.0
1512,460.0
1173,380.0
1243,480.0
1120,360.0
1165,400.0
1151,420.0
1295,460.0
1145,320.0
1210,360.0
1250,380.0
1236,420.0
1258,420.0
1264,500.0
1183,320.0
1289,400.0
1227,240.0
1024,380.0
1059,460.0
1251,440.0
1133,380.0
1059,380.0
1020,380.0
1156,280.0
1408,380.0
1386,540.0
1194,300.0
1116,320.0
1257,420.0
1207,320.0
1180,300.0
1209,420.0
1153,420.0
1255,420.0
1065,340.0
1159,420.0
1292,420.0
1338,420.0
1139,400.0
1040,420.0
1463,420.0
1250,300.0
1321,420.0
1048,340.0
1322,480.0
1224,320.0
1281,560.0
1085,260.0
1068,360.0
1030,400.0
1134,300.0
1151,340.0
1398,540.0
1592,400.0
1048,340.0
1246,360.0
1472,380.0
1165,420.0
1116,300.0
1051,340.0
1377,460.0
1176,400.0
1037,380.0
1205,460.0
1225,260.0
1312,420.0
1262,440.0
1051,340.0
1380,420.0
1273,360.0
1307,460.0
1038,380.0
1208,340.0
1010,380.0
1254,540.0
1202,400.0
1040,420.0
1141,440.0
1402,320.0
1088,300.0
1383,480.0
1180,500.0
1177,300.0
1116,320.0
1368,500.0
1245,440.0
1221,360.0
1157,360.0
1124,380.0
1307,560.0
1010,380.0
1201,300.0
1166,440.0
1051,340.0
1084,380.0
1228,420.0
1319,400.0
1213,480.0
1030,400.0
1223,400.0
1281,360.0
1341,420.0
1071,380.0
1152,320.0
1179,380.0
1151,420.0
1048,360.0
1167,380.0
1024,360.0
1212,460.0
1097,340.0
1387,400.0
1068,360.0
1356,400.0
1337,300.0
1192,320.0
1134,260.0
1229,300.0
1267,520.0
1077,360.0
1231,440.0
1323,400.0
1048,360.0
1294,320.0
1271,460.0
1454,480.0
1141,300.0
1048,360.0
1098,380.0
1398,420.0
1249,360.0
1224,420.0
1261,320.0
1384,540.0
1088,300.0
1212,420.0
1157,300.0
1122,500.0
1065,340.0
1144,360.0
1300,440.0
1139,320.0
1071,380.0
1010,380.0
1181,340.0
1120,360.0
1129,360.0
1137,340.0
1164,360.0
1173,420.0
1272,360.0
1219,440.0
1245,360.0
1200,340.0
1152,360.0
1283,540.0
1130,360.0
1092,380.0
1337,520.0
1192,520.0
1174,420.0
1257,420.0
1246,400.0
1173,380.0
1024,360.0
1307,560.0
1118,420.0
1088,280.0
1186,420.0
1101,320.0
1164,380.0
1200,400.0
1281,560.0
