makespan,score
1497,1100.0
1513,1320.0
1566,1180.0
1686,1260.0
1600,1240.0
1523,1280.0
1849,1140.0
1702,1220.0
1600,1240.0
1475,1200.0
1710,1100.0
1600,1200.0
1600,1200.0
1677,1200.0
1638,1280.0
1600,1240.0
1614,940.0
1600,1240.0
1753,1220.0
1785,1260.0
1600,1240.0
1706,1140.0
1706,1220.0
1600,1240.0
1640,1220.0
1659,1300.0
1609,980.0
1550,1240.0
1729,1540.0
1549,1340.0
1687,1060.0
1644,1120.0
1567,1240.0
1613,1280.0
1634,1180.0
1755,1280.0
1499,1180.0
1600,1240.0
1698,1220.0
1570,1220.0
1412,1080.0
1570,1260.0
1476,1140.0
1666,1300.0
1570,1360.0
1600,1240.0
1550,1160.0
1600,1240.0
1600,1240.0
1523,1240.0
1528,1260.0
1523,1160.0
1526,1180.0
2079,1560.0
1614,1440.0
1661,1240.0
1532,1040.0
1769,1320.0
1600,1240.0
1600,1240.0
1496,1200.0
1600,1240.0
1637,1140.0
1729,1320.0
1600,1240.0
1600,1200.0
1600,1240.0
1588,1180.0
1523,1240.0
1607,1220.0
1523,1280.0
1612,1240.0
1602,1240.0
1602,1200.0
1592,1280.0
1668,1220.0
1600,1260.0
1580,1220.0
1580,1280.0
1696,1200.0
1600,1240.0
1582,1220.0
1523,1220.0
1668,1200.0
1578,1240.0
1656,1160.0
1674,1180.0
1571,1000.0
1429,1140.0
1582,1120.0
1687,1260.0
1600,1240.0
1551,1140.0
1455,1240.0
1466,1240.0
1600,1240.0
1580,1200.0
1818,1340.0
1754,1100.0
1600,1240.0
1600,1200.0
1600,1280.0
1680,1240.0
1684,1140.0
1600,1240.0
1761,1060.0
1732,1280.0
1586,1180.0
1592,1200.0
1539,1220.0
1917,1140.0
1568,1280.0
1600,1240.0
1600,1300.0
1600,1180.0
1711,1240.0
1638,1220.0
1613,1300.0
1600,1240.0
1754,1360.0
1620,1120.0
1592,1220.0
1600,1200.0
1600,1240.0
1600,1240.0
1634,1220.0
1600,1240.0
1644,1440.0
1478,1000.0
1542,1040.0
1534,1080.0
1686,1200.0
1711,1300.0
1566,1380.0
1571,940.0
1676,1240.0
1547,1160.0
1560,1120.0
1592,1240.0
1675,1200.0
1691,1160.0
1602,1220.0
1600,1240.0
1437,980.0
1523,1240.0
1523,1240.0
1600,1240.0
1641,1160.0
1578,1180.0
1530,1220.0
1774,1300.0
1676,1180.0
1739,1380.0
1523,1200.0
1686,1220.0
1641,960.0
1600,1240.0
1630,1340.0
1577,1340.0
1675,1160.0
1555,1160.0
1628,1240.0
1600,1240.0
1488,1320.0
1501,1320.0
1518,1200.0
1600,1220.0
1483,1100.0
1680,1220.0
1506,1320.0
1600,1240.0
1537,1060.0
1600,1220.0
1483,1140.0
1600,1240.0
1600,1240.0
1550,1260.0
1488,920.0
1560,1120.0
1476,1260.0
1558,1220.0
1550,1240.0
1647,1040.0
1537,1320.0
1600,1240.0
1726,1380.0
1711,1280.0
1569,1120.0
1763,1200.0
1676,1300.0
1520,1200.0
1638,1220.0
1600,1240.0
1559,1180.0
1704,1340.0
1614,980.0
1499,1160.0
1595,1240.0
1689,1320.0
1623,1300.0
1569,1280.0
1691,1160.0
1683,1040.0
1600,1240.0
1613,1280.0
1537,1240.0
1660,1260.0
1528,1200.0
1578,1180.0
1759,1340.0
1838,1140.0
1656,1280.0
1576,1220.0
1592,1180.0
1600,1240.0
1600,1240.0
1711,1240.0
1614,980.0
1600,1240.0
1591,1340.0
1518,1300.0
1920,1280.0
1527,1120.0
1585,1180.0
1671,1360.0
1712,1320.0
1601,1320.0
1603,1040.0
1902,1220.0
1842,1100.0
1548,940.0
1571,1280.0
1469,1120.0
1645,1140.0
1624,1280.0
1663,1260.0
1668,1360.0
1668,1200.0
1600,1240.0
1430,1360.0
1499,1180.0
1476,1180.0
1815,1280.0
1600,1240.0
1668,1260.0
1702,1160.0
1600,1240.0
1523,1280.0
1600,1240.0
1600,1200.0
1569,1120.0
1834,1220.0
1543,940.0
1793,1100.0
1545,1000.0
1634,1180.0
1530,1220.0
1528,1260.0
1732,1200.0
1537,1040.0
1600,1200.0
1668,1180.0
1600,1240.0
1600,1240.0
1713,1040.0
1600,1240.0
1641,940.0
1523,1200.0
1537,1060.0
1600,1240.0
1522,1080.0
1617,1120.0
1613,1200.0
1546,1240.0
1537,1060.0
1686,1180.0
1614,880.0
1600,1240.0
1499,1140.0
1542,1060.0
1640,1320.0
1600,1240.0
1594,1240.0
1683,1220.0
1600,1200.0
1638,1160.0
1626,1300.0
1597,1420.0
1579,1180.0
1751,1100.0
1592,1240.0
1673,1220.0
1507,1360.0
1597,1100.0
1817,1080.0
1486,940.0
1735,1200.0
1600,1240.0
1600,1240.0
1629,1220.0
1600,1220.0
1600,1240.0
1671,1240.0
1546,1240.0
1698,1220.0
1600,1240.0
1491,1100.0
1592,1240.0
1603,1080.0
1600,1240.0
1611,980.0
1732,1200.0
1523,1260.0
1735,1400.0
1750,1240.0
1592,1240.0
1742,1240.0
1582,1220.0
1523,1300.0
1633,1180.0
1796,1320.0
1600,1240.0
1476,1180.0
1675,1200.0
1590,1180.0
1600,1240.0
1597,960.0
1600,1260.0
1511,1120.0
1523,1180.0
1600,1240.0
1483,1120.0
1600,1260.0
1681,1180.0
1648,1100.0
1600,1240.0
1488,1320.0
1528,1220.0
1711,1300.0
1602,1200.0
1600,1160.0
1600,1240.0
1546,1200.0
1489,1140.0
1537,1240.0
1600,1240.0
1483,1100.0
1534,1100.0
1523,1220.0
1546,1240.0
1614,980.0
1528,1200.0
1600,1260.0
1600,1260.0
1600,1220.0
1624,1280.0
1555,1140.0
1600,1240.0
1482,1140.0
1766,1260.0
1658,1180.0
1582,1220.0
1581,1160.0
1523,1220.0
1600,1240.0
1566,1160.0
1686,1180.0
1813,1440.0
1547,1140.0
1600,1240.0
1576,1260.0
1590,1180.0
1600,1240.0
1624,1240.0
1600,1240.0
1523,1140.0
1483,1160.0
1701,1380.0
1642,1200.0
1562,1180.0
1528,1160.0
1613,1220.0
1600,1240.0
1628,1260.0
1600,1240.0
1600,1240.0
1613,1300.0
1721,1120.0
1445,1200.0
1649,1220.0
1600,1240.0
1686,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1731,1260.0
1739,1160.0
1546,1260.0
1628,1160.0
1671,1200.0
1600,1240.0
1600,1240.0
1671,1300.0
1523,1240.0
1520,1300.0
1582,1220.0
1600,1240.0
1429,1060.0
1546,1240.0
1600,1240.0
1530,1220.0
1618,1180.0
1618,1220.0
1559,1100.0
1600,1240.0
1600,1240.0
1605,1180.0
1555,1220.0
1588,1180.0
1613,1300.0
1537,1240.0
1600,1220.0
1600,1240.0
1623,1100.0
1537,1260.0
1579,1120.0
1609,1280.0
1777,1200.0
1528,1140.0
1539,1180.0
1626,1300.0
1520,1080.0
1840,1360.0
1537,1240.0
1600,1240.0
1565,1180.0
1626,1300.0
1537,1080.0
1609,1160.0
1513,1220.0
1600,1240.0
1643,1260.0
1654,980.0
1523,1220.0
1590,1180.0
1499,1140.0
1680,1220.0
1652,1280.0
1576,1120.0
1609,1280.0
1588,1260.0
1537,1240.0
1723,1280.0
1600,1240.0
1595,1240.0
1600,1240.0
1600,1240.0
1724,1240.0
1476,1180.0
1767,1040.0
1600,1240.0
1523,1280.0
1595,1160.0
1549,1160.0
1721,1120.0
1600,1240.0
1645,1260.0
1640,1080.0
1571,1080.0
1600,1240.0
1600,1220.0
1438,840.0
1646,1260.0
1528,1220.0
1600,1240.0
1615,1320.0
1590,1200.0
1528,1260.0
1600,1240.0
1612,1280.0
1615,1300.0
1614,1080.0
1609,1280.0
1614,980.0
1600,1240.0
1600,1240.0
1483,1100.0
1521,1300.0
1553,1060.0
1600,1220.0
1600,1240.0
1575,960.0
1682,1080.0
1679,1080.0
1761,1140.0
1520,1200.0
1613,1300.0
1483,1040.0
1438,1080.0
1682,1300.0
1763,1200.0
1592,1240.0
1600,1240.0
1537,1240.0
1669,1280.0
1518,1200.0
1600,1240.0
1600,1220.0
1646,1140.0
1523,1280.0
1600,1240.0
1600,1240.0
1721,1120.0
1546,1280.0
1660,1260.0
1635,1100.0
1608,1060.0
1600,1240.0
1600,1240.0
1580,1220.0
1520,1180.0
1710,1300.0
1553,1260.0
1600,1220.0
1614,980.0
1843,1140.0
1686,1220.0
1523,1240.0
1563,1220.0
1499,1080.0
1790,1300.0
1623,1220.0
1532,1100.0
1566,1200.0
1737,1260.0
1608,1320.0
1528,1080.0
1600,1240.0
1600,1200.0
1682,1240.0
1600,1240.0
1583,1140.0
1607,1200.0
1546,1260.0
1526,1180.0
1777,1200.0
1600,1240.0
1600,1240.0
1600,1240.0
1580,1220.0
1729,1380.0
1600,1220.0
1671,1100.0
1640,1200.0
1537,1080.0
1600,1200.0
1588,1240.0
1600,1240.0
1600,1200.0
1640,1400.0
1634,1080.0
1628,1240.0
1600,1240.0
1523,1140.0
1521,1240.0
1698,1220.0
1483,1100.0
1613,1300.0
1600,1240.0
1698,1280.0
1542,1120.0
1551,1180.0
1600,1240.0
1658,1180.0
1499,1160.0
1675,1160.0
1609,1220.0
1530,1260.0
1622,1180.0
1600,1240.0
1553,1100.0
1600,1240.0
1518,1200.0
1518,880.0
1600,1240.0
1600,1240.0
1592,1240.0
1600,1240.0
1640,1260.0
1539,1180.0
1600,1240.0
1637,1140.0
1600,1240.0
1499,1100.0
1578,1300.0
1600,1240.0
1623,1120.0
1618,1180.0
1546,1200.0
1613,1220.0
1843,1180.0
1660,1260.0
1600,1240.0
1613,1320.0
1600,1240.0
1600,1220.0
1600,1220.0
1736,1180.0
1559,1120.0
1600,1220.0
1678,1180.0
1600,1240.0
1646,1280.0
1596,1320.0
1529,1040.0
1600,1240.0
1600,1240.0
1600,1240.0
1612,1260.0
1600,1240.0
1600,1240.0
1572,1120.0
1600,1240.0
1600,1160.0
1656,1220.0
1491,1140.0
1600,1240.0
1600,1240.0
1754,1160.0
1600,1240.0
1526,1180.0
1597,1140.0
1602,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1605,1180.0
1600,1240.0
1657,1100.0
1600,1220.0
1600,1240.0
1600,1240.0
1583,1000.0
1600,1240.0
1499,1100.0
1640,1300.0
1530,1220.0
1632,1160.0
1600,1240.0
1588,1240.0
1725,1320.0
1523,1280.0
1678,1240.0
1537,1120.0
1580,1160.0
1584,1160.0
1436,900.0
1542,920.0
1588,1220.0
1551,1280.0
1600,1220.0
1537,1080.0
1600,1240.0
1732,1220.0
1600,1240.0
1600,1240.0
1476,1120.0
1528,1200.0
1595,1160.0
1600,1240.0
1671,1300.0
1559,1120.0
1523,1240.0
1671,1100.0
1761,1160.0
1539,1180.0
1600,1240.0
1634,1180.0
1600,1240.0
1600,1240.0
1499,1080.0
1470,1160.0
1600,1240.0
1600,1240.0
1600,1240.0
1523,1240.0
1497,1120.0
1424,1260.0
1523,1240.0
1499,1120.0
1600,1260.0
1673,1220.0
1502,1220.0
1614,1220.0
1600,1240.0
1621,1220.0
1600,1240.0
1669,1260.0
1600,1240.0
1600,1200.0
1648,1280.0
1600,1240.0
1646,1240.0
1523,1280.0
1768,1240.0
1764,1220.0
1588,1240.0
1515,1200.0
1506,1020.0
1761,1220.0
1537,1220.0
1816,1280.0
1784,1160.0
1600,1240.0
1592,1240.0
1537,1220.0
1600,1240.0
1600,1160.0
1600,1140.0
1563,1060.0
1600,1220.0
1537,1160.0
1627,1260.0
1637,1220.0
1620,1300.0
1774,1320.0
1526,1200.0
1600,1220.0
1522,1160.0
1638,1140.0
1600,1240.0
1684,1140.0
1714,1040.0
1600,1240.0
1600,1240.0
1675,1200.0
1518,1200.0
1530,1220.0
1656,1280.0
1600,1240.0
1600,1260.0
1785,1280.0
1541,880.0
1712,1220.0
1555,1200.0
1640,1220.0
1597,1200.0
1671,1280.0
1600,1180.0
1600,1240.0
1671,1220.0
1646,1320.0
1753,1220.0
1536,1240.0
1610,1160.0
1600,1240.0
1598,1240.0
1546,1100.0
1671,1300.0
1600,1280.0
1685,1200.0
1747,1260.0
1644,1080.0
1671,1240.0
1600,1240.0
1537,1180.0
1600,1240.0
1634,1180.0
1698,1260.0
1597,1200.0
1644,1080.0
1698,1220.0
1592,1140.0
1612,1240.0
1600,1200.0
1723,1140.0
1600,1240.0
1627,1240.0
1600,1200.0
1600,1240.0
1613,1260.0
1520,1160.0
1600,1240.0
1595,1160.0
1491,1100.0
1583,1160.0
1600,1240.0
1600,1240.0
1600,1240.0
1523,1240.0
1560,1160.0
1821,1300.0
1539,1160.0
1600,1240.0
1600,1240.0
1600,1240.0
1588,1180.0
1537,1100.0
1530,1220.0
1600,1240.0
1530,1220.0
1600,1220.0
1551,1200.0
1677,1200.0
1571,1260.0
1544,1200.0
1600,1240.0
1600,1240.0
1605,1180.0
1627,1180.0
1483,1160.0
1600,1200.0
1600,1240.0
1668,1220.0
1600,1240.0
1600,1240.0
1641,1260.0
1691,1260.0
1614,980.0
1600,1240.0
1600,1220.0
1600,1240.0
1446,1160.0
1489,1300.0
1600,1240.0
1600,1120.0
1592,1240.0
1600,1240.0
1659,1260.0
1537,1260.0
1550,1180.0
1613,1240.0
1578,1260.0
1855,1320.0
1600,1240.0
1588,1200.0
1552,1060.0
1607,1140.0
1613,1260.0
1600,1240.0
1600,1240.0
1530,1240.0
1600,1240.0
1600,1240.0
1537,1080.0
1600,1220.0
1537,1240.0
1600,1260.0
1483,1200.0
1592,1240.0
1681,1180.0
1616,1360.0
1693,1220.0
1601,1080.0
1600,1240.0
1600,1240.0
1646,1280.0
1658,1180.0
1476,980.0
1504,1040.0
1605,1180.0
1600,1260.0
1600,1220.0
1600,1220.0
1600,1240.0
1600,1220.0
1600,1240.0
1600,1260.0
1766,1340.0
1515,1200.0
1613,1260.0
1537,1120.0
1518,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1619,1260.0
1686,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1551,1080.0
1600,1240.0
1686,1200.0
1658,1140.0
1476,1180.0
1499,1300.0
1600,1240.0
1600,1240.0
1681,1200.0
1523,1240.0
1633,1180.0
1613,1140.0
1600,1240.0
1686,1200.0
1591,1080.0
1528,1180.0
1476,980.0
1546,1260.0
1613,1240.0
1653,1120.0
1613,1260.0
1484,1180.0
1633,1260.0
1600,1240.0
1530,1220.0
1584,1220.0
1552,1100.0
1561,1020.0
1756,1280.0
1600,1240.0
1600,1240.0
1535,1160.0
1638,1140.0
1680,1120.0
1623,1000.0
1672,1280.0
1742,1260.0
1600,1240.0
1527,1180.0
1518,1260.0
1606,1380.0
1523,1260.0
1600,1240.0
1644,1140.0
1640,1300.0
1763,960.0
1600,1220.0
1593,1140.0
1600,1240.0
1605,1180.0
1565,1280.0
1600,1200.0
1523,1280.0
1555,1240.0
1696,1240.0
1646,1260.0
1600,1240.0
1601,1240.0
1612,1240.0
1624,1300.0
1600,1200.0
1675,1160.0
1600,1240.0
1600,1240.0
1483,1160.0
1613,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1535,1160.0
1618,1220.0
1595,1180.0
1518,1220.0
1577,1240.0
1562,1080.0
1706,1340.0
1684,1160.0
1671,1260.0
1555,1160.0
1600,1220.0
1774,1320.0
1537,1240.0
1577,1240.0
1600,1240.0
1600,1240.0
1585,1100.0
1535,1160.0
1600,1240.0
1527,1240.0
1770,1140.0
1455,1060.0
1565,1240.0
1600,1260.0
1600,1200.0
1692,1200.0
1600,1240.0
1592,1240.0
1613,1260.0
1711,1260.0
1600,1240.0
1523,1240.0
1600,1260.0
1600,1240.0
1600,1240.0
1658,1300.0
1633,1220.0
1520,1280.0
1578,1200.0
1600,1240.0
1499,1160.0
1600,1240.0
1548,1240.0
1655,1320.0
1600,1240.0
1600,1220.0
1600,1240.0
1600,1240.0
1466,1140.0
1702,1360.0
1675,1200.0
1600,1240.0
1600,1240.0
1597,1200.0
1483,1160.0
1542,1120.0
1600,1260.0
1556,1100.0
1523,1280.0
1646,1320.0
1619,1240.0
1600,1240.0
1600,1220.0
1600,1240.0
1469,1200.0
1635,1200.0
1600,1200.0
1609,1160.0
1600,1240.0
1589,1080.0
1533,1140.0
1688,1240.0
1607,1200.0
1623,1100.0
1671,1260.0
1483,1140.0
1600,1200.0
1600,1240.0
1704,1140.0
1551,1220.0
1618,1200.0
1537,940.0
1600,1240.0
1671,1260.0
1668,1180.0
1651,1220.0
1673,1220.0
1634,1220.0
1627,1120.0
1684,1160.0
1600,1220.0
1768,1300.0
1684,1200.0
1546,1180.0
1628,1240.0
1613,1220.0
1600,1200.0
1600,1220.0
1555,1240.0
1533,1140.0
1600,1220.0
1677,1220.0
1701,1400.0
1698,1260.0
1600,1240.0
1518,1200.0
1603,1200.0
1600,1240.0
1612,1100.0
1547,1200.0
1600,1240.0
1600,1240.0
1600,1240.0
1483,1160.0
1600,1220.0
1718,1160.0
1526,1180.0
1600,1240.0
1592,1240.0
1755,1180.0
1711,1280.0
1518,1240.0
1455,1020.0
1600,1240.0
1476,1180.0
1600,1240.0
1600,1240.0
1671,1280.0
1600,1240.0
1600,1240.0
1706,1340.0
1528,1160.0
1600,1220.0
1644,1080.0
1600,1240.0
1600,1240.0
1600,1240.0
1592,1240.0
1600,1240.0
1523,1280.0
1604,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1612,1160.0
1600,1240.0
1487,1160.0
1600,1240.0
1761,1160.0
1600,1240.0
1600,1240.0
1644,1080.0
1613,1280.0
1600,1240.0
1494,1160.0
1600,1180.0
1613,1040.0
1532,1220.0
1595,1240.0
1646,1180.0
1600,1240.0
1600,1160.0
1640,1260.0
1600,1240.0
1742,1220.0
1551,1240.0
1523,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1614,980.0
1600,1240.0
1588,1180.0
1600,1240.0
1487,1200.0
1600,1240.0
1686,1220.0
1560,1140.0
1600,1240.0
1600,1240.0
1430,1240.0
1595,1240.0
1600,1240.0
1600,1240.0
1551,1140.0
1487,1160.0
1552,1140.0
1600,1260.0
1518,1200.0
1628,1140.0
1711,1320.0
1600,1240.0
1633,1080.0
1600,1240.0
1600,1200.0
1592,1240.0
1600,1240.0
1627,1280.0
1537,1140.0
1698,1220.0
1677,1200.0
1530,1220.0
1686,1260.0
1616,1360.0
1600,1240.0
1619,1260.0
1644,1180.0
1668,1280.0
1483,1100.0
1628,1240.0
1535,1160.0
1678,1240.0
1537,1100.0
1600,1240.0
1518,1200.0
1429,1200.0
1609,1020.0
1602,1160.0
1484,1100.0
1536,1180.0
1523,1280.0
1680,1260.0
1540,1240.0
1546,1180.0
1721,1120.0
1600,1240.0
1640,1240.0
1600,1240.0
1627,1240.0
1600,1240.0
1678,1240.0
1523,1280.0
1476,1160.0
1633,1200.0
1600,1240.0
1600,1240.0
1600,1240.0
1676,1220.0
1600,1240.0
1646,1280.0
1523,1220.0
1600,1180.0
1644,1160.0
1706,1040.0
1600,1240.0
1523,1280.0
1600,1300.0
1527,1220.0
1732,1240.0
1706,1240.0
1545,1220.0
1530,1300.0
1600,1240.0
1632,1260.0
1537,1240.0
1546,1160.0
1546,1180.0
1458,1360.0
1553,1100.0
1600,1240.0
1600,1200.0
1523,1280.0
1600,1240.0
1600,1240.0
1677,1100.0
1600,1240.0
1484,1200.0
1640,1240.0
1693,1220.0
1528,1160.0
1688,1200.0
1583,1100.0
1528,1140.0
1677,1220.0
1600,1240.0
1600,1240.0
1526,1180.0
1546,1160.0
1600,1260.0
1591,1080.0
1609,1140.0
1595,1220.0
1600,1160.0
1600,1220.0
1445,1200.0
1537,1200.0
1546,1180.0
1590,1180.0
1684,1140.0
1600,1240.0
1483,1120.0
1602,1140.0
1625,1240.0
1586,1180.0
1600,1260.0
1523,1240.0
1600,1260.0
1600,1240.0
1600,1240.0
1600,1240.0
1476,1140.0
1518,1260.0
1600,1240.0
1600,1240.0
1648,1200.0
1595,1200.0
1640,1240.0
1595,1220.0
1563,1220.0
1600,1240.0
1600,1240.0
1537,1240.0
1600,1220.0
1598,1180.0
1613,1180.0
1642,1180.0
1671,1120.0
1528,1260.0
1466,1360.0
1551,1140.0
1665,1340.0
1644,1160.0
1600,1240.0
1628,1140.0
1551,1160.0
1484,1200.0
1551,1220.0
1600,1240.0
1526,1100.0
1468,1080.0
1600,1240.0
1512,1160.0
1608,1160.0
1592,1140.0
1600,1240.0
1543,1380.0
1623,1100.0
1600,1260.0
1612,1240.0
1600,1240.0
1528,1180.0
1600,1240.0
1640,1220.0
1600,1240.0
1613,1180.0
1600,1220.0
1600,1200.0
1616,1360.0
1518,1240.0
1600,1240.0
1600,1220.0
1612,1240.0
1469,1180.0
1530,1200.0
1600,1240.0
1600,1240.0
1600,1260.0
1478,1160.0
1600,1240.0
1600,1240.0
1596,1220.0
1600,1240.0
1682,1240.0
1600,1240.0
1523,1120.0
1600,1200.0
1600,1220.0
1611,1280.0
1528,1180.0
1600,1220.0
1511,1080.0
1829,1280.0
1600,1240.0
1590,1180.0
1565,1180.0
1601,1200.0
1648,1240.0
1668,1220.0
1600,1240.0
1600,1240.0
1761,1220.0
1520,1280.0
1600,1240.0
1600,1200.0
1476,1180.0
1523,1220.0
1528,1200.0
1652,1240.0
1530,1380.0
1537,1100.0
1635,1200.0
1499,1120.0
1600,1240.0
1600,1200.0
1600,1240.0
1600,1240.0
1528,1180.0
1600,1240.0
1600,1240.0
1600,1260.0
1645,1320.0
1600,1240.0
1547,1100.0
1618,1280.0
1600,1200.0
1598,1220.0
1487,1280.0
1609,1220.0
1749,1180.0
1698,1220.0
1635,1200.0
1518,1220.0
1551,1240.0
1688,1200.0
1851,1140.0
1523,1240.0
1613,1280.0
1600,1240.0
1600,1260.0
1648,1220.0
1595,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1612,1240.0
1595,1200.0
1640,1220.0
1640,1240.0
1612,1240.0
1563,1100.0
1600,1240.0
1600,1180.0
1600,1260.0
1600,1140.0
1551,1100.0
1602,1220.0
1690,1260.0
1546,1280.0
1600,1240.0
1652,1240.0
1683,1180.0
1484,1180.0
1600,1240.0
1689,1200.0
1600,1240.0
1595,1200.0
1600,1240.0
1430,1240.0
1600,1240.0
1613,1280.0
1476,1140.0
1605,1200.0
1600,1260.0
1526,1180.0
1563,1120.0
1619,1240.0
1600,1240.0
1600,1220.0
1572,1120.0
1600,1240.0
1600,1280.0
1600,1240.0
1696,1200.0
1712,1240.0
1797,1200.0
1675,1200.0
1609,1300.0
1523,1220.0
1600,1240.0
1600,1240.0
1698,1180.0
1600,1240.0
1600,1260.0
1533,1260.0
1600,1240.0
1600,1200.0
1600,1200.0
1523,1280.0
1604,1280.0
1600,1260.0
1588,1180.0
1564,1140.0
1520,1220.0
1537,1100.0
1528,1280.0
1613,1280.0
1680,1260.0
1600,1240.0
1600,1240.0
1600,1240.0
1635,1200.0
1600,1240.0
1628,1300.0
1589,1040.0
1600,1240.0
1491,1120.0
1600,1240.0
1570,1160.0
1530,1280.0
1600,1240.0
1604,1240.0
1600,1240.0
1616,1360.0
1600,1240.0
1600,1240.0
1531,1260.0
1600,1180.0
1539,1180.0
1863,1160.0
1600,1240.0
1600,1240.0
1563,1140.0
1600,1240.0
1770,1140.0
1667,1340.0
1371,1080.0
1530,1220.0
1633,1240.0
1522,1200.0
1698,1220.0
1701,1240.0
1600,1260.0
1671,1220.0
1514,1140.0
1721,1260.0
1600,1200.0
1689,1220.0
1523,1260.0
1600,1240.0
1600,1240.0
1698,1220.0
1710,1260.0
1640,1260.0
1600,1240.0
1632,1160.0
1605,1260.0
1600,1240.0
1633,1160.0
1572,1120.0
1523,1240.0
1600,1240.0
1600,1240.0
1635,1200.0
1613,1140.0
1530,1200.0
1600,1240.0
1592,1240.0
1600,1240.0
1600,1240.0
1721,1120.0
1645,1240.0
1640,1220.0
1600,1240.0
1584,1160.0
1600,1180.0
1604,1240.0
1711,1320.0
1600,1220.0
1600,1240.0
1598,1200.0
1523,1280.0
1600,1240.0
1600,1240.0
1595,1240.0
1600,1240.0
1592,1260.0
1476,1120.0
1600,1240.0
1713,1040.0
1600,1240.0
1595,1200.0
1600,1240.0
1595,1260.0
1639,1140.0
1600,1240.0
1778,1320.0
1646,1240.0
1600,1240.0
1600,1240.0
1675,1200.0
1600,1240.0
1692,1320.0
1847,1240.0
1576,1180.0
1600,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1260.0
1483,1180.0
1643,1260.0
1600,1240.0
1569,1120.0
1600,1240.0
1617,1200.0
1683,1140.0
1683,1200.0
1600,1300.0
1655,1280.0
1595,1240.0
1600,1240.0
1600,1240.0
1465,1060.0
1602,1180.0
1600,1240.0
1546,1260.0
1796,1320.0
1600,1240.0
1555,1200.0
1499,1140.0
1600,1260.0
1600,1200.0
1600,1240.0
1588,1240.0
1499,1120.0
1600,1160.0
1698,1220.0
1523,1140.0
1796,1240.0
1600,1240.0
1600,1260.0
1640,1240.0
1609,1160.0
1600,1260.0
1600,1280.0
1600,1240.0
1600,1240.0
1600,1260.0
1476,1200.0
1600,1240.0
1600,1240.0
1638,1200.0
1726,1300.0
1591,1160.0
1551,1220.0
1600,1260.0
1650,1280.0
1467,1020.0
1671,1280.0
1600,1240.0
1761,1160.0
1613,1260.0
1600,1240.0
1476,1120.0
1688,1200.0
1591,1240.0
1600,1240.0
1627,1220.0
1600,1240.0
1600,1240.0
1632,1280.0
1553,1240.0
1499,1220.0
1600,1180.0
1604,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1713,1040.0
1483,1160.0
1537,1060.0
1658,1300.0
1555,1200.0
1600,1240.0
1600,1240.0
1851,1180.0
1600,1240.0
1671,1220.0
1600,1240.0
1600,1240.0
1656,1160.0
1472,1180.0
1537,1040.0
1600,1240.0
1600,1260.0
1600,1240.0
1592,1140.0
1551,1160.0
1600,1240.0
1530,1220.0
1537,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1576,1180.0
1537,1140.0
1476,1140.0
1695,1200.0
1530,1100.0
1551,1100.0
1600,1240.0
1841,1140.0
1603,1260.0
1600,1240.0
1537,1060.0
1600,1240.0
1604,1240.0
1600,1220.0
1600,1240.0
1600,1240.0
1551,1280.0
1601,1380.0
1600,1240.0
1614,940.0
1675,1260.0
1680,1160.0
1600,1240.0
1642,1120.0
1600,1240.0
1600,1240.0
1602,1220.0
1555,1240.0
1721,1160.0
1526,1180.0
1612,1240.0
1518,1260.0
1600,1240.0
1602,1160.0
1612,1240.0
1600,1220.0
1499,1140.0
1691,1200.0
1600,1240.0
1598,1200.0
1504,1080.0
1592,1240.0
1600,1240.0
1476,1120.0
1600,1240.0
1595,1160.0
1600,1260.0
1675,1220.0
1429,1200.0
1523,1140.0
1476,1200.0
1600,1200.0
1600,1240.0
1639,1140.0
1600,1240.0
1530,1180.0
1476,1160.0
1659,1140.0
1600,1240.0
1600,1220.0
1536,980.0
1719,1220.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1200.0
1646,1260.0
1684,1160.0
1539,1280.0
1600,1240.0
1491,1120.0
1644,1120.0
1573,1240.0
1600,1240.0
1671,1260.0
1600,1240.0
1556,1200.0
1610,1140.0
1595,1260.0
1600,1260.0
1600,1240.0
1528,1160.0
1600,1240.0
1615,1320.0
1600,1240.0
1677,1200.0
1600,1280.0
1555,1080.0
1600,1240.0
1769,1280.0
1592,1220.0
1604,1240.0
1600,1240.0
1600,1240.0
1551,1280.0
1508,1120.0
1600,1240.0
1515,1160.0
1600,1220.0
1596,1120.0
1600,1240.0
1564,1180.0
1675,1260.0
1600,1240.0
1600,1240.0
1600,1240.0
1651,1220.0
1686,1260.0
1629,1180.0
1600,1240.0
1563,1160.0
1530,1200.0
1600,1240.0
1662,1240.0
