makespan,score
1220,320.0
1062,340.0
1101,220.0
1372,440.0
1357,220.0
1105,220.0
1258,220.0
1148,300.0
1314,120.0
1302,200.0
1105,180.0
1161,280.0
1193,300.0
1070,200.0
1043,300.0
1181,260.0
1247,300.0
1266,240.0
1206,360.0
1174,400.0
1373,240.0
1158,160.0
1213,280.0
1233,300.0
1154,60.0
1047,320.0
1070,460.0
1163,360.0
1143,40.0
1288,200.0
1318,100.0
1354,320.0
1210,300.0
1107,300.0
1303,280.0
1068,260.0
1035,240.0
1147,340.0
1141,280.0
1160,320.0
1152,280.0
1072,300.0
1145,260.0
1248,320.0
1243,300.0
1046,340.0
1044,260.0
1297,280.0
1081,200.0
1090,180.0
1242,460.0
1288,320.0
1047,280.0
1233,300.0
1077,340.0
1162,400.0
1216,340.0
1099,240.0
1053,260.0
1041,260.0
1252,360.0
1145,220.0
1366,220.0
1145,100.0
1248,260.0
1163,380.0
1149,220.0
1049,140.0
1234,360.0
1099,380.0
1271,300.0
1138,160.0
1137,280.0
1163,300.0
1173,300.0
1167,400.0
1163,240.0
1120,380.0
1121,200.0
1035,220.0
1119,280.0
1097,280.0
1073,380.0
1047,320.0
1104,320.0
1156,120.0
1170,380.0
1121,360.0
1099,120.0
1141,280.0
1089,260.0
1288,320.0
1067,220.0
1090,180.0
1090,180.0
1149,280.0
1047,320.0
1215,260.0
1112,240.0
1498,300.0
1203,380.0
1371,280.0
1248,320.0
1044,260.0
1134,200.0
1227,300.0
1249,320.0
1240,320.0
1134,260.0
1122,280.0
1159,240.0
1037,260.0
1176,180.0
1212,120.0
1139,240.0
1251,180.0
1122,220.0
1268,120.0
1273,380.0
1238,60.0
1108,140.0
1203,240.0
1174,360.0
1115,320.0
1175,460.0
1121,260.0
1131,320.0
1164,300.0
1143,240.0
1148,240.0
1071,220.0
1033,280.0
1048,300.0
1100,280.0
1177,520.0
1128,280.0
1150,240.0
1053,300.0
1195,200.0
1047,280.0
1090,220.0
1335,380.0
1347,80.0
1042,220.0
1118,160.0
1042,120.0
1073,240.0
1071,420.0
1123,280.0
1214,440.0
1340,680.0
1134,320.0
1377,360.0
1109,280.0
1296,320.0
1279,340.0
1368,420.0
1218,260.0
1256,260.0
1208,300.0
1128,380.0
1245,220.0
1151,300.0
1168,300.0
1081,220.0
1042,120.0
1252,380.0
1077,260.0
1113,180.0
1163,380.0
1048,320.0
1080,280.0
1184,480.0
1078,280.0
1159,400.0
1262,520.0
1216,320.0
1081,320.0
1043,340.0
1203,200.0
1099,260.0
1272,360.0
1265,280.0
1173,380.0
1208,220.0
1266,300.0
1067,320.0
1201,440.0
1208,260.0
1156,80.0
1082,280.0
1071,100.0
1079,320.0
1141,260.0
1255,340.0
1234,80.0
1054,360.0
1273,300.0
1167,260.0
1372,340.0
1308,320.0
1172,240.0
1152,220.0
1182,480.0
1150,300.0
1111,300.0
1200,380.0
1222,300.0
1163,260.0
1115,280.0
1114,300.0
1210,280.0
1228,200.0
1274,360.0
1128,280.0
1255,200.0
1199,200.0
1145,280.0
1232,260.0
1106,220.0
1211,360.0
1042,300.0
1168,340.0
1141,260.0
1240,180.0
1075,280.0
1048,300.0
1141,260.0
1226,340.0
1102,280.0
1248,300.0
1075,380.0
1042,280.0
1158,260.0
1112,180.0
1270,360.0
1276,220.0
1042,120.0
1209,220.0
1101,280.0
1239,140.0
1151,240.0
1190,340.0
1182,280.0
1166,320.0
1071,160.0
1080,380.0
1073,240.0
1106,280.0
1102,280.0
1106,220.0
1071,140.0
1132,240.0
1140,300.0
1227,360.0
1155,180.0
1174,360.0
1343,280.0
1378,260.0
1115,100.0
1069,280.0
1318,360.0
1146,340.0
1180,300.0
1137,360.0
1177,260.0
1067,220.0
1137,140.0
1153,260.0
1179,460.0
1213,200.0
1042,160.0
1085,120.0
1296,140.0
1261,200.0
1070,200.0
1062,240.0
1109,260.0
1135,300.0
1072,220.0
1254,180.0
1207,360.0
1383,520.0
1138,320.0
1236,280.0
1137,140.0
1087,280.0
1082,280.0
1062,240.0
1128,120.0
1341,280.0
1132,260.0
1196,320.0
1157,140.0
1114,220.0
1078,280.0
1020,280.0
1201,460.0
1042,180.0
1368,240.0
1231,200.0
1091,460.0
1203,480.0
1093,320.0
1069,280.0
1203,280.0
1256,260.0
1139,300.0
1442,260.0
1068,260.0
1163,280.0
1219,260.0
1059,340.0
1349,340.0
1020,280.0
1239,140.0
1097,380.0
1094,240.0
1087,320.0
1157,400.0
1156,280.0
1054,180.0
1042,380.0
1116,260.0
1141,260.0
1176,540.0
1067,200.0
1326,360.0
1094,280.0
1266,400.0
1213,180.0
1020,280.0
1080,300.0
1062,380.0
1091,260.0
1132,340.0
1393,420.0
1177,260.0
1286,340.0
1237,360.0
1230,320.0
1407,440.0
1067,280.0
1217,280.0
1097,280.0
1100,180.0
1070,160.0
1073,240.0
1127,180.0
1059,300.0
1091,140.0
1185,300.0
1114,220.0
1127,180.0
1110,280.0
1149,320.0
1020,280.0
1199,280.0
1253,480.0
1092,240.0
1114,220.0
1091,240.0
1179,320.0
1059,360.0
1100,260.0
1259,240.0
1068,260.0
1157,260.0
1248,300.0
1267,200.0
1125,280.0
1276,480.0
1279,100.0
1378,340.0
1064,280.0
1133,280.0
1067,200.0
1254,320.0
1173,280.0
1151,180.0
1160,420.0
1033,340.0
1127,180.0
1186,220.0
1172,340.0
1238,400.0
1190,280.0
1097,380.0
1073,220.0
1142,220.0
1158,340.0
1102,220.0
1095,180.0
1207,360.0
1094,160.0
1281,260.0
1042,240.0
1122,200.0
1292,300.0
1150,360.0
1169,280.0
1068,180.0
1070,220.0
1309,360.0
1142,540.0
1303,340.0
1077,320.0
1062,380.0
1071,420.0
1281,220.0
1047,240.0
1020,280.0
1201,400.0
1110,280.0
1215,260.0
1088,280.0
1140,280.0
1137,240.0
1121,360.0
1259,300.0
1286,260.0
1284,220.0
1062,240.0
1184,300.0
1071,220.0
1020,280.0
1176,500.0
1110,280.0
1157,140.0
1221,300.0
1186,240.0
1127,180.0
1279,100.0
1142,240.0
1020,280.0
1125,220.0
1300,180.0
1151,200.0
1079,340.0
1059,400.0
1032,260.0
1084,240.0
1151,180.0
1304,420.0
1156,240.0
1319,420.0
1167,460.0
1052,240.0
1062,280.0
1151,120.0
1070,220.0
1142,300.0
1102,300.0
1112,200.0
1080,320.0
1020,280.0
1326,420.0
1115,300.0
1102,300.0
1190,460.0
1082,320.0
1097,360.0
1209,300.0
1187,300.0
1226,220.0
1081,280.0
1156,160.0
1268,380.0
1301,520.0
1125,220.0
1069,300.0
1053,280.0
1130,240.0
1020,280.0
1123,200.0
1071,240.0
1098,240.0
1120,280.0
1095,300.0
1063,360.0
1278,500.0
1154,380.0
1052,120.0
1170,300.0
1251,320.0
1082,320.0
1013,280.0
1162,340.0
1125,300.0
1142,280.0
1153,400.0
1341,260.0
1205,280.0
1203,460.0
1174,140.0
1132,380.0
1225,180.0
1114,220.0
1292,240.0
1093,360.0
1032,180.0
1173,420.0
1052,240.0
1142,300.0
1076,200.0
1080,340.0
1278,440.0
1140,360.0
1258,220.0
1174,380.0
1151,180.0
1193,360.0
1033,280.0
1122,240.0
1081,260.0
1005,240.0
1020,280.0
1175,320.0
1070,400.0
1063,320.0
1121,340.0
1171,360.0
1132,320.0
1005,240.0
1097,120.0
1067,360.0
1074,280.0
1127,280.0
1165,300.0
1089,220.0
1108,320.0
1246,260.0
1142,320.0
1233,320.0
999,260.0
1114,220.0
1118,200.0
1115,320.0
1159,300.0
1069,300.0
1091,260.0
1247,220.0
1236,340.0
1263,420.0
1142,220.0
1032,260.0
1229,320.0
1062,300.0
1106,160.0
1201,260.0
1032,260.0
1121,360.0
1097,320.0
1214,280.0
1058,300.0
1220,340.0
1114,320.0
1052,120.0
1123,120.0
1145,380.0
1410,460.0
1220,340.0
1089,220.0
1122,220.0
1099,380.0
1329,360.0
1063,360.0
1204,240.0
1111,380.0
1225,220.0
1287,400.0
1090,180.0
1083,320.0
1020,280.0
1206,120.0
1280,360.0
1021,260.0
1057,220.0
1099,300.0
1126,140.0
1043,240.0
1120,280.0
1327,280.0
1142,300.0
1079,320.0
1047,280.0
1128,320.0
1080,340.0
1248,380.0
1076,240.0
1114,340.0
999,260.0
1170,300.0
1052,240.0
1090,180.0
1328,380.0
1138,280.0
1113,280.0
1175,280.0
1090,220.0
1328,180.0
1359,420.0
1311,300.0
1100,260.0
1151,340.0
1155,320.0
1239,300.0
1073,240.0
1151,120.0
1062,240.0
1159,360.0
1073,220.0
1167,460.0
1392,340.0
1135,180.0
1154,440.0
1190,280.0
1070,380.0
1303,400.0
1212,320.0
1198,360.0
1005,240.0
1139,340.0
1047,220.0
1159,380.0
999,260.0
1209,480.0
1091,280.0
1114,220.0
1224,380.0
1343,360.0
1074,220.0
1102,320.0
1063,320.0
1167,460.0
1148,320.0
1476,340.0
1198,340.0
1101,280.0
1270,500.0
1393,320.0
1258,320.0
1100,260.0
1117,280.0
1070,280.0
1047,280.0
1120,280.0
1099,280.0
1366,440.0
1180,440.0
1252,260.0
1307,340.0
1209,320.0
1243,140.0
1111,280.0
1277,480.0
999,260.0
1296,180.0
1257,400.0
1121,360.0
1093,360.0
1057,220.0
1301,460.0
1297,380.0
1142,300.0
1181,440.0
1260,220.0
1049,260.0
1115,340.0
1190,380.0
1198,440.0
1269,320.0
1174,340.0
1057,340.0
1142,320.0
1220,300.0
1083,300.0
1139,140.0
1210,340.0
1220,300.0
1084,180.0
1047,200.0
1015,320.0
1114,260.0
1091,260.0
1129,320.0
1151,340.0
1139,360.0
1064,280.0
1080,260.0
1054,280.0
1121,320.0
1201,320.0
1047,280.0
1514,480.0
1112,240.0
1251,320.0
1032,180.0
1114,380.0
999,280.0
1208,280.0
1212,320.0
1106,300.0
1290,380.0
1234,220.0
1212,360.0
1253,420.0
1150,160.0
1167,380.0
1065,420.0
1100,260.0
1222,380.0
1181,320.0
1032,260.0
1032,260.0
1020,280.0
1158,320.0
1005,240.0
1306,320.0
1219,160.0
1172,240.0
1090,260.0
1139,140.0
1087,320.0
999,260.0
1082,320.0
999,280.0
1112,240.0
1032,260.0
1199,380.0
1271,260.0
1112,260.0
1100,260.0
1269,320.0
1212,280.0
1171,160.0
1217,400.0
1143,320.0
1366,460.0
1090,140.0
1224,380.0
1047,200.0
1181,320.0
1233,160.0
1339,200.0
1246,240.0
1103,240.0
1122,340.0
1107,320.0
1095,140.0
1248,380.0
1081,380.0
1252,340.0
1128,300.0
1057,220.0
1225,300.0
1224,380.0
1172,240.0
1114,260.0
1149,220.0
1182,380.0
1047,220.0
1164,220.0
999,280.0
1080,340.0
1158,480.0
999,260.0
1205,140.0
1135,380.0
1181,320.0
1005,240.0
1066,360.0
1177,160.0
1271,440.0
1162,260.0
1212,340.0
1208,160.0
1224,340.0
1234,340.0
1207,300.0
1193,300.0
1020,280.0
1235,320.0
1148,280.0
1086,320.0
1151,320.0
1004,340.0
1239,300.0
1172,400.0
1132,180.0
1020,280.0
1145,340.0
1070,380.0
1085,140.0
1336,340.0
1189,360.0
1132,260.0
1406,340.0
1193,300.0
1201,220.0
1006,280.0
1078,280.0
1371,380.0
1100,280.0
1152,360.0
1106,320.0
1130,300.0
1020,280.0
1114,260.0
1403,360.0
1219,340.0
1100,220.0
1085,240.0
1243,300.0
1189,360.0
1174,200.0
1203,400.0
1143,380.0
1142,300.0
1073,280.0
999,260.0
1145,380.0
1102,280.0
1132,280.0
1283,320.0
1278,420.0
1163,120.0
1165,320.0
1174,320.0
1083,340.0
1005,260.0
1198,260.0
1091,300.0
1099,280.0
1034,300.0
1190,260.0
1122,300.0
1187,420.0
1106,320.0
1137,180.0
1169,320.0
1181,460.0
1184,240.0
1173,360.0
1155,320.0
1187,400.0
1182,200.0
1156,260.0
1069,380.0
1178,300.0
1177,240.0
1057,240.0
1094,260.0
1054,280.0
1175,180.0
1221,320.0
1061,340.0
1270,380.0
1234,260.0
1114,260.0
1037,240.0
1214,380.0
1032,180.0
1110,340.0
1164,140.0
1083,360.0
1020,280.0
1020,280.0
1122,400.0
1109,140.0
999,280.0
1290,280.0
1201,280.0
1163,140.0
1227,360.0
1032,260.0
1205,340.0
1120,300.0
1145,380.0
1083,360.0
1130,300.0
1132,260.0
1116,240.0
1141,240.0
1225,360.0
1169,280.0
1232,320.0
1180,260.0
1300,400.0
1087,180.0
1233,300.0
1020,320.0
1094,300.0
999,280.0
1205,340.0
1040,260.0
1258,400.0
1177,240.0
1128,320.0
1005,240.0
1090,220.0
1184,240.0
1072,280.0
1259,240.0
1246,400.0
1143,120.0
1145,240.0
1172,280.0
1114,260.0
1170,220.0
1064,220.0
1411,280.0
1013,280.0
1067,320.0
1106,320.0
1313,380.0
1113,320.0
1130,300.0
1083,300.0
1161,280.0
1074,240.0
1272,260.0
1255,260.0
999,260.0
1114,260.0
1051,300.0
1243,300.0
1090,220.0
999,260.0
1194,380.0
1127,220.0
1049,320.0
1111,320.0
1224,240.0
1041,280.0
1062,340.0
1244,340.0
1085,140.0
1112,360.0
1076,320.0
1320,300.0
1085,360.0
1165,200.0
1286,300.0
1054,280.0
1085,420.0
1195,340.0
1233,300.0
1091,280.0
1270,380.0
1128,320.0
1382,300.0
1089,280.0
999,280.0
1141,340.0
1172,260.0
1059,320.0
1064,280.0
1079,280.0
1283,320.0
1149,280.0
1068,280.0
1189,320.0
1066,300.0
1142,220.0
999,280.0
1125,280.0
1148,400.0
1048,320.0
1128,320.0
1275,360.0
1146,280.0
1347,120.0
1126,300.0
1081,280.0
1128,260.0
1004,260.0
1076,240.0
1206,220.0
1207,400.0
1084,260.0
1249,260.0
1020,280.0
1219,340.0
1197,380.0
1148,400.0
1340,360.0
1063,340.0
1131,380.0
1225,380.0
1073,220.0
1140,320.0
1047,300.0
1013,280.0
1080,300.0
1191,200.0
1083,300.0
1103,260.0
1100,260.0
1207,300.0
1101,220.0
1147,280.0
1157,260.0
1195,380.0
1013,320.0
1200,360.0
1106,320.0
1108,300.0
1203,480.0
1020,320.0
1114,300.0
1140,320.0
1352,320.0
1175,300.0
1005,240.0
1005,260.0
1195,440.0
1235,360.0
1149,260.0
1030,320.0
1199,360.0
1235,340.0
1117,340.0
1083,380.0
1059,280.0
1005,240.0
1096,300.0
1151,280.0
1069,380.0
1245,380.0
1153,320.0
1217,120.0
1216,380.0
1211,420.0
1376,300.0
1020,280.0
1004,220.0
1169,300.0
1129,240.0
1335,360.0
1216,460.0
1396,260.0
1134,180.0
1387,500.0
1030,320.0
1152,440.0
1063,260.0
1228,540.0
1169,320.0
1140,320.0
1446,420.0
1291,380.0
1390,200.0
1173,300.0
1145,400.0
1230,320.0
1204,360.0
1064,220.0
1093,280.0
999,280.0
1156,260.0
999,280.0
1082,300.0
1199,260.0
1054,260.0
1058,280.0
1020,280.0
1302,280.0
1134,340.0
1073,340.0
1049,260.0
1079,280.0
1100,300.0
1187,360.0
1091,120.0
1127,300.0
1051,300.0
1218,320.0
1405,460.0
1156,240.0
1227,180.0
1057,260.0
1210,120.0
1089,280.0
1086,360.0
1128,300.0
1013,280.0
999,280.0
1237,320.0
1069,320.0
1432,340.0
1173,280.0
1205,200.0
1075,300.0
999,280.0
1346,380.0
1274,360.0
1120,360.0
1099,300.0
999,280.0
1422,300.0
1091,120.0
1184,240.0
1219,460.0
1344,520.0
1182,300.0
1167,360.0
1131,280.0
1073,280.0
1142,520.0
1356,340.0
1059,320.0
1093,280.0
1141,400.0
1082,240.0
1020,280.0
999,260.0
1048,320.0
1127,220.0
1167,400.0
1091,120.0
1047,280.0
1130,380.0
1242,460.0
1458,460.0
1358,240.0
1140,320.0
1069,300.0
1359,360.0
1069,260.0
1089,320.0
1204,260.0
999,260.0
1128,320.0
999,280.0
1181,240.0
1145,420.0
1231,400.0
1259,280.0
1031,380.0
1030,320.0
1338,260.0
1140,240.0
1203,480.0
1091,120.0
1238,340.0
1269,380.0
1233,520.0
1283,260.0
1134,340.0
999,260.0
1106,280.0
1135,400.0
1286,300.0
1103,280.0
1106,320.0
1195,400.0
1292,460.0
1146,380.0
1083,280.0
1222,360.0
1340,400.0
1201,340.0
1013,300.0
1114,260.0
999,280.0
1104,320.0
1077,220.0
1302,320.0
1204,260.0
1113,280.0
1117,280.0
1106,380.0
1063,300.0
1099,280.0
1092,260.0
1156,420.0
1216,340.0
1083,220.0
1100,360.0
1146,280.0
1223,320.0
1154,400.0
1187,280.0
1112,340.0
1191,380.0
1231,220.0
1178,460.0
1127,220.0
1155,320.0
1129,280.0
999,280.0
1241,300.0
1176,240.0
1156,300.0
1208,500.0
1134,340.0
1077,240.0
1116,360.0
999,280.0
999,260.0
1104,300.0
1232,280.0
1192,420.0
1156,420.0
1258,240.0
1062,420.0
1147,280.0
1145,320.0
1073,260.0
1107,360.0
1131,280.0
1013,280.0
1211,460.0
1081,360.0
1287,340.0
1013,300.0
1290,340.0
1142,320.0
1277,360.0
1389,380.0
1128,380.0
1067,220.0
1298,280.0
1202,260.0
1286,380.0
1132,280.0
1456,380.0
1096,340.0
1241,300.0
1111,340.0
1048,320.0
1063,300.0
999,280.0
1171,260.0
1132,280.0
1114,260.0
1278,420.0
1032,300.0
1101,440.0
1101,280.0
1101,360.0
999,300.0
1133,300.0
1075,260.0
1211,480.0
1073,280.0
1290,420.0
1169,200.0
1114,260.0
1313,360.0
1089,320.0
1331,300.0
1186,360.0
1163,320.0
1180,320.0
1047,280.0
1040,260.0
1219,380.0
1048,340.0
1019,300.0
1125,340.0
1232,400.0
1186,300.0
1171,260.0
1100,360.0
1205,340.0
1241,340.0
1230,360.0
1062,420.0
1104,320.0
1050,240.0
1263,420.0
999,260.0
999,280.0
1196,320.0
1005,220.0
1217,400.0
1101,300.0
1171,320.0
1184,240.0
999,260.0
999,300.0
1261,160.0
1254,460.0
1148,280.0
1101,300.0
1163,320.0
1047,280.0
1117,340.0
1035,280.0
1081,160.0
1197,300.0
999,260.0
1080,260.0
1089,320.0
1111,340.0
1174,360.0
1056,260.0
1126,340.0
997,300.0
1181,240.0
1295,340.0
1143,220.0
1214,400.0
1271,300.0
1173,380.0
1132,280.0
1019,300.0
1032,300.0
999,260.0
1113,260.0
1166,280.0
1111,360.0
999,280.0
1415,380.0
1153,380.0
1166,380.0
1082,240.0
1183,400.0
1149,320.0
1042,200.0
1082,280.0
1165,440.0
1154,280.0
1032,300.0
1038,300.0
1057,260.0
1047,440.0
1310,320.0
1110,320.0
1204,280.0
1163,320.0
999,260.0
1178,340.0
1266,420.0
1170,400.0
1342,340.0
1104,280.0
1185,300.0
1184,260.0
997,300.0
1129,260.0
1246,260.0
1047,280.0
1141,220.0
1113,280.0
1158,320.0
1032,260.0
1005,260.0
1101,360.0
1239,260.0
1323,300.0
1330,360.0
1114,420.0
1341,380.0
1067,340.0
1047,440.0
1131,340.0
1214,320.0
1000,240.0
1129,260.0
1445,420.0
1069,220.0
1233,340.0
1171,260.0
1226,340.0
1228,300.0
1104,300.0
1037,280.0
1099,280.0
1113,340.0
1089,320.0
999,260.0
1032,260.0
1083,240.0
1267,360.0
1290,340.0
1169,220.0
1020,280.0
1031,320.0
1166,280.0
1062,280.0
1148,280.0
1013,320.0
1250,300.0
1170,280.0
1145,420.0
1157,380.0
1234,380.0
1057,280.0
1230,280.0
1262,220.0
1163,320.0
1215,360.0
1204,260.0
1160,320.0
1199,180.0
1280,340.0
1053,280.0
1111,300.0
1217,400.0
1116,420.0
1179,360.0
1192,280.0
994,320.0
1102,280.0
1217,340.0
1234,400.0
1215,400.0
1064,300.0
1136,280.0
999,280.0
1082,220.0
1221,200.0
1075,280.0
1042,260.0
1050,320.0
1179,240.0
1255,240.0
1135,320.0
1032,260.0
999,280.0
999,280.0
1083,240.0
1273,340.0
1127,280.0
1051,260.0
1344,480.0
1313,260.0
1176,340.0
1202,320.0
999,300.0
1005,260.0
1154,380.0
1171,260.0
1040,260.0
999,300.0
1045,340.0
1065,340.0
1042,260.0
1165,440.0
1118,360.0
1005,240.0
1193,220.0
1019,300.0
1125,240.0
1111,300.0
1149,280.0
1116,360.0
1032,260.0
1170,340.0
1175,280.0
1145,420.0
1313,260.0
1178,300.0
1149,240.0
1065,320.0
1063,280.0
1136,280.0
1301,340.0
1236,180.0
1040,260.0
1112,280.0
1132,300.0
1227,340.0
1168,320.0
1096,260.0
1258,380.0
1064,300.0
1055,360.0
1215,380.0
1076,280.0
1055,340.0
999,280.0
1037,280.0
1104,240.0
1350,280.0
1157,300.0
1047,280.0
1096,220.0
1085,380.0
1059,340.0
1149,240.0
1115,300.0
1032,260.0
999,300.0
1193,280.0
1138,320.0
1258,260.0
994,280.0
1184,260.0
1220,460.0
999,280.0
1149,320.0
1088,380.0
1047,340.0
1151,260.0
1152,240.0
1226,340.0
997,300.0
1145,240.0
1300,280.0
1099,320.0
1017,260.0
1207,360.0
1238,300.0
1096,260.0
1149,300.0
1286,400.0
1151,240.0
1058,300.0
1151,420.0
999,300.0
1094,200.0
1243,380.0
1151,380.0
1005,240.0
994,320.0
1170,360.0
1166,280.0
1073,260.0
1083,300.0
1088,380.0
1235,380.0
1141,300.0
1078,260.0
1196,220.0
1032,200.0
1220,460.0
1058,320.0
1194,340.0
1148,340.0
1237,320.0
1077,260.0
1068,240.0
1096,260.0
999,300.0
1364,420.0
1126,360.0
1153,280.0
1020,320.0
1096,220.0
1190,280.0
999,260.0
994,280.0
999,280.0
1060,320.0
998,280.0
1032,260.0
1070,340.0
1190,300.0
1083,220.0
1265,340.0
1059,280.0
1110,320.0
1100,240.0
1323,220.0
1117,260.0
1066,340.0
999,300.0
1054,200.0
1163,320.0
1016,340.0
1055,380.0
1060,320.0
1268,300.0
1149,360.0
993,300.0
1114,360.0
1294,320.0
1248,320.0
999,260.0
1015,320.0
1368,360.0
1051,300.0
1124,280.0
1343,300.0
1211,240.0
1226,260.0
1265,340.0
1065,280.0
1212,240.0
1069,280.0
1077,240.0
1096,260.0
1079,160.0
1099,300.0
1291,380.0
1214,380.0
1237,320.0
1003,340.0
1067,320.0
1149,320.0
1084,260.0
1133,340.0
1207,400.0
1089,220.0
1126,260.0
1209,420.0
1236,200.0
1013,280.0
1082,220.0
1097,220.0
1019,300.0
1343,320.0
1087,200.0
994,320.0
1213,300.0
1065,340.0
1015,320.0
1058,300.0
1012,300.0
1235,320.0
1256,360.0
1117,380.0
1238,300.0
1196,200.0
1247,260.0
1103,320.0
1211,240.0
1042,220.0
1175,320.0
1068,240.0
1099,280.0
1297,460.0
1066,360.0
1061,240.0
1050,320.0
1179,440.0
1019,300.0
1224,380.0
1149,180.0
1005,260.0
1162,300.0
1206,300.0
1408,420.0
1062,280.0
999,320.0
1285,360.0
1256,360.0
1076,240.0
1055,380.0
1157,260.0
1042,400.0
1200,420.0
1031,260.0
1362,360.0
1040,360.0
1105,340.0
1246,260.0
1215,360.0
1433,560.0
1228,380.0
999,260.0
1274,400.0
1164,260.0
1246,280.0
1049,320.0
1020,280.0
1169,380.0
1058,340.0
994,280.0
1058,320.0
1110,320.0
1133,320.0
1134,320.0
1147,300.0
1121,300.0
1012,300.0
1219,320.0
1113,360.0
1268,340.0
1087,200.0
1245,280.0
1256,360.0
1204,340.0
1293,220.0
1094,240.0
1133,340.0
999,260.0
1019,300.0
1174,260.0
1077,320.0
1264,380.0
1149,260.0
1020,280.0
1088,340.0
1057,280.0
1082,220.0
1070,180.0
1152,320.0
1190,260.0
1291,380.0
993,300.0
1110,320.0
1220,340.0
1180,300.0
1148,280.0
1051,320.0
1085,340.0
1070,380.0
1053,380.0
1191,400.0
1252,360.0
1298,340.0
1040,280.0
1230,520.0
1393,320.0
1204,260.0
1324,340.0
1042,340.0
994,320.0
1133,380.0
1203,360.0
1201,380.0
1149,360.0
1151,360.0
1199,240.0
999,300.0
1155,280.0
1145,320.0
1206,360.0
1293,240.0
1019,340.0
1061,320.0
1089,280.0
1037,300.0
1077,240.0
1020,280.0
1111,240.0
1034,280.0
1090,320.0
1123,200.0
1110,280.0
1271,220.0
1294,440.0
1146,220.0
1215,320.0
1047,280.0
1020,280.0
1101,280.0
1070,280.0
1088,340.0
1064,300.0
1318,340.0
1306,280.0
1065,340.0
1255,240.0
1153,220.0
993,280.0
1152,460.0
1273,400.0
1060,340.0
1040,320.0
1099,320.0
1022,240.0
1240,300.0
1316,420.0
1099,320.0
1079,340.0
1079,300.0
1239,300.0
1032,280.0
1265,300.0
1152,460.0
1005,260.0
1136,280.0
1103,320.0
1059,340.0
1014,320.0
1003,320.0
1099,260.0
1400,440.0
1135,260.0
1245,300.0
1081,280.0
1079,160.0
1175,340.0
1272,500.0
1070,300.0
1211,280.0
1127,340.0
1058,320.0
1019,300.0
999,280.0
1113,320.0
1080,320.0
1062,340.0
1125,300.0
1113,300.0
1099,400.0
1037,300.0
1219,380.0
1120,240.0
1228,320.0
1205,380.0
1274,380.0
1232,380.0
1138,340.0
1210,380.0
1125,240.0
1222,220.0
1099,380.0
1119,400.0
993,300.0
1072,260.0
1104,340.0
1060,340.0
1351,300.0
1055,380.0
1112,320.0
1131,440.0
1149,400.0
1111,360.0
1148,320.0
1206,360.0
999,300.0
1193,300.0
1200,200.0
1136,260.0
1151,280.0
1170,340.0
1031,280.0
1092,260.0
1037,300.0
1122,300.0
1127,480.0
1111,280.0
1078,300.0
1014,320.0
1013,280.0
1124,280.0
1108,340.0
1019,300.0
999,260.0
1310,480.0
1044,220.0
1213,380.0
1213,340.0
1165,440.0
1060,360.0
1110,340.0
1177,320.0
1099,340.0
1014,320.0
1151,260.0
1154,280.0
1125,380.0
1253,360.0
1057,220.0
1077,240.0
1061,340.0
1061,320.0
1151,360.0
1081,280.0
1179,200.0
1083,220.0
1100,320.0
1116,300.0
1444,320.0
1059,340.0
1013,280.0
1067,280.0
1258,220.0
1129,220.0
1059,340.0
1175,300.0
1115,300.0
1084,300.0
1184,380.0
1077,340.0
1015,280.0
1225,340.0
1137,360.0
1320,220.0
1240,220.0
1019,340.0
1143,340.0
1193,440.0
1294,360.0
1085,340.0
999,300.0
1124,320.0
1042,400.0
1074,260.0
1125,280.0
1115,280.0
1160,280.0
1172,400.0
1020,280.0
1143,280.0
1165,400.0
1113,320.0
1032,340.0
1233,240.0
1142,400.0
1056,280.0
1079,200.0
1256,440.0
1031,340.0
1321,320.0
1212,380.0
1346,240.0
1285,280.0
1054,420.0
999,300.0
1348,220.0
1120,380.0
993,300.0
1369,320.0
1159,320.0
1127,180.0
1119,220.0
1164,480.0
1152,300.0
1225,260.0
1238,400.0
1039,360.0
1196,220.0
1094,440.0
1291,400.0
1253,380.0
1081,360.0
1083,420.0
1268,320.0
1038,320.0
1061,320.0
1138,380.0
1199,280.0
1261,200.0
1165,240.0
1013,280.0
1024,300.0
1204,480.0
1091,200.0
1054,340.0
1005,260.0
1056,320.0
1081,340.0
1221,240.0
1144,220.0
1258,420.0
1077,300.0
1152,200.0
1127,380.0
1126,280.0
1156,420.0
998,300.0
1119,360.0
1149,400.0
1122,360.0
1167,300.0
1101,240.0
1085,340.0
1304,420.0
994,280.0
1032,240.0
1035,320.0
1342,340.0
1095,380.0
1090,280.0
1073,280.0
1081,300.0
1090,240.0
1281,440.0
1061,320.0
1054,320.0
1070,300.0
993,300.0
1037,300.0
1050,360.0
1032,320.0
1244,320.0
1154,340.0
1014,300.0
1108,300.0
1126,360.0
1032,280.0
1173,260.0
1036,400.0
1306,400.0
1078,200.0
993,300.0
1081,280.0
1096,300.0
1194,300.0
1130,300.0
1197,280.0
1111,280.0
1160,280.0
1089,300.0
1244,460.0
1229,220.0
1108,460.0
1197,220.0
1284,440.0
1297,420.0
1213,320.0
1049,240.0
1205,400.0
1092,300.0
1293,520.0
1031,300.0
993,300.0
994,280.0
1221,380.0
993,300.0
1134,280.0
1039,360.0
993,320.0
